------ Begin Next Fly'm ------
    1821 0.38654292       16       -1 74.569199 603.23391 0.672553 190.64305 0.017249141 -0.01905595   
    1821 0.77760221       16       -1      149 603.24974 0.65827514 190.21711 0.040671235 -0.040605764
    1822        0       16       -1        1 603.23395 0.67410981 190.21561 -3.6982253e-005 -0.00010656337
    1822     -100        0     1821    0.065        0        0        0        0        0 
    1822 0.38654292 0.0005485799       -1 74.569199 603.23391 0.672553 146.17963 132.47894 -57.832014   
    1822 0.82170508 0.0005485799       -1 75.201606     1156 -0.06352562 146.23796 13073.605 11.468251
    1823        0       16       -1        1 602.78052 1.1659327 190.21561 3.4695113e-005 -0.00018431081
    1823     -100        0     1822    0.065        0        0        0        0        0 
    1823 0.39776469       16       -1 76.70842 602.78061 1.1628208 190.63394 0.010447529 -0.041004531   
    1823 0.77761605       16       -1      149 602.78739 1.1366431 190.21076 0.017660778 -0.075134476
    1824        0       16       -1        1 602.78052 1.1659327 190.21561 3.4695113e-005 -0.00018431081
    1824     -100        0     1823    0.065        0        0        0        0        0 
    1824 0.39776469 0.0005485799       -1 76.70842 602.78061 1.1628208 331.36507 -28.688309 47.251334   
    1824 0.87292449 0.0005485799       -1 71.035227     1156 -0.63002917 -255.48217 13075.668 -84.144643
    1825        0       16       -1        1  603.184 1.9625605 190.21561 -2.9087501e-005 -0.00031024184
    1825     -100        0     1824    0.065        0        0        0        0        0 
    1825 0.38705218       16       -1 74.666015 603.18397 1.9580174 190.64439 0.020278417 -0.059639782   
    1825 0.77759813       16       -1      149 603.20022 1.9150009 190.2205 0.041727474 -0.12194388
    1826        0       16       -1        1  603.184 1.9625605 190.21561 -2.9087501e-005 -0.00031024184
    1826     -100        0     1825    0.065        0        0        0        0        0 
    1826 0.38705218 0.0005485799       -1 74.666015 603.18397 1.9580174 47.296569 -0.44503086 -48.190929   
    1826 0.8370172 0.0005485799       -1 75.072778     1156 0.096377648 83.059275 13073.218 -106.23063
    1827        0       16       -1        1 602.78827 -1.1025013 190.21561 3.3470348e-005 0.00017428356
    1827     -100        0     1826    0.065        0        0        0        0        0 
    1827 0.38725552       16       -1 74.704966 602.78826 -1.0999361 190.63841 0.0037051871 0.034946195   
    1827 0.7776108       16       -1      149 602.79313 -1.0752243 190.21338 0.012501715 0.069934343
    1828        0       16       -1        1 602.78827 -1.1025013 190.21561 3.3470348e-005 0.00017428356
    1828     -100        0     1827    0.065        0        0        0        0        0 
    1828 0.38725552 0.0005485799       -1 74.704966 602.78826 -1.0999361 255.33725 136.13217 -12.152541   
    1828 0.81298217 0.0005485799       -1 76.77629     1156 -1.3262639 393.35169 13070.68 27.64069
    1829        0       16       -1        1 601.45153 0.90069057 190.21561 0.00024478191 -0.00014238129
    1829     -100        0     1828    0.065        0        0        0        0        0 
    1829 0.39115649       16       -1 75.448778 601.45144 0.89847615 190.64629 -0.031604276 -0.030526168   
    1829 0.77759661       16       -1      149 601.42675 0.87792746 190.2197 -0.06393097 -0.058376253
    1830        0       16       -1        1 601.45153 0.90069057 190.21561 0.00024478191 -0.00014238129
    1830     -100        0     1829    0.065        0        0        0        0        0 
    1830 0.39115649 0.0005485799       -1 75.448778 601.45144 0.89847615 71.444801 -83.602181 40.864449   
    1830 178.89655 0.0005485799       -1 73.103091     1156 -0.64550526 148.97774 13072.739 74.863881
    1831        0       16       -1        1 603.60226 1.1815978 190.21561 -9.5205208e-005 -0.00018678714
    1831     -100        0     1830    0.065        0        0        0        0        0 
    1831 0.38652394       16       -1 74.565567 603.60219 1.1788678  190.643 0.036288358 -0.040655538   
    1831 0.77760321       16       -1      149 603.6301 1.1509902 190.21668 0.071659357 -0.078464207
    1832        0       16       -1        1 603.60226 1.1815978 190.21561 -9.5205208e-005 -0.00018678714
    1832     -100        0     1831    0.065        0        0        0        0        0 
    1832 0.38652394 0.0005485799       -1 74.565567 603.60219 1.1788678 158.19033 -99.53665 109.03495   
    1832 0.85986517 0.0005485799       -1 77.439395     1156 -0.24431068 -250.13678 13072.198 -87.267135
    1833        0       16       -1        1 602.29306 1.2722052 190.21561 0.00011175388 -0.00020111037
    1833     -100        0     1832    0.065        0        0        0        0        0 
    1833 0.39553566       16       -1 76.283448 602.29301 1.2689051 190.64341 -0.010604355 -0.043557081   
    1833 0.77759857       16       -1      149 602.28655 1.2404431 190.21965 -0.01688745 -0.081461483
    1834        0       16       -1        1 602.29306 1.2722052 190.21561 0.00011175388 -0.00020111037
    1834     -100        0     1833    0.065        0        0        0        0        0 
    1834 0.39553566 0.0005485799       -1 76.283448 602.29301 1.2689051 72.944422 87.644044 36.412521   
    1834 0.85096604 0.0005485799       -1 76.479315     1156 0.72911042 -73.17806 13073.995 -106.74967
    1835        0       16       -1        1 603.97908 0.97570031 190.21561 -0.00015477251 -0.00015423884
    1835     -100        0     1834    0.065        0        0        0        0        0 
    1835 0.38633526       16       -1 74.529703 603.97899 0.97344725 190.64462 0.04160972 -0.026302561   
    1835 0.77760127       16       -1      149 604.01382 0.95322311 190.21708 0.08949223 -0.057647407
    1836        0       16       -1        1 603.97908 0.97570031 190.21561 -0.00015477251 -0.00015423884
    1836     -100        0     1835    0.065        0        0        0        0        0 
    1836 0.38633526 0.0005485799       -1 74.529703 603.97899 0.97344725 147.20214 77.238398 -122.57768   
    1836 0.82873094 0.0005485799       -1    74.93     1156 0.068788887 146.7186 13072.874 -66.4343
    1837        0       16       -1        1 604.51835 -0.25924295 190.21561 -0.00024002105 4.0981162e-005
    1837     -100        0     1836    0.065        0        0        0        0        0 
    1837 0.39137833       16       -1 75.49137 604.51855 -0.25859916 190.64373 0.066402152 0.012954468   
    1837 0.77760684       16       -1      149 604.56778 -0.25106444 190.21315 0.12733167 0.021010311
    1838        0       16       -1        1 604.51835 -0.25924295 190.21561 -0.00024002105 4.0981162e-005
    1838     -100        0     1837    0.065        0        0        0        0        0 
    1838 0.39137833 0.0005485799       -1 75.49137 604.51855 -0.25859916 261.06222 -26.755163 -131.08729   
    1838 0.85116862 0.0005485799       -1 76.099862     1156 -2.9505099 4.8077572 13071.853 246.21666
    1839        0       16       -1        1 604.09673 -0.49568822 190.21561 -0.00017337202 7.8358465e-005
    1839     -100        0     1838    0.065        0        0        0        0        0 
    1839 0.38624702       16       -1 74.512952 604.09664 -0.49454244 190.64023 0.049404174 0.012258354   
    1839 0.77761122       16       -1      149 604.13606 -0.484685 190.21185 0.1012727 0.028224684
    1840        0       16       -1        1 604.09673 -0.49568822 190.21561 -0.00017337202 7.8358465e-005
    1840     -100        0     1839    0.065        0        0        0        0        0 
    1840 0.38624702 0.0005485799       -1 74.512952 604.09664 -0.49454244 298.76476 -46.250991 95.042745   
    1840 0.82690643 0.0005485799       -1 77.891758     1156 -0.35611455 221.91517 13073.361 146.28338
    1841        0       16       -1        1 604.7102 0.26999343 190.21561 -0.00027034933 -4.2680601e-005
    1841     -100        0     1840    0.065        0        0        0        0        0 
    1841 0.39656402       16       -1 76.480069 604.71081 0.26927534 190.64682 0.0820157 -0.0075211921   
    1841 0.7775994       16       -1      149 604.76587 0.26389062 190.21651 0.14348587 -0.015611096
    1842        0       16       -1        1 604.7102 0.26999343 190.21561 -0.00027034933 -4.2680601e-005
    1842     -100        0     1841    0.065        0        0        0        0        0 
    1842 0.39656402 0.0005485799       -1 76.480069 604.71081 0.26927534 163.12351 -140.76268 -47.659109   
    1842 0.89961944 0.0005485799       -1 74.967929     1156 -0.91062116 110.77244 13050.614 756.43728
    1843        0       16       -1        1 604.53793 0.90122008 190.21561 -0.00024311646 -0.000142465
    1843     -100        0     1842    0.065        0        0        0        0        0 
    1843 0.38623161       16       -1 74.51012 604.5378 0.89913194 190.64716 0.065881999 -0.029907374   
    1843 0.77759973       16       -1      149 604.58928 0.87819723 190.21688 0.13222367 -0.05902462
    1844        0       16       -1        1 604.53793 0.90122008 190.21561 -0.00024311646 -0.000142465
    1844     -100        0     1843    0.065        0        0        0        0        0 
    1844 0.38623161 0.0005485799       -1 74.51012 604.5378 0.89913194 152.30705 -138.57351 46.602587   
    1844 0.86508457 0.0005485799       -1 76.665046     1156 -0.78165497 -286.18883 13069.457  95.5249
    1845        0       16       -1        1 603.44591 1.4508741 190.21561 -7.0489482e-005 -0.00022935438
    1845     -100        0     1844    0.065        0        0        0        0        0 
    1845 0.38147363       16       -1 73.602683 603.44571 1.4477497 190.63658 0.023118404 -0.046439619   
    1845 0.77761343       16       -1      149 603.46746 1.4139815 190.21221 0.055538099 -0.094542109
    1846        0       16       -1        1 603.44591 1.4508741 190.21561 -7.0489482e-005 -0.00022935438
    1846     -100        0     1845    0.065        0        0        0        0        0 
    1846 0.38147363 0.0005485799       -1 73.602683 603.44571 1.4477497 287.9236 79.939127  83.7038   
    1846 0.80005362 0.0005485799       -1 74.973598     1156 0.53092944 124.80215 13068.506 465.07311
    1847        0       16       -1        1 601.69511 0.50202607 190.21561 0.00020627653 -7.9360352e-005
    1847     -100        0     1846    0.065        0        0        0        0        0 
    1847 0.39103247       16       -1 75.425126 601.69504 0.50079349 190.63807 -0.030003968 -0.016973171   
    1847 0.77761268       16       -1      149 601.6738 0.48935029 190.21182 -0.054996041 -0.032505335
    1848        0       16       -1        1 601.69511 0.50202607 190.21561 0.00020627653 -7.9360352e-005
    1848     -100        0     1847    0.065        0        0        0        0        0 
    1848 0.39103247 0.0005485799       -1 75.425126 601.69504 0.50079349 300.96025 100.98086 22.147301   
    1848 0.83378114 0.0005485799       -1 75.051423     1156 0.74249433 -102.5208 13074.684 -198.2219
    1849        0       16       -1        1 604.25715 1.6092072 190.21561 -0.00019873055 -0.00025438371
    1849     -100        0     1848    0.065        0        0        0        0        0 
    1849 0.38655576       16       -1 74.571672 604.25704 1.6054759 190.6469 0.051340387 -0.054008622   
    1849 0.77759774       16       -1      149 604.29904 1.5679801 190.21912 0.10790629 -0.10569687
    1850        0       16       -1        1 604.25715 1.6092072 190.21561 -0.00019873055 -0.00025438371
    1850     -100        0     1849    0.065        0        0        0        0        0 
    1850 0.38655576 0.0005485799       -1 74.571672 604.25704 1.6054759 86.045423 37.100885 102.66549   
    1850 0.86546727 0.0005485799       -1 76.740832     1156 0.65826854 -433.48232 13064.154 -206.91241
