%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051644 4100490 6149339 8198203 10247034 12295886 14344738 16393582 18442434 20491297 22540129 24588984 26637833 28686680 30735531 32784389 34833219 36882079 38930925 40979771 43028629 45077483 47126320 49175174 51224022 53272866 55321726 57370568 59419421 61468270 63517120 65565963 67614825 69663664 71712517 73761365 75810213 77859059 79907924 81956758 84005608 86054460 88103309 90152155 92201023 94249854 96298706 98347557 100396404 102445250 104494114 106542945 108591800 110640654 112689496 114738349 116787207 118836042 120884898 122933748 124982591 127031449 129080298 131129143 133177994 135226840 137275688 139324545 141373391 143422237 145471089 147519940 149568781 151617645 153666486 155715334 157764182 159813032 161861878 163910742 165959581 168008427 170057280 172106128 174154976 176203840 178252672 180301522 182350375 184399220 186448072 188496933 190545762 192594620 194643470 196692312 198741167 200790026 202838861 204887718
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	448
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	431
Time	20-09-2024, 17:05:09
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	390
TDC1.HEX_B	1776236 1777948 16823322 16824602 16825728 41637177 41638927 53409929 53411672 75754511 75756242 78658355 78660099 79335235 79336968 79706165 79707881 82437910 82439661 99648550 99650258 134220861 134222591 136660972 136662661 136663981 150685566 150687302 151036536 151038259 163648994 163650721 189125431 189127171 189143332 189145074 195379764 195381486 198063770 198065515 204813208 204814960
TDC1.HEX_x1	16827404 16828818 75755107 82443491 150689769 189129449 204817450
TDC1.HEX_y1	1777490 16825337 16829082 41640394 53413496 75754878 78659368 79335732 79708259 82441968 99650298 134223924 136662643 136664283 150685952 151037535 163649912 187941572 189128186 189143946 195381819 198066689 204815116
TDC1.HEX_z1	1779227 16825836 16826790 16828251 41639630 41641846 53412844 53414889 75756719 75758795 78659471 78661658 79337653 79339739 79707444 82438605 99651331 99653744 134222591 136664126 136665833 136667210 150687612 150689778 151038903 163650948 163653122 189128279 189130393 189146975 195381474 198064394 204814348
TDC1.HEX_x2	82440135 82443500 195383015
TDC1.HEX_y2	1779333 16824718 16825723 41638405 53410797 75758600 78661727 79339129 79708501 82438263 99651156 134222224 136663500 150689629 151039864 163652429 187940965 187962650 189127122 189147057 195382152 198065322 204815709
TDC1.HEX_z2	1777495 16824045 16827839 41638984 53411250 75756574 78661644 79337097 79709274 82441618 99650018 134223436 136662057 136663833 150687795 151038398 163651340 187940202 189126821 189143916 195382410 198067588 204816475
TDC1.laser	41185953
TDC1.ESP_F	136702850
TDC1.HCH_B	-1
TDC1.Trigger	2050727 4099574 6148420 8197275 10246124 12294970 14343821 16392670 18441516 20490375 22539221 24588066 26636916 28685766 30734612 32783471 34832315 36881167 38930012 40978865 43027705 45076571 47125408 49174259 51223110 53271956 55320804 57369667 59418499 61467353 63516204 65565052 67613900 69662761 71711591 73760450 75809298 77858143 79906998 81955856 84004690 86053547 88102395 90151238 92200093 94248949 96297789 98346642 100395492 102444335 104493191 106542041 108590886 110639735 112688588 114737432 116786291 118835131 120883982 122932830 124981681 127030525 129079391 131128226 133177076 135225927 137274776 139323622 141372491 143421319 145470173 147519023 149567870 151616718 153665582 155714414 157763268 159812119 161860962 163909818 165958678 168007508 170056363 172105213 174154058 176202915 178251768 180300605 182349457 184398308 186447157 188496012 190544859 192593706 194642557 196691404 198740248 200789109 202837953 204886800
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	449
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	432
Time	20-09-2024, 17:05:09
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	9124291 9126029 11358789 11360514 17223541 17225265 35446728 35448479 41638687 41640430 88569320 88571051 142793087 142794829 151235681 151237412 168863028 168864774 184260830 184262561 195941712 195943440
TDC1.HEX_x1	9129883 17226639 35452388 41642268
TDC1.HEX_y1	9125407 11361671 17225834 35447354 41640095 88570125 142794303 151237187 168863940 184263034 195942790
TDC1.HEX_z1	9127312 11361036 11363555 17226003 35450946 41642454 41644480 88572063 142794798 151236444 151238555 168866879 168869168 184263704 184265834 195944954
TDC1.HEX_x2	-1
TDC1.HEX_y2	9127475 11360355 17225665 35450478 41639129 41641453 88572820 142796168 151238560 168866443 184263072 195944902
TDC1.HEX_z2	9125490 11360819 17225308 35446807 41638348 41640940 88570855 131225994 142795750 151239335 168863414 184262243 195942741
TDC1.laser	41186595
TDC1.ESP_F	36937626 103017109 142932911 162172227
TDC1.HCH_B	-1
TDC1.Trigger	2051270 4100132 6148966 8197820 10246670 12295514 14344367 16393227 18442062 20490913 22539766 24588610 26637467 28686318 30735159 32784010 34832861 36881705 38930563 40979410 43028257 45077107 47125957 49174802 51223661 53272506 55321352 57370202 59419054 61467897 63516758 65565598 67614445 69663300 71712146 73760993 75809859 77858690 79907544 81956392 84005241 86054088 88102953 90151782 92200639 94249490 96298335 98347184 100396046 102444879 104493734 106542583 108591428 110640285 112689132 114737981 116786831 118835678 120884524 122933382 124982231 127031075 129079923 131128776 133177618 135226480 137275322 139324170 141373021 143421873 145470716 147519579 149568414 151617268 153666115 155714966 157763808 159812676 161861509 163910361 165959213 168008058 170056908 172105769 174154600 176203458 178252307 180301151 182350005 184398865 186447699 188496557 190545405 192594247 194643103 196691954 198740797 200789647 202838497 204887345
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	450
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	433
Time	20-09-2024, 17:05:10
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	5624000 5625738 12279370 12281135 14770588 14772331 20970476 20972226 25050475 25052221 25646550 25648285 91744405 91746144 104007486 104009207 111802035 111803780 114940638 114942380 114990594 114992324 120279063 120280784 143213598 143215333 162278808 162280531 162357234 162358972 166022426 166024172 168878709 168880405 186011743 186013444 187452280 187454011 190215356 190217096
TDC1.HEX_x1	5629699 12281439 12284885 20971031 20977075 20985074 25054778 104011578 104013003 114946129 143217815 166028163 168881243 168882931 168884205
TDC1.HEX_y1	5624658 12283034 14771452 20970674 25051688 25649640 91748451 104009959 111804004 114941923 114990795 120279333 143215167 162281202 162358849 166023388 168881924 186015289 187453658 190216608
TDC1.HEX_z1	5627323 12279740 14774764 14776969 20972922 20975062 25054635 25056758 25646962 91745317 91747457 104010550 104012598 111803991 114944273 114946448 114994160 120281873 120284042 143214861 143217046 162280409 166026659 166028750 168879884 186013106 186015353 187454771 190217919
TDC1.HEX_x2	5629587 20975576 25051990 25055848 120283249 120284540 143217769 162281858 166023933 166028129 168882905 186013629
TDC1.HEX_y2	5627711 12280136 14774009 20974739 25053556 25647897 91744817 104009428 111804505 114943700 114994833 120283250 143216377 162280840 162359996 166025804 168879948 186012626 187455221 190218441
TDC1.HEX_z2	5624899 12283419 14770677 20972270 25050592 25650560 91747912 104008654 111804404 114941232 114991271 120280466 143216708 162281548 162358939 166022492 168881938 186014750 187454046 190217049
TDC1.laser	41186318
TDC1.ESP_F	13116756 166376687 193096771 201267609 204782290
TDC1.HCH_B	-1
TDC1.Trigger	2051098 4099928 6148785 8197634 10246478 12295336 14344185 16393025 18441881 20490729 22539573 24588430 26637280 28686126 30734975 32783825 34832667 36881528 38930371 40979220 43028070 45076921 47125763 49174627 51223465 53272316 55321165 57370016 59418858 61467729 63516560 65565410 67614264 69663110 71711955 73760818 75809654 77858506 79907356 81956202 84005055 86053914 88102749 90151601 92200453 94249296 96298152 98347007 100395847 102444701 104493548 106542393 108591247 110640101 112688944 114737795 116786642 118835486 120884345 122933193 124982039 127030890 129079738 131128584 133177444 135226286 137275134 139323985 141372834 143421678 145470545 147519376 149568228 151617080 153665929 155714775 157763642 159812474 161861324 163910175 165959022 168007872 170056732 172105564 174154423 176203270 178252116 180300969 182349829 184398659 186447517 188496364 190545211 192594067 194642915 196691761 198740613 200789464 202838306 204887166
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	451
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	434
Time	20-09-2024, 17:05:10
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186115
TDC1.ESP_F	183994727
TDC1.HCH_B	-1
TDC1.Trigger	2050890 4099743 6148594 8197439 10246297 12295145 14343989 16392841 18441690 20490534 22539392 24588239 26637085 28685936 30734785 32783631 34832491 36881333 38930181 40979034 43027878 45076725 47125588 49174426 51223273 53272125 55320970 57369821 59418685 61467521 63516370 65565222 67614068 69662916 71711783 73760610 75809469 77858318 79907162 81956016 84004876 86053708 88102566 90151413 92200259 94249113 96297964 98346809 100395661 102444509 104493351 106542210 108591058 110639901 112688754 114737605 116786450 118835309 120884147 122933001 124981850 127030700 129079544 131128409 133177244 135226095 137274943 139323794 141372639 143421507 145470337 147519192 149568041 151616888 153665738 155714597 157763431 159812286 161861137 163909979 165958835 168007691 170056527 172105382 174154233 176203074 178251929 180300780 182349625 184398478 186447326 188496172 190545029 192593876 194642724 196691571 198740424 200789267 202838127 204886970
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	452
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	435
Time	20-09-2024, 17:05:10
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	390
TDC1.HEX_B	16378952 16380669 28813634 28815356 58559829 58561570 87172613 87174357 110099804 110101546 116735020 116736752 157162579 157164292 180525640 180527369
TDC1.HEX_x1	16383106 58562433 87178259 116739266 116740274 180526655 180529875
TDC1.HEX_y1	16382167 28815739 58563045 87176455 110101256 115436039 116736462 157164306 180525995
TDC1.HEX_z1	16381338 16383376 28816430 28818620 58561927 58564217 87174152 87176591 110102560 116738707 116740762 157164050 180528306 180530318
TDC1.HEX_x2	87174106 116740496 180529847 180531110
TDC1.HEX_y2	16380158 28815960 58561048 87173190 110026879 110102683 116737668 157165243 180529748
TDC1.HEX_z2	16380796 28815066 58562006 87175398 110101291 115436062 116735556 157165489 180527193
TDC1.laser	41186219
TDC1.ESP_F	125289499 132971468
TDC1.HCH_B	40626149
TDC1.Trigger	2050995 4099841 6148691 8197541 10246388 12295255 14344084 16392937 18441788 20490634 22539482 24588347 26637180 28686032 30734886 32783729 34832580 36881442 38930277 40979128 43027978 45076824 47125677 49174535 51223369 53272227 55321074 57369920 59418773 61467626 63516465 65565322 67614172 69663014 71711873 73760719 75809563 77858416 79907265 81956109 84004971 86053815 88102658 90151512 92200360 94249206 96298070 98346906 100395756 102444608 104493457 106542302 108591169 110639996 112688852 114737702 116786550 118835396 120884260 122933091 124981948 127030797 129079642 131128492 133177355 135226189 137275045 139323894 141372739 143421593 145470444 147519289 149568139 151616989 153665832 155714691 157763536 159812385 161861234 163910085 165958928 168007790 170056630 172105481 174154328 176203182 178252023 180300888 182349724 184398573 186447426 188496274 190545120 192593987 194642821 196691669 198740520 200789366 202838218 204887081
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	453
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	436
Time	20-09-2024, 17:05:10
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	4128403 4130140 8757121 8758865 11533084 11534822 11555336 11557065 33009118 33010858 39410000 39411754 41637912 41639649 41641810 89306207 89307947 99712384 99714127 131148776 131150518 158114110 158115856 190029890 190031609 204844933 204846664
TDC1.HEX_x1	39410563 39415443 39418157 39424296 39426887 89311555 204847992
TDC1.HEX_y1	4129563 8758525 11536498 11557441 33010056 39411996 41639458 41642483 89309980 99715325 131151915 158115160 190031056 204846999
TDC1.HEX_z1	4131044 8759715 11536248 11538249 11556589 33012709 39410409 39412517 39419884 39421923 41641237 89308372 89310415 131151234 131153536 158118248 158120372 190033113 190035155 204847349
TDC1.HEX_x2	11561021 39413005 39414991 39418521 39424103 89306969 89312065
TDC1.HEX_y2	4131512 8759996 11534107 11557650 33012511 39412363 41640552 41642202 89306840 99713824 131150087 158117399 158118147 204847282
TDC1.HEX_z2	4130028 8758805 11534157 11558479 33009773 39413955 41638800 41642567 89308279 131150599 158114274 190030900 204846739
TDC1.laser	41186733
TDC1.ESP_F	66055426 130485917 193606587 201863965
TDC1.HCH_B	-1
TDC1.Trigger	2051534 4100375 6149238 8198077 10246929 12295776 14344629 16393473 18442336 20491177 22540023 24588872 26637722 28686570 30735436 32784267 34833118 36881972 38930818 40979667 43028529 45077364 47126215 49175066 51223911 53272764 55321623 57370454 59419313 61468161 63517005 65565860 67614714 69663550 71712409 73761256 75810101 77858958 79907809 81956650 84005501 86054352 88103198 90152056 92200899 94249746 96298600 98347449 100396291 102445155 104493995 106542843 108591694 110640543 112689388 114738253 116787085 118835938 120884787 122933636 124982482 127031348 129080182 131129034 133177884 135226730 137275580 139324443 141373276 143422130 145470979 147519822 149568679 151617535 153666371 155715227 157764076 159812921 161861775 163910625 165959471 168008319 170057173 172106014 174154873 176203719 178252565 180301414 182350268 184399111 186447972 188496812 190545664 192594510 194643359 196692206 198741072 200789904 202838757 204887608
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	454
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	437
Time	20-09-2024, 17:05:10
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	391
TDC1.HEX_B	176715 178439 7376105 7377837 57103104 57104828 63518954 63520681 67602462 67604186 75809391 75811131 77492885 77494639 84474179 84475904 92061424 92063168 92375131 92376857 118472067 118473779 130281772 130283500 167194694 167196443 191416694 191418430 201374379 201376139
TDC1.HEX_x1	57108677 67608280 77496205 77497197 77498094 77507256 84478219 130287068 130296358 201379888
TDC1.HEX_y1	178644 7378859 40666907 46085563 57104467 63520290 67605808 75810983 77495093 84475999 92063990 92377403 94185312 118474671 130285095 167195090 191418179 201376901
