%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z2	7856689 15901338 25227994 35838342 41640243 52329127 55997832 70824733 82878158 93114962 98755887 98782678 140098746 140249214 140250443 140261926 142027996 161759848 164362449 172176557 179675190
TDC1.laser	41186576
TDC1.ESP_F	10818922 48688377 81900806 156432345
TDC1.HCH_B	-1
TDC1.Trigger	2051352 4100214 6149053 8197905 10246752 12295605 14344446 16393313 18442148 20491002 22539850 24588697 26637545 28686410 30735246 32784093 34832948 36881794 38930642 40979504 43028339 45077190 47126044 49174887 51223740 53272599 55321432 57370286 59419136 61467982 63516835 65565690 67614529 69663383 71712232 73761078 75809933 77858784 79907628 81956481 84005328 86054174 88103031 90151875 92200725 94249574 96298426 98347267 100396132 102444970 104493818 106542669 108591520 110640364 112689233 114738062 116786914 118835766 120884614 122933462 124982326 127031159 129080010 131128862 133177707 135226558 137275422 139324251 141373109 143421957 145470801 147519657 149568514 151617351 153666201 155715053 157763897 159812754 161861600 163910447 165959299 168008149 170056991 172105852 174154697 176203543 178252392 180301245 182350089 184398951 186447791 188496640 190545491 192594338 194643181 196692050 198740884 200789735 202838584 204887434
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	508
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	4495
Time	20-09-2024, 17:12:05
ADC.Ion_Flag	2547
ADC.Laser_Phd	86
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	13050145 13051894 40586746 40588497 57183739 57185470 60198548 60200302 80574840 80576569 85587921 85589652 94730752 94732504 115834753 115836494 118209676 118211399 127750170 127751896 170792619 170794360 175923366 175925116 191115394 191117121 194237217 194238960
TDC1.HEX_x1	40587460 40592569 127753055 127755835 175925167 175927613 175928846 175936607 175939199
TDC1.HEX_y1	13052672 34278721 40587535 57185373 60198958 80576338 85590229 94734483 115836396 118213014 127752807 170793609 175927245 191116632 194237963
TDC1.HEX_z1	40588592 57187082 57189207 60202339 80578711 80580758 85589246 94732281 94734524 115837436 118211349 118213563 127752163 170795727 175924698 175926797 175932096 175934123 191116534 191118712 194241149
TDC1.HEX_x2	40591933 85591274 127752526 170798372 175924461 175928900 175937539
TDC1.HEX_y2	13052067 34274459 40590313 57186485 60202577 80577697 85590055 94731463 115837512 118210786 127751965 170795912 175923494 191118495 194240848
TDC1.HEX_z2	13052491 34276962 40589176 57184652 60199002 80575214 85590973 94733559 115836308 118212329 127752444 170793753 175926334 191118647 194237534
TDC1.laser	41186125
TDC1.ESP_F	108949126 108950081
TDC1.HCH_B	-1
TDC1.Trigger	2050910 4099761 6148611 8197454 10246311 12295165 14344002 16392859 18441709 20490551 22539408 24588257 26637100 28685953 30734801 32783650 34832507 36881350 38930197 40979049 43027900 45076745 47125605 49174448 51223293 53272145 55320993 57369836 59418704 61467537 63516389 65565239 67614088 69662934 71711799 73760631 75809484 77858336 79907182 81956035 84004894 86053724 88102582 90151430 92200276 94249131 96297986 98346821 100395678 102444528 104493374 106542226 108591079 110639921 112688774 114737624 116786468 118835325 120884168 122933019 124981868 127030720 129079560 131128421 133177263 135226114 137274963 139323813 141372657 143421522 145470358 147519209 149568060 151616905 153665754 155714619 157763454 159812304 161861155 163910001 165958851 168007714 170056546 172105401 174154253 176203096 178251948 180300807 182349642 184398497 186447346 188496194 190545046 192593900 194642739 196691595 198740441 200789288 202838144 204886992
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	509
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	4496
Time	20-09-2024, 17:12:05
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	2375032 2376774 10773896 10775626 10842192 10843926 70072354 70074094 83010039 83011774 83042794 83044540 86924589 86926317 96390448 96392187 97406248 97407977 119422095 119423845 121754891 121756626 154625390 154627120 163743902 163745644 163757345 163759084 178742503 178744233 178747692 178749382 193993783 193995511 193998867 194000558 195994631 195996367
TDC1.HEX_x1	2379287 2380269 10846361 10847864 70076567 70077892 119423836 119427835
TDC1.HEX_y1	2377871 10775066 10844180 70076519 83012994 83045145 86927040 96393454 97407828 119422446 121756581 154627544 163745155 163759952 178744153 178751327 193995947 194000419 195996491
TDC1.HEX_z1	2378022 2380148 10776845 10843055 10845194 70073983 70076024 83011737 83044579 86925927 96390872 97410124 97412168 119425468 121758083 121760273 154627749 163747240 163760105 163762275 178745906 178748006 178749228 193995297 194002219 194004372 195998356 196000439
TDC1.HEX_x2	2379248 10846400 70073281 86927930 119426219 119427544 121759016 163746123 178748435
TDC1.HEX_y2	2376621 10776972 10844599 38947120 70072602 83011523 83044876 86926579 96391874 97408995 119426193 121757568 154627652 163746935 163759199 178745206 178748503 193996032 194001622 195997168
TDC1.HEX_z2	2376253 10775185 10845726 38946440 70075043 83012711 83045330 86927641 96394432 97406643 119422926 121755926 154627309 163744783 163758850 178743337 178750481 193996647 193999717 195995136
TDC1.laser	41185986
TDC1.ESP_F	33576691 60381715 201903834
TDC1.HCH_B	-1
TDC1.Trigger	2050758 4099607 6148454 8197304 10246165 12294996 14343855 16392705 18441548 20490403 22539254 24588097 26636949 28685800 30734642 32783501 34832349 36881195 38930046 40978894 43027738 45076599 47125439 49174289 51223138 53271992 55320835 57369696 59418536 61467385 63516236 65565085 67613929 69662796 71711630 73760480 75809331 77858178 79907027 81955890 84004724 86053577 88102427 90151272 92200124 94248986 96297820 98346673 100395523 102444366 104493221 106542074 108590914 110639767 112688618 114737463 116786318 118835168 120884012 122932863 124981713 127030558 129079416 131128259 133177109 135225960 137274810 139323655 141372517 143421356 145470204 147519056 149567904 151616752 153665614 155714449 157763300 159812151 161860998 163909847 165958712 168007543 170056396 172105247 174154093 176202942 178251806 180300638 182349493 184398343 186447188 188496041 190544898 192593733 194642587 196691436 198740285 200789139 202837989 204886830
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	510
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	4497
Time	20-09-2024, 17:12:05
ADC.Ion_Flag	77
ADC.Laser_Phd	86
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186970
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051632 4100474 6149323 8198187 10247025 12295876 14344725 16393570 18442423 20491282 22540116 24588971 26637821 28686665 30735519 32784372 34833212 36882066 38930914 40979761 43028618 45077468 47126310 49175162 51224010 53272855 55321715 57370557 59419406 61468257 63517109 65565952 67614816 69663654 71712505 73761355 75810204 77859046 79907916 81956746 84005598 86054450 88103293 90152141 92201009 94249841 96298694 98347545 100396390 102445242 104494103 106542934 108591791 110640641 112689484 114738339 116787192 118836033 120884889 122933733 124982581 127031439 129080284 131129132 133177981 135226832 137275675 139324536 141373375 143422227 145471076 147519928 149568771 151617635 153666473 155715324 157764173 159813023 161861866 163910733 165959569 168008418 170057268 172106118 174154963 176203826 178252660 180301512 182350364 184399210 186448060 188496922 190545756 192594609 194643459 196692304 198741160 200790015 202838850 204887706
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	511
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4498
Time	20-09-2024, 17:12:05
ADC.Ion_Flag	2550
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	387
TDC1.HEX_B	50965129 50966862 52882922 52884662 64244808 64246535 69965502 69967224 73518686 73520424 94812438 94814184 133249500 133251245 165883187 165884916 171575563 171577307 187210589 187212301
TDC1.HEX_x1	52888660 64246212 94816654 165885086 171577034 171579783 171581270 187214841
TDC1.HEX_y1	38364182 50967626 52883672 64245088 69966914 73520602 94813918 133250823 165884124 171576546 187212685
TDC1.HEX_z1	50967061 52886315 64247882 69968320 69970402 73521310 94814065 94816055 94817995 133252649 165886070 171577907 187213966 187216033
TDC1.HEX_x2	52888517 64248929 64250387 94816667
TDC1.HEX_y2	38363907 50967082 52886547 64248987 73521196 94814849 133252328 165886566 171578888 187212906
TDC1.HEX_z2	38363265 50967491 52883769 64245950 69966950 73520303 94813041 94815169 133250578 165884543 171577449 187211450
TDC1.laser	41185969
TDC1.ESP_F	53478604 113411905
TDC1.HCH_B	-1
TDC1.Trigger	2050743 4099595 6148437 8197292 10246148 12294985 14343837 16392689 18441537 20490389 22539244 24588082 26636937 28685784 30734632 32783488 34832334 36881183 38930030 40978882 43027724 45076586 47125428 49174280 51223126 53271974 55320820 57369685 59418522 61467371 63516221 65565072 67613917 69662783 71711616 73760468 75809317 77858166 79907014 81955879 84004709 86053563 88102414 90151258 92200111 94248972 96297803 98346659 100395510 102444354 104493210 106542060 108590905 110639755 112688604 114737449 116786307 118835152 120883999 122932851 124981701 127030543 129079405 131128247 133177094 135225944 137274794 139323639 141372504 143421341 145470188 147519042 149567890 151616737 153665604 155714437 157763288 159812139 161860980 163909835 165958697 168007528 170056384 172105232 174154078 176202931 178251790 180300624 182349481 184398329 186447172 188496028 190544881 192593722 194642575 196691422 198740268 200789126 202837977 204886819
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	512
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4499
Time	20-09-2024, 17:12:05
ADC.Ion_Flag	2549
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	382
TDC1.HEX_B	16499959 16501691 17978573 17980304 43375374 43377102 52823536 52825269 73675586 73677327 75395650 75397378 95709329 95711054 95735809 95737547 98761633 98763383 109726184 109727917 109736797 109738520 113229987 113231738 118228035 118229768 140157507 140159232 188399267 188401008
TDC1.HEX_x1	17983906 75396835 95739984 113235141
TDC1.HEX_y1	16503723 17979962 43378405 52825310 73677632 75396189 95712176 95737505 98763388 109729137 109738803 113231837 118230509 140158783 167581379 188402931
TDC1.HEX_z1	16501482 16503636 17982829 17984884 43377635 43379822 52825181 73676977 75398266 75400357 95712133 95714215 95737122 98763356 109727824 109738490 113234003 113236014 118229819 140160765 140162955 188400764 188402987
TDC1.HEX_x2	16501531 73679076 75401181 113230725
TDC1.HEX_y2	16500621 17981535 43376798 52826133 73677954 75399525 95710957 95738476 98764286 109727690 109739215 113232496 118230024 140160493 167580697 188400055
TDC1.HEX_z2	16502765 17978633 43377399 45321493 52826231 73678556 75397274 95710791 95738875 98764254 109728933 109739490 113230202 113239086 118230591 140158466 163546245 167581017 188402146
TDC1.laser	41186652
TDC1.ESP_F	114590631
TDC1.HCH_B	-1
TDC1.Trigger	2051318 4100180 6149016 8197865 10246719 12295569 14344413 16393279 18442114 20490964 22539815 24588660 26637512 28686375 30735205 32784059 34832909 36881754 38930605 40979466 43028302 45077157 47126004 49174850 51223702 53272556 55321401 57370250 59419102 61467945 63516803 65565652 67614497 69663348 71712198 73761041 75809903 77858746 79907592 81956442 84005293 86054138 88103000 90151836 92200685 94249538 96298386 98347232 100396098 102444928 104493786 106542634 108591481 110640331 112689193 114738029 116786879 118835730 120884574 122933427 124982286 127031122 129079977 131128826 133177670 135226525 137275378 139324220 141373071 143421917 145470765 147519622 149568473 151617314 153666166 155715016 157763861 159812719 161861565 163910413 165959260 168008112 170056957 172105820 174154658 176203504 178252359 180301208 182350054 184398916 186447751 188496602 190545455 192594301 194643148 196692013 198740845 200789700 202838548 204887394
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	513
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4500
Time	20-09-2024, 17:12:05
ADC.Ion_Flag	2550
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	384
TDC1.HEX_B	30615707 30617430 35756387 35758126 38809415 38811140 39907023 39908766 41637969 41639703 41641510 84339108 84340813 89049029 89050753 133963024 133964761 151260140 151261859 151264735 151266427 155604772 155606510 166808743 166810484 194140917 194142640 199658655 199660396
TDC1.HEX_x1	89053247 89054584 151266350 166809188 166823503 194142682 199661235
TDC1.HEX_y1	30616599 35757701 38810891 39910363 41639946 41641688 84340705 89053032 133964372 151262768 151266027 155606156 166808955 194141984 199659067
TDC1.HEX_z1	30618893 35759967 35760815 35762349 38811218 39908161 41640483 41642931 84342160 84344420 89050827 89052866 133965716 151261364 151267632 151269783 155607919 155610145 166811036 166813213 194142285 194144347 199662631
TDC1.HEX_x2	35762195 84341338 166811467 199664128
TDC1.HEX_y2	30619192 38812280 39908134 41640414 41642653 84341878 89049449 108424772 133965936 151261949 151267652 155607662 166812999 194144153 199662666
TDC1.HEX_z2	30616821 30626157 35757066 38811898 39910294 41639744 41641206 84340282 89051530 133964587 151263347 151266050 155605853 166810708 194143898 199658918
TDC1.laser	41186407
TDC1.ESP_F	141818278
TDC1.HCH_B	-1
TDC1.Trigger	2051178 4100015 6148864 8197716 10246565 12295409 14344276 16393105 18441958 20490808 22539658 24588507 26637373 28686206 30735057 32783907 34832754 36881604 38930465 40979299 43028154 45077002 47125845 49174699 51223556 53272391 55321246 57370096 59418942 61467798 63516649 65565490 67614345 69663192 71712039 73760896 75809740 77858587 79907438 81956289 84005132 86053993 88102837 90151684 92200536 94249382 96298229 98347094 100395928 102444776 104493632 106542478 108591326 110640189 112689025 114737877 116786727 118835572 120884423 122933284 124982115 127030971 129079823 131128667 133177519 135226379 137275212 139324069 141372916 143421762 145470617 147519468 149568311 151617162 153666012 155714858 157763714 159812562 161861407 163910256 165959109 168007951 170056813 172105657 174154506 176203354 178252204 180301050 182349913 184398748 186447600 188496452 190545300 192594146 194643010 196691845 198740696 200789547 202838390 204887242
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	514
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
