%%% DAQFox data file %%%
version	1 3
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	400
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	3386
Time	20-09-2024, 17:10:12
ADC.Ion_Flag	2548
ADC.Laser_Phd	87
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	383
TDC1.HEX_B	25098638 25100371 31323704 31325438 41639083 41640807 87502473 87504194 93960152 93961889 106221684 106223423 153402068 153403796 165905646 165907375 172004104 172005848 175588947 175590681 195704024 195705771 196860105 196861839
TDC1.HEX_x1	41642343 172006182 172009821 195704654
TDC1.HEX_y1	25101623 31325208 41641110 87505487 93962766 106225396 153404040 165907631 172004840 175591424 195706443 196861729
TDC1.HEX_z1	25100499 31326230 41641827 41644160 87504532 87506871 93962578 106223227 153404883 153407158 165908513 165910709 172007299 175591351 195704280 195706501 196862210
TDC1.HEX_x2	106223344 172009734 195709019
TDC1.HEX_y2	25100087 31326559 41641461 87503902 93961988 106222398 153404496 165908056 172007708 175590907 195706022 196862763
TDC1.HEX_z2	25101064 31325414 41640565 87504703 93961986 106224492 153403516 165907035 172005130 175590774 195708145 196862288
TDC1.laser	41186590
TDC1.ESP_F	15606502 101790354
TDC1.HCH_B	-1
TDC1.Trigger	2051267 4100128 6148962 8197814 10246661 12295506 14344361 16393218 18442053 20490913 22539760 24588605 26637461 28686311 30735153 32784006 34832854 36881700 38930558 40979402 43028251 45077100 47125952 49174795 51223657 53272498 55321346 57370196 59419045 61467892 63516757 65565592 67614441 69663293 71712141 73760986 75809853 77858686 79907538 81956390 84005233 86054084 88102947 90151778 92200635 94249482 96298329 98347181 100396037 102444875 104493731 106542580 108591424 110640280 112689131 114737973 116786823 118835677 120884521 122933379 124982224 127031071 129079917 131128772 133177615 135226477 137275317 139324166 141373014 143421865 145470711 147519577 149568410 151617261 153666112 155714960 157763807 159812671 161861507 163910360 165959207 168008054 170056904 172105768 174154597 176203453 178252306 180301149 182350003 184398860 186447698 188496550 190545401 192594243 194643101 196691953 198740796 200789646 202838493 204887340
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	401
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	3387
Time	20-09-2024, 17:10:12
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186374
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051146 4099979 6148830 8197677 10246526 12295373 14344238 16393069 18441926 20490775 22539619 24588470 26637331 28686164 30735021 32783870 34832711 36881567 38930422 40979260 43028115 45076966 47125809 49174666 51223513 53272363 55321211 57370062 59418904 61467765 63516605 65565454 67614308 69663158 71712005 73760865 75809700 77858553 79907400 81956252 84005096 86053964 88102794 90151646 92200498 94249346 96298191 98347056 100395891 102444743 104493593 106542439 108591289 110640152 112688984 114737839 116786690 118835533 120884389 122933243 124982082 127030938 129079784 131128631 133177485 135226336 137275179 139324033 141372881 143421726 145470584 147519427 149568273 151617125 153665978 155714821 157763684 159812523 161861372 163910222 165959073 168007916 170056783 172105614 174154469 176203316 178252166 180301014 182349880 184398712 186447565 188496415 190545260 192594112 194642974 196691805 198740659 200789510 202838354 204887209
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	402
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3388
Time	20-09-2024, 17:10:12
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	389
TDC1.HEX_B	14159975 14161717 14888031 14889755 16500349 16502075 16508504 16510223 20665126 20666891 29016112 29017855 45213394 45215138 89125869 89127604 107865162 107866898 122083407 122085147 123299643 123301387 128835171 128836917 155141799 155143529 156695502 156697229 156699301 157200587 157202319 164028954 164030696 185267086 185268832
TDC1.HEX_x1	14891833 16505939 45217464
TDC1.HEX_y1	4136256 14161696 14890440 16501070 16510945 20667237 29017570 45216099 89126450 107867531 122085437 123302758 128836124 155145131 156696936 156699160 157203091 164031609 185270494
TDC1.HEX_z1	14891047 14893119 16503986 16511030 16513181 20665543 20667790 29018787 45216363 45218474 89127514 89129646 107867540 122085878 123302889 123304851 128838272 155144922 155146903 156698627 156700944 157203034 164029248 185268244
TDC1.HEX_x2	89131485
TDC1.HEX_y2	14162616 14890037 16503985 16510518 20667427 29019021 45215128 89129672 107867252 122085790 123300972 128838612 155142905 156698370 156700502 157202548 164030750 185268125
TDC1.HEX_z2	4135705 14161425 14889236 16500922 16510245 29017676 45214672 89128546 107867057 122085154 123300625 128836322 155142898 156696626 156698503 157202425 164033108 185270344
TDC1.laser	41186506
TDC1.ESP_F	52106315 69946074 104109025 166718505
TDC1.HCH_B	-1
TDC1.Trigger	2051287 4100149 6148980 8197834 10246686 12295532 14344384 16393243 18442076 20490931 22539785 24588624 26637481 28686335 30735173 32784029 34832877 36881721 38930579 40979429 43028273 45077122 47125972 49174816 51223675 53272520 55321369 57370217 59419068 61467916 63516775 65565616 67614466 69663314 71712161 73761010 75809874 77858710 79907559 81956414 84005260 86054106 88102971 90151804 92200656 94249509 96298353 98347200 100396060 102444894 104493752 106542602 108591442 110640297 112689156 114737991 116786847 118835696 120884543 122933397 124982250 127031088 129079943 131128792 133177638 135226497 137275342 139324189 141373040 143421890 145470732 147519594 149568435 151617284 153666134 155714984 157763829 159812693 161861528 163910379 165959229 168008080 170056926 172105789 174154622 176203474 178252325 180301174 182350022 184398884 186447717 188496570 190545423 192594266 194643121 196691978 198740814 200789667 202838521 204887361
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	403
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3389
Time	20-09-2024, 17:10:12
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	385
TDC1.HEX_B	1522568 1524296 6169747 6171495 15490830 15492568 15524182 15525936 22215974 22217723 41637695 41638693 41639950 43519280 43521027 65473087 65474819 65477947 65479643 79900327 79902058 91938251 91939968 98300273 98302002 105797277 105799009 113175080 113176809 113732498 113734244 119441739 119443484 123652767 123654502 127459468 127461217 132928036 132929756 146004794 146006521 148338703 148340415 152359267 152361004
TDC1.HEX_x1	6171727 22220180 41640655 41642965 41643893 43524871 79902201 91942307 91943742 113180364 113747180 123654313 123658534 127464646 132932327 132933346
TDC1.HEX_y1	1524533 6172922 15491503 15524912 22217467 41639500 43520232 65474493 65480587 79900578 91940618 98301433 105799481 113178639 113734329 119444082 123653142 127461992 132930114 146008267 148341139 152361225
TDC1.HEX_z1	1524598 6170526 15494432 15528327 22219796 22221914 41640712 41641642 41643157 43520523 43522680 65475243 65477438 65480475 65482599 79903913 91941446 91943512 98303074 105800957 105802948 113177436 113179435 113734370 119442846 123655942 127463334 127465367 132931686 132933685 146007790 146009767 152362116
TDC1.HEX_x2	6175086 41639982 41641850 43523352 43524632 79904565 79905782 113735599 119445285 123656873 132928964 132932219
TDC1.HEX_y2	1525017 6171004 15494544 15527819 22218710 25618174 41640348 41642005 43522632 65479754 79904535 91940299 98303339 105799512 113175952 113735076 119443807 123656825 127461373 132930355 146005766 148340702 152361699 190955657
TDC1.HEX_z2	1524798 6173376 15491494 15524345 22216390 41638915 41639968 43522401 65475211 65479724 79900964 91939292 98301713 105797836 113176964 113734892 119445014 123653799 127459826 132928593 146006030 148340845 152360630 190954788
TDC1.laser	41186099
TDC1.ESP_F	63577553 63985149 134311955
TDC1.HCH_B	-1
TDC1.Trigger	2050864 4099710 6148565 8197408 10246264 12295112 14343957 16392806 18441658 20490504 22539365 24588207 26637055 28685905 30734754 32783600 34832465 36881300 38930149 40978999 43027846 45076693 47125559 49174392 51223242 53272098 55320945 57369792 59418654 61467486 63516341 65565191 67614037 69662889 71711749 73760584 75809437 77858286 79907131 81955986 84004840 86053682 88102533 90151381 92200226 94249086 96297932 98346777 100395626 102444477 104493323 106542185 108591024 110639874 112688724 114737572 116786418 118835284 120884116 122932969 124981819 127030669 129079515 131128381 133177214 135226065 137274917 139323762 141372612 143421474 145470303 147519160 149568011 151616852 153665708 155714567 157763402 159812255 161861105 163909951 165958806 168007659 170056501 172105353 174154204 176203044 178251906 180300751 182349595 184398450 186447300 188496144 190545004 192593847 194642692 196691548 198740392 200789238 202838103 204886940
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	404
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	3390
Time	20-09-2024, 17:10:12
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	385
TDC1.HEX_B	17304971 17306686 24170871 24172599 26940951 26942688 66720328 66722063 90641033 90642752 117805991 117807711 133503331 133505048 144190701 144192432 165396807 165398540 172687287 172689025 200529917 200531659
TDC1.HEX_x1	24172180 24176546 66725798 200534139
TDC1.HEX_y1	17307676 24173042 26941634 66723240 75422208 90644243 117807215 133504395 141922521 144191408 165399230 172688898 200531307
TDC1.HEX_z1	17306878 24171898 26944198 66720943 90642474 90644683 117808339 133506353 133508369 141919182 144193094 144195224 165398470 172690353 172692606 200533823 200535991
TDC1.HEX_x2	24176281 26946615 144196253 172692940 200535239
TDC1.HEX_y2	17306709 24173128 26944555 66721859 75012396 75423112 90642273 117808980 141919043 144194355 165398824 172690049 200532833
TDC1.HEX_z2	17307348 24174257 26941924 66724124 75012542 75421254 90643992 117807880 133504541 144192565 165399505 172688439 200530238
TDC1.laser	41185933
TDC1.ESP_F	3991700 125227325 137943183 178462482
TDC1.HCH_B	-1
TDC1.Trigger	2050734 4099582 6148426 8197279 10246138 12294973 14343827 16392674 18441522 20490380 22539226 24588072 26636922 28685772 30734614 32783477 34832319 36881170 38930017 40978870 43027714 45076576 47125412 49174266 51223112 53271967 55320810 57369677 59418508 61467360 63516208 65565056 67613905 69662769 71711603 73760454 75809306 77858150 79907004 81955864 84004696 86053551 88102401 90151245 92200100 94248957 96297794 98346650 100395498 102444341 104493201 106542047 108590893 110639742 112688594 114737436 116786296 118835139 120883989 122932837 124981686 127030533 129079395 131128236 133177083 135225934 137274781 139323628 141372494 143421328 145470178 147519028 149567877 151616725 153665591 155714424 157763276 159812125 161860971 163909822 165958683 168007513 170056374 172105223 174154066 176202919 178251778 180300613 182349469 184398316 186447163 188496017 190544869 192593712 194642563 196691414 198740259 200789118 202837961 204886809
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	405
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	3391
Time	20-09-2024, 17:10:12
ADC.Ion_Flag	76
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	388
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186846
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051628 4100468 6149320 8198183 10247015 12295869 14344719 16393562 18442417 20491275 22540111 24588966 26637815 28686659 30735514 32784369 34833209 36882062 38930910 40979756 43028611 45077461 47126304 49175156 51224004 53272850 55321710 57370554 59419404 61468253 63517102 65565946 67614812 69663648 71712499 73761347 75810194 77859045 79907908 81956741 84005594 86054445 88103293 90152140 92201003 94249833 96298690 98347540 100396385 102445237 104494099 106542930 108591785 110640635 112689480 114738333 116787186 118836029 120884879 122933732 124982575 127031433 129080281 131129126 133177978 135226829 137275672 139324531 141373373 143422223 145471072 147519924 149568766 151617629 153666468 155715319 157764171 159813018 161861862 163910730 165959561 168008413 170057264 172106112 174154959 176203821 178252657 180301508 182350359 184399204 186448057 188496919 190545751 192594609 194643456 196692300 198741156 200790009 202838848 204887703
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	406
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	3392
Time	20-09-2024, 17:10:12
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	386
TDC1.HEX_B	20989424 20991172 41637381 41639106 41642181 51011191 51012908 83914450 83916190 87795162 87796897 88809645 88811366 124471359 124473082 154222613 154224366 157158563 157160296 186868576 186870304 186877205 186878943
TDC1.HEX_x1	83915467 87800772 186882992
TDC1.HEX_y1	20991641 41639117 41641764 51012851 83915080 87797041 88811411 124472912 154224915 157160308 186871457 186880951
TDC1.HEX_z1	20992284 20994610 41640729 41642676 41644303 51014706 51016774 83916824 83918876 87796278 87798435 88811927 124474148 124476200 154222911 154225028 157159225 157161430 186878370 186880526
TDC1.HEX_x2	83918589 83919918 87799182
TDC1.HEX_y2	20991655 41639797 41643356 51013929 83918212 87797673 88812283 154224719 157161203 186870136 186877884
TDC1.HEX_z2	20990783 41638283 41642222 51011949 83916344 87798443 88811625 124472823 154226707 157162315 186870761 186880420
TDC1.laser	41185983
TDC1.ESP_F	47301534 125523183
TDC1.HCH_B	-1
TDC1.Trigger	2050760 4099611 6148454 8197306 10246168 12295001 14343857 16392707 18441550 20490405 22539259 24588097 26636951 28685801 30734649 32783505 34832352 36881196 38930049 40978900 43027742 45076600 47125445 49174293 51223142 53271994 55320837 57369701 59418538 61467388 63516236 65565089 67613932 69662798 71711633 73760484 75809336 77858182 79907030 81955892 84004727 86053578 88102432 90151277 92200128 94248992 96297823 98346677 100395527 102444372 104493225 106542077 108590919 110639771 112688622 114737466 116786320 118835173 120884015 122932869 124981717 127030562 129079421 131128265 133177113 135225961 137274813 139323656 141372520 143421361 145470210 147519059 149567909 151616755 153665621 155714456 157763305 159812157 161861001 163909851 165958713 168007548 170056397 172105251 174154097 176202948 178251809 180300639 182349495 184398346 186447189 188496041 190544901 192593737 194642593 196691442 198740288 200789142 202837996 204886835
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	407
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	3393
Time	20-09-2024, 17:10:12
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	385
TDC1.HEX_B	5942923 5944654 41637490 41638453 41639731 43215795 43217536 53405063 53406790 53410551 53412239 79760489 79762218 80241375 80243111 99177775 99179521 122190830 122192537 133346684 133348425 135165534 135167274 180274377 180276104 187668727 187670459 197044600 197046346
