%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051061 4099901 6148755 8197604 10246453 12295306 14344154 16392998 18441850 20490702 22539547 24588405 26637247 28686099 30734949 32783800 34832641 36881505 38930344 40979195 43028045 45076893 47125740 49174605 51223438 53272290 55321139 57369988 59418835 61467700 63516532 65565386 67614238 69663083 71711934 73760798 75809630 77858485 79907337 81956178 84005033 86053888 88102727 90151582 92200430 94249277 96298132 98346981 100395825 102444677 104493526 106542370 108591230 110640074 112688923 114737773 116786625 118835468 120884330 122933174 124982020 127030873 129079721 131128566 133177430 135226266 137275113 139323970 141372813 143421664 145470525 147519361 149568213 151617065 153665912 155714762 157763623 159812456 161861310 163910160 165959006 168007857 170056718 172105551 174154409 176203255 178252103 180300955 182349813 184398652 186447506 188496353 190545199 192594057 194642905 196691750 198740602 200789452 202838294 204887154
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	392
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	1376
Time	04-10-2024, 10:23:39
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	34
TDC1.HEX_B	13791141 13792862 21981724 21983445 25397498 25399228 27839552 27841280 34820392 34822115 41477234 41478916 41480282 46229717 46231425 72375229 72376952 77335022 77336745 87062016 87063744 87686410 87688144 97534634 97536367 113563194 113564922 121223603 121225319 126974111 126975831 131295383 131297106 137902547 137904266 154520517 154522249 155320197 155321928 160225254 160226968 160479668 160481374 162027697 162029432 162633328 162635052 164370695 164372407 165722776 165724491 168913332 168915075 177278191 177279911 178896221 178897958 196138478 196140193 197859963 197861696
TDC1.HEX_x1	34823979 41481583 41493532 121225228 162031958 162032993 164372195 164376453
TDC1.HEX_y1	13793032 21982879 25401322 27842256 34822626 41478809 41480468 46230896 72377521 77337480 78180746 87063851 87688080 97535933 113565249 121224435 126975978 131297399 137903838 154522739 155321738 160227624 160481489 162029800 162634043 164371158 165724388 167144318 168916828 177279371 178898671 196140833 197862021
TDC1.HEX_z1	13794119 13796143 21985961 21987894 25398795 25400790 27841691 34823398 34825423 41479646 41480865 41482221 46232453 46234370 72377976 72380041 77337014 78178125 87065126 87067199 87689048 97536426 113565895 113568146 121226233 121228393 126975923 131297379 137904390 154522215 160227471 160481002 160482955 162031298 162033243 162635934 162638002 164373646 164375615 168913986 177281210 177283134 178897360 197862977 197865038
TDC1.HEX_x2	34828919 41481579 41493567 160482688 162033160
TDC1.HEX_y2	4418529 13793654 20640261 21984806 25398117 27841295 34822591 41479961 72377388 77336995 78178411 87064592 87689108 97537673 113565566 121227118 126976665 131297792 137905532 154522750 155323054 160227340 160482233 162030004 162636992 164374631 165725538 167144575 168914300 178897520 178898434 196140582 197862310
TDC1.HEX_z2	13792367 21981780 25400592 27841689 34821616 41479097 41480871 46231224 72376752 77337308 87063142 87687993 97537227 102198799 113564718 121225207 126976631 131297764 137904992 154523194 155322058 160227305 160482700 162028326 162634968 164371962 165725014 168917111 177279407 178898845 196139947 197861216
TDC1.laser	40900008
TDC1.ESP_F	1457594 1460985 5896484 10140440 11248575 11673626 11748351 20048529 22107436 22110036 22340641 24629385 31504082 39761859 40915486 40935935 47714239 50724647 57021521 57539931 66159931 66826829 70836897 84686643 84691420 85754757 85757330 89176145 89385752 90327877 103271730 107959782 108046643 109506195 110845151 111630626 115704081 124512356 125401071 129144051 133914953 135091306 138911855 138914412 140521509 141329563 156161269 156163861 163296849 165151016 168365559 172644788 175638697 175641267 177219694 178135497 179154483 181350542 187847636 198332782 199308217 199310933 199429997 199433907 200753577 202961086
TDC1.HCH_B	-1
TDC1.Trigger	2051480 4100326 6149192 8198025 10246876 12295727 14344573 16393423 18442286 20491121 22539972 24588825 26637670 28686522 30735382 32784214 34833070 36881918 38930766 40979621 43028473 45077313 47126169 49175013 51223862 53272717 55321569 57370408 59419265 61468113 63516959 65565816 67614661 69663508 71712360 73761210 75810054 77858917 79907757 81956608 84005456 86054306 88103150 90152018 92200850 94249703 96298554 98347402 100396249 102445115 104493946 106542798 108591649 110640497 112689347 114738208 116787042 118835895 120884746 122933588 124982445 127031305 129080138 131128994 133177846 135226688 137275543 139324395 141373238 143422090 145470938 147519784 149568643 151617488 153666336 155715186 157764037 159812881 161861741 163910583 165959432 168008282 170057133 172105977 174154841 176203678 178252530 180301379 182350229 184399076 186447939 188496773 190545626 192594476 194643325 196692173 198741037 200789869 202838722 204887573
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	393
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1377
Time	04-10-2024, 10:23:39
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	41
TDC1.HEX_B	25921901 25923635 26127614 26129319 39327565 39329288 41478599 41480323 42716942 42718660 44939222 44940947 47244345 47246062 57836480 57838195 61086623 61088363 70489074 70490779 73371621 73373349 89369321 89371040 93317587 93319317 101160082 101161800 122886432 122888142 139015600 139017318 146407884 146409615 154492690 154494403 161979312 161981028 161986475 161988190 177728518 177730228 178842255 178843972 181646863 181648581 183959970 183961687 188036993 188038709 190899734 190901472 198138691 198140424 200653313 200655038
TDC1.HEX_x1	26130764 26133104 41481485 44943469 93321002 161981938 177731922 178845850 183963597 183965785 190905453
TDC1.HEX_y1	25923711 26130810 34749292 39328101 41479699 41481217 42719075 44941575 47246391 57837857 61088289 70492131 73372980 89371148 93319907 101161407 122887301 139017732 146409899 154494600 161982251 161987303 177730934 178844902 181648313 183962416 188038873 190902583 198141443 200655030
TDC1.HEX_z1	25924852 25926952 26129303 39331294 41480380 41481257 41482791 44942426 44944392 47246421 57840202 57842173 61089851 61091916 70489478 70491632 73373338 93320224 93322420 101163105 101165261 122890425 122892403 139017531 146410508 146412801 154495550 154497626 161981490 161983586 161990117 161992092 177731111 177733195 178844830 178846821 181650361 181652313 183962736 183964759 190900694 198139661 200656204 200658283
TDC1.HEX_x2	26129604 41481893 57841903 70493232 139018464 139030124 181652380
TDC1.HEX_y2	25924468 26128863 34749844 39331436 41480183 41481885 42719220 44941305 47246756 51348974 57839400 61089347 70490444 73374620 89371911 93319688 101163061 122889898 136528533 139017857 146410283 154495204 161980804 161989990 177730542 178844070 181649753 183961952 188039516 190901331 198140344 200655975
TDC1.HEX_z2	25923193 26130243 34748669 39328089 41480286 42718475 44940249 47246578 57836986 61087646 70493081 73374235 89370556 93319182 101161294 122886683 126769540 139017922 146409535 154494083 161981384 161987093 177730179 178843921 181647598 183961435 188039425 190903214 198142115 200654650
TDC1.laser	40899713
TDC1.ESP_F	3709302 4045323 8498025 11831564 17669894 20868806 25573152 26860596 31104192 32842008 32844544 35599999 40914573 42100296 42893834 48727103 50513020 55140028 59164376 60786378 63445239 74712762 85110890 85651354 88182630 89201896 90189040 93351309 93969681 95831543 98420039 100343132 100999340 104302095 107774681 108338880 114376781 117028089 117572128 117574768 119064081 122079079 125283340 129973110 131901097 131903702 134238673 134849664 136865961 137296559 143602456 146409743 149287813 149345325 155938492 158194586 160926553 160929130 172445053 172773336 178222940 183245355 187055908 195198140 195671436 202045262 204493845
TDC1.HCH_B	-1
TDC1.Trigger	2051181 4100023 6148870 8197722 10246570 12295416 14344283 16393114 18441964 20490818 22539666 24588515 26637377 28686210 30735064 32783916 34832761 36881610 38930475 40979308 43028162 45077012 47125858 49174709 51223569 53272403 55321261 57370110 59418950 61467807 63516660 65565501 67614357 69663204 71712050 73760904 75809754 77858602 79907453 81956301 84005146 86054005 88102849 90151698 92200549 94249398 96298243 98347105 100395944 102444794 104493646 106542495 108591340 110640206 112689038 114737892 116786743 118835589 120884435 122933302 124982134 127030986 129079839 131128679 133177536 135226396 137275229 139324083 141372935 143421780 145470636 147519491 149568327 151617181 153666032 155714877 157763731 159812585 161861426 163910279 165959128 168007974 170056830 172105678 174154523 176203373 178252222 180301071 182349931 184398774 186447622 188496472 190545318 192594166 194643032 196691868 198740717 200789570 202838418 204887263
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	394
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1378
Time	04-10-2024, 10:23:39
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2540
ADC.Powermeter	42
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899425
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050867 4099718 6148566 8197411 10246268 12295116 14343961 16392813 18441665 20490509 22539371 24588212 26637058 28685910 30734760 32783601 34832469 36881304 38930155 40979007 43027854 45076701 47125568 49174401 51223253 53272101 55320952 57369796 59418663 61467493 63516351 65565199 67614043 69662896 71711757 73760592 75809447 77858298 79907140 81955997 84004846 86053691 88102542 90151392 92200239 94249096 96297942 98346790 100395639 102444490 104493336 106542195 108591035 110639886 112688734 114737586 116786430 118835295 120884132 122932983 124981834 127030681 129079529 131128396 133177230 135226077 137274930 139323778 141372626 143421489 145470324 147519175 149568027 151616873 153665722 155714584 157763417 159812274 161861125 163909966 165958820 168007675 170056517 172105369 174154220 176203067 178251923 180300773 182349612 184398470 186447316 188496163 190545017 192593868 194642711 196691562 198740414 200789255 202838117 204886963
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	395
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	1379
Time	04-10-2024, 10:23:39
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	43
TDC1.HEX_B	730171 731920 5315158 5316874 9060816 9062543 15019533 15021254 19718120 19719853 23223349 23225063 34581315 34583052 41477613 41479349 46669296 46671021 53143059 53144783 78392117 78393828 80047668 80049385 84806340 84808063 92844343 92846054 123948587 123950319 139151445 139153170 145749809 145751538 154671114 154672820 162717299 162719006 169141715 169143447 179053385 179055094 180114300 180116024 184679456 184681185 186485878 186487603 187266954 187268679 192525360 192527091 195597278 195598997 197184215 197185927 201964815 201966549
TDC1.HEX_x1	34586974 41481342 53148437 84809219 162718647 169145917 169147172 180116952 192530906
TDC1.HEX_y1	733456 5316281 9062954 15021404 19720867 23225471 34581864 41479868 46671157 53144302 78393310 84808532 92845555 123950334 139154275 145751880 154673096 162717493 169145130 176596352 179054275 180117557 184681318 186486730 187268271 192526625 195597994 197185798 201967775
TDC1.HEX_z1	730720 5316464 5318438 15021955 19720014 23225370 34584883 41480188 46671019 53146797 53148746 78394654 84808523 92847373 139153761 139155890 145751057 145753207 154673962 154676016 162720534 169143091 179056789 179058865 180116372 180118636 184681336 186489078 186491106 187269318 192528763 192530834 195599869 195601898 197186565 197188646 201965197 201967273
TDC1.HEX_x2	34586848 41481202 41492814 53148482 162721581 162722942 169143694 186491535
TDC1.HEX_y2	731335 5318295 9063070 15022082 19719821 23225674 34585194 41479737 46671839 53146144 78395174 80049913 84808579 92847449 123951282 127595716 139153041 145752138 154673548 162721593 169142730 176597681 179056836 180115473 184682026 186489400 187270010 192528342 195600904 197186996 201966284
TDC1.HEX_z2	734065 5318239 9062765 15021367 19720495 23225605 34581986 41479269 46671904 53143553 78393828 80049675 84808417 92845552 123950095 127595276 139153345 145752963 154672490 162718304 169144698 176595858 179054219 180116492 184681922 186486935 187268866 192526171 195598947 197186126 201968851
TDC1.laser	40899371
TDC1.ESP_F	4720393 4722968 7416465 10837619 10838352 11228652 21538380 21765938 31505066 34013248 34826536 40135011 40914554 40917161 40926155 41532239 44131469 50539701 51311816 58352812 61437769 61612026 65078257 71323611 71531729 80512634 82101786 84226013 84571618 91949903 91952254 91954730 92286401 95919802 102549179 104978185 108151450 113216874 124127726 124128496 124131116 124347772 125806427 127088002 130738871 133251846 133254443 133713312 144405309 145482362 150305572 150495250 155806169 156219184 157315924 163879298 172085802 173449826 174127328 177094387 178288303 179930717 184877145 186651540 187321161 189079086 189570615 195030853 195041557 202732313 202734928
TDC1.HCH_B	-1
TDC1.Trigger	2050852 4099703 6148553 8197396 10246258 12295098 14343948 16392798 18441648 20490493 22539356 24588198 26637046 28685895 30734742 32783590 34832458 36881287 38930140 40978992 43027840 45076687 47125552 49174387 51223236 53272090 55320933 57369785 59418650 61467481 63516334 65565182 67614028 69662887 71711741 73760581 75809431 77858282 79907126 81955982 84004835 86053675 88102529 90151376 92200223 94249080 96297928 98346773 100395622 102444477 104493321 106542180 108591024 110639871 112688722 114737572 116786415 118835283 120884117 122932967 124981822 127030668 129079514 131128378 133177212 135226064 137274914 139323759 141372611 143421476 145470306 147519160 149568009 151616857 153665709 155714569 157763402 159812257 161861108 163909952 165958810 168007660 170056503 172105354 174154205 176203051 178251910 180300752 182349600 184398452 186447304 188496148 190545006 192593849 194642698 196691546 198740398 200789244 202838107 204886944
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	396
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
