%%% DAQFox data file %%%
version	1 3
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	485
TCP_scan_round	0
errors	0 0 0 0
proc_time	16
%
Event	468
Time	04-10-2024, 10:21:53
ADC.Ion_Flag	2542
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	33
TDC1.HEX_B	3475729 3477447 8074358 8076091 9285374 9287095 13805223 13806959 15036894 15038614 19737886 19739628 34161842 34163568 38037232 38038956 41477653 41479392 55478663 55480375 58211989 58213719 63367944 63369660 73880550 73882277 79536291 79538006 84195859 84197596 86093336 86095059 88217733 88219451 97275621 97277331 106166367 106168082 106170177 109677971 109679694 111277095 111278814 114887461 114889174 123519123 123520841 129845040 129846777 142073979 142075701 146667622 146669322 147134069 147135769 156828983 156830708 158148464 158150195 162738892 162740618 163637106 163638816 164013517 164015232 166588515 166590223 179303307 179305042 179842165 179843877 180633790 180635521 180645417 180647133 180946571 180948308 182044467 182046200 182439581 182441306 187476613 187478347 187862901 187864603 193533850 193535587 194438218 194439933 194575486 194577205 199647131 199648847
TDC1.HEX_x1	34167592 41493351 79540482 79541947 88221280 88223245 88232372 111278009 111282984 129850634 142076070 142083928 142088301 156833159 156843622 158154091 158163215 179308920 180639431 180648154 180950783
TDC1.HEX_y1	3476912 8076060 9286837 13805641 15038725 19739900 34164058 38038832 41479612 55481120 58212826 63369540 73881828 76228443 76246402 79540272 84198055 86097388 88220489 97278580 106168806 106170799 108866901 109679018 111277767 114890393 123520696 129848072 142074228 146669913 147136112 156830455 158152259 162740147 163638488 164014675 166590442 179306809 179843471 180637446 180648630 180948294 182046670 182440963 187477739 187864305 193534685 194439542 194578144 199648397
TDC1.HEX_z1	3478967 3480858 8076667 13808801 15039259 19741246 19743213 34163057 34165163 41480180 58214763 63371377 63373411 73883183 79537233 79539373 86094567 86096479 88220325 88222307 97277413 106169510 106171539 106173394 109680645 109682578 111279322 111281273 114889361 123521101 129845678 142077732 142079318 142080797 146670563 146672543 147136998 147139007 156830728 158150216 158152264 162741775 163639351 164016131 164018053 179304740 179845007 179847214 180635624 180637711 180647447 180649593 180948584 182045290 182047255 182441402 187480153 187482131 187864949 193537065 194440821 194442717 194577851 194579926 199649334
TDC1.HEX_x2	34165452 34167517 41481359 63372159 63373494 79538193 79542007 79553004 111281334 111282543 142078182 142079440 142088251 179305162 180635000 180639393 182048711 193539516
TDC1.HEX_y2	8077031 13809238 15039490 19740285 34164067 38039983 41480092 41481115 55480659 58215454 63370710 73883521 76227108 76244388 79536744 84198111 86093741 88219414 97277110 106168377 106170629 108867184 111280797 114888998 123521870 129846458 142078196 146669769 147136457 156831880 158149088 159603845 162741921 163640070 166591014 179304236 179845222 180634561 180646655 180949231 182046691 182442416 187865860 193537369 194577254 199650200
TDC1.HEX_z2	3476741 8076303 9286998 13805875 15038783 19738756 34165039 38038769 41479363 41480295 55480876 58213450 63368730 73882167 76228241 79539743 84197902 86096513 88219366 97278163 106167465 106169505 107791571 108866898 109679526 111279118 114889891 123521440 129848818 142074438 146668935 147135390 156831584 158151008 162740248 163639116 164015152 166589338 179306222 179843596 180636240 180647694 180948867 182048075 182442093 187477307 187865169 193534875 194439883 194577360 199649203
TDC1.laser	40899268
TDC1.ESP_F	4256290 5604447 6580893 6583513 9108610 14118036 18121965 20074261 34130757 34311807 35700280 36592384 37934162 38199313 38201906 38802647 38803729 38806234 40914412 41067670 43692674 44809550 59613214 60105489 61907495 65182198 67836551 75539225 77802606 78830259 79208644 80172238 89119307 89227960 111155016 111157544 114799304 116712083 117906906 121217170 123667046 125072010 125334822 127341231 130804430 132782220 153402329 154915973 166587088 175741092 176404874 176407450 177509974 183639455 185958979 187302859 190770098 201144604
TDC1.HCH_B	-1
TDC1.Trigger	2050731 4099580 6148426 8197279 10246134 12294974 14343827 16392678 18441521 20490380 22539228 24588070 26636925 28685774 30734620 32783479 34832321 36881170 38930020 40978870 43027715 45076576 47125415 49174266 51223117 53271964 55320810 57369678 59418512 61467361 63516214 65565058 67613907 69662774 71711608 73760462 75809310 77858155 79907006 81955872 84004702 86053558 88102407 90151250 92200105 94248964 96297799 98346655 100395502 102444349 104493204 106542055 108590896 110639746 112688600 114737446 116786302 118835148 120883996 122932848 124981701 127030543 129079402 131128249 133177093 135225945 137274796 139323639 141372503 143421338 145470188 147519042 149567890 151616736 153665603 155714435 157763285 159812136 161860982 163909834 165958695 168007527 170056383 172105234 174154075 176202932 178251790 180300626 182349478 184398330 186447175 188496031 190544885 192593725 194642577 196691429 198740271 200789129 202837977 204886820
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	486
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	469
Time	04-10-2024, 10:21:54
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	40
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899961
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051433 4100282 6149144 8197974 10246833 12295685 14344524 16393380 18442235 20491073 22539930 24588778 26637622 28686480 30735331 32784173 34833025 36881874 38930720 40979576 43028422 45077269 47126120 49174970 51223814 53272677 55321520 57370367 59419219 61468066 63516913 65565780 67614612 69663461 71712312 73761164 75810011 77858874 79907708 81956562 84005413 86054257 88103107 90151970 92200803 94249656 96298507 98347352 100396207 102445061 104493897 106542755 108591601 110640450 112689305 114738158 116786998 118835851 120884700 122933548 124982404 127031253 129080096 131128946 133177796 135226642 137275503 139324345 141373194 143422044 145470890 147519740 149568605 151617438 153666291 155715140 157763990 159812838 161861702 163910537 165959386 168008237 170057085 172105935 174154798 176203631 178252483 180301337 182350179 184399032 186447891 188496724 190545582 192594431 194643273 196692129 198740982 200789825 202838679 204887528
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	487
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	470
Time	04-10-2024, 10:21:54
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	31
TDC1.HEX_B	1230763 1232475 13819460 13821178 31677534 31679249 34578894 34580619 35755936 35757654 36559953 36561711 40452274 40454005 41479013 41480732 53427471 53429194 56527724 56529445 60118197 60119924 62755917 62757640 80729688 80731402 81105132 81106850 93474483 93476210 93987220 93988947 94769239 94770980 99138043 99139762 113056906 113058611 113060316 113062096 113764199 113765930 114334259 114335977 119801444 119803178 120641405 120643129 128011647 128013373 144283307 144285011 150854155 150855868 171148206 171149919 175449807 175451516 181638651 181640374 187928307 187930054 190213676 190215400 190826590 190828326 193934754 193936489 200654509 200656244 200749588 200751298 203450361 203452062
TDC1.HEX_x1	36560693 36565490 41493567 113062843 119805235 119806585 150857035 190216056 190219235 190832361 193939878
TDC1.HEX_y1	1232241 13822414 31680200 34579813 35757036 36564066 40453846 41480677 53427930 56529984 60119579 62757441 80731720 81108207 93475527 93988656 94770997 99140425 113057951 113062262 113765792 114334985 119804185 128014963 144284539 150856530 171149347 175451874 181640002 187930452 190213979 190827120 191711901 193937179 200657105 200751415 203451678
TDC1.HEX_z1	1232648 13821745 13823819 31679269 34582039 34584185 35759912 35761856 36560373 40455097 41481352 53431006 53433143 56530089 60121125 60123253 62758109 80732772 80734786 81107729 81109659 93476728 93478737 94772831 94774778 99141034 99142994 113061048 113062455 113063831 113766374 114337723 114339848 119804996 119807029 120644271 120646272 128014578 128016525 144286058 144287938 150856251 171150622 175451231 181641599 181643521 187928671 187930690 190217600 190218911 190220290 190829831 193938478 193940440 200656482 200753219 200755115 203453934 203455950
TDC1.HEX_x2	34584591 53433049 62761450 80735362 113063053 114339883 119805706 119806907 190217853 190219135 190228034 193938916 193940162
TDC1.HEX_y2	1233638 13820945 31679338 34582314 35759143 36560266 40455005 41481648 53431419 56529904 60121095 62758742 80732077 81106512 94771837 99140111 113060168 113062824 113767012 114337909 119803118 128012780 150856219 171151340 175452180 187930578 190217835 190830458 193936747 200656356 200752143 203453339
TDC1.HEX_z2	1233180 13821448 31680153 34579988 35756226 36563956 40453663 41480351 41481240 53428164 56529632 60119510 62757977 80730844 81106784 93476526 93988867 94769876 99139332 113057041 113062368 113766315 114335052 119802097 120642799 128012954 144284845 150856344 171150024 175452784 181639923 187932350 190213966 190222798 190827577 191712542 193935242 200656856 200750195 203451019
TDC1.laser	40899933
TDC1.ESP_F	6012138 6014762 7890447 12104978 13259756 15309500 17204443 18803656 23955773 26999110 29082296 32138827 37130910 40990026 42134087 42866607 52476513 54240583 55021854 55966885 61785292 62194911 63831353 69255227 74912024 74914633 75342250 79077356 89711404 93236645 93376047 94203015 101016245 103612822 104577713 105242935 106437115 107726511 110580168 110918669 113552216 114260321 115070167 119032339 120245598 120248122 123317594 126509202 142123304 145811526 147461358 156086678 161030474 165360793 177438365 178166783 183274202 183307085 184819450 188846556 190996090 197391540 197395674 198032948 199718571
TDC1.HCH_B	-1
TDC1.Trigger	2051404 4100257 6149110 8197949 10246805 12295652 14344501 16393356 18442202 20491050 22539901 24588750 26637594 28686455 30735301 32784147 34832997 36881850 38930692 40979556 43028395 45077243 47126093 49174944 51223789 53272657 55321489 57370341 59419190 61468040 63516889 65565751 67614583 69663437 71712288 73761134 75809984 77858849 79907677 81956535 84005385 86054228 88103083 90151938 92200775 94249633 96298480 98347327 100396179 102445032 104493878 106542726 108591574 110640419 112689280 114738124 116786973 118835827 120884673 122933517 124982378 127031223 129080069 131128922 133177770 135226614 137275480 139324318 141373163 143422017 145470866 147519713 149568577 151617410 153666262 155715114 157763958 159812810 161861673 163910504 165959362 168008210 170057056 172105910 174154770 176203599 178252455 180301308 182350151 184399005 186447861 188496701 190545554 192594402 194643247 196692105 198740954 200789796 202838649 204887500
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	488
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	471
Time	04-10-2024, 10:21:54
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	37
TDC1.HEX_B	30611823 30613555 37073689 37075411 41478229 41479946 44376183 44377910 46144522 46146254 53220931 53222653 53240727 53242451 60478830 60480544 62157277 62159003 64064016 64065737 71618869 71620589 86770977 86772709 89479321 89481048 93926585 93928323 94205472 94207194 95117273 95118992 96812138 96813849 103311137 103312862 107799076 107800800 108992035 108993763 121602915 121604655 121821739 121823452 129227846 129229563 131469382 131471099 132850989 132852724 134275288 134276997 136911416 136913135 140455702 140457421 145881453 145883169 147100494 147102222 152979763 152981500 153822338 153824067 155590144 155591868 155602875 155604588 163102337 163104042 164125569 164127301 174663958 174665686 178069146 178070864 178850465 178852195 182903194 182904913 195004353 195006068 197855896 197857634 200004533 200006264 202760607 202762337 202907400 202909132
TDC1.HEX_x1	30613625 30617523 41480896 41493055 46146655 60484641 62160478 64069665 86776520 96814105 96817274 121606017 136913065 152985069 155595644 155600160 155604416 155607174 163107937 182903748 182907439 195007486 195009832
TDC1.HEX_y1	30612679 37077990 41479872 44377856 46146248 53222049 53243057 60481149 62159900 64064565 71621774 86771878 89481019 93930324 94208216 95118536 96815269 103312946 107802541 108995298 121605011 121823730 126953970 129229305 131470759 132853726 134276556 136911830 140457568 145882846 147102118 152984006 153824413 155591130 155603050 163104328 164127627 174664400 178070862 178853150 182903624 195007534 197858728 202761706 202909661
TDC1.HEX_z1	30614804 37074503 37076481 41480258 44378952 46146008 53224167 53226104 53243264 53245387 60480053 60482063 62159575 64067959 64069958 71620599 86774740 86776755 93928057 93930086 95119899 96815058 96816960 103313616 107801698 107803604 108993468 108995577 121605450 121824700 121826706 126956744 126958681 129229688 131472102 131474239 132854285 132856177 134277242 136914652 136916632 140458699 140460738 145883817 147103601 147105693 152981686 152983642 153824601 155593865 155595869 155606368 163103772 163105846 164127626 174667798 178071891 178852451 182905247 182907327 195006022 202909098
TDC1.HEX_x2	30617354 41481118 41492868 64069490 86773162 86776447 86785248 96816373 155592268 155607124 182905842 182908626 195006393 202910479
TDC1.HEX_y2	8035981 30615289 37073883 41480104 44378899 46147176 53242846 60480926 62159091 64067870 71620419 86774388 89482029 93927278 94207151 95120214 96813443 103313757 107800060 108993198 121605228 121824191 129230775 131472232 132852702 134278252 136915437 140458245 145884412 145885151 147103255 152979956 153824716 155593465 155607183 163104761 164127922 174667907 178071790 178852218 182907166 195005603 197857530 200006682 202909554
TDC1.HEX_z2	8034882 30613058 37077310 41480098 44377678 46147379 53221925 53242492 60481980 62159222 64064296 71621445 86771433 89481585 93929489 94208151 95118897 96813425 97535679 103312894 107800735 108994978 121604609 121823034 122195268 126953389 129230322 131470891 132851928 134277628 136912410 140456923 145883343 147101644 152982122 153824324 155590636 155603630 163105266 164127825 174664362 174676692 178070637 178852789 182905407 195006977 197858545 202762304 202910035
