%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051581 4100425 6149279 8198133 10246973 12295826 14344677 16393522 18442377 20491225 22540070 24588923 26637772 28686616 30735477 32784319 34833166 36882017 38930869 40979713 43028577 45077417 47126267 49175115 51223970 53272812 55321680 57370510 59419364 61468213 63517062 65565907 67614776 69663608 71712460 73761309 75810156 77859008 79907867 81956701 84005557 86054407 88103252 90152107 92200960 94249799 96298651 98347501 100396349 102445206 104494053 106542899 108591750 110640600 112689446 114738301 116787150 118835995 120884846 122933697 124982540 127031402 129080245 131129092 133177944 135226792 137275637 139324502 141373340 143422188 145471042 147519888 149568734 151617603 153666434 155715284 157764136 159812984 161861834 163910697 165959527 168008384 170057235 172106077 174154931 176203792 178252626 180301479 182350329 184399174 186448029 188496884 190545725 192594579 194643425 196692269 198741129 200789980 202838820 204887674
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	400
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	3386
Time	04-10-2024, 10:27:31
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899858
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051283 4100145 6148983 8197834 10246684 12295529 14344380 16393243 18442075 20490930 22539782 24588626 26637479 28686338 30735171 32784029 34832878 36881725 38930579 40979429 43028273 45077125 47125973 49174816 51223678 53272520 55321369 57370221 59419072 61467915 63516778 65565617 67614466 69663316 71712166 73761012 75809878 77858712 79907565 81956415 84005264 86054109 88102975 90151809 92200664 94249514 96298358 98347207 100396073 102444903 104493757 106542609 108591451 110640307 112689166 114738002 116786855 118835707 120884548 122933405 124982254 127031097 129079951 131128801 133177647 135226505 137275352 139324196 141373050 143421898 145470744 147519603 149568445 151617294 153666145 155714996 157763838 159812703 161861543 163910391 165959242 168008090 170056937 172105803 174154635 176203486 178252337 180301186 182350033 184398898 186447732 188496586 190545435 192594278 194643132 196691995 198740826 200789682 202838533 204887376
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	401
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	3387
Time	04-10-2024, 10:27:31
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	36
TDC1.HEX_B	7019712 7021436 19557604 19559326 23915903 23917616 33074582 33076302 41478596 41480314 43670837 43672572 44970909 44972664 48961718 48963427 54387955 54389669 63940803 63942531 73982622 73984366 85288449 85290172 90716269 90717994 90765752 90767487 98223592 98225322 99231792 99233510 99423810 99425522 103180846 103182564 111859417 111861131 113637266 113638978 114150542 114152257 119460905 119462620 121062455 121064187 138545821 138547154 138548270 140313475 140315190 151092239 151093931 151238651 151240361 161581278 161582998 188500233 188501959 192562853 192564578 196852104 196853824
TDC1.HEX_x1	41493561 54388714 98229367 99237415 111864999 140316255 196856256
TDC1.HEX_y1	7022329 19559955 23916666 33075447 41480370 41483116 43672288 44974540 48963926 54388372 63942857 73986344 85290582 90717811 90766080 98227193 99232503 99424571 103183167 111860602 113638503 114151751 119462747 121065016 138547511 138548932 140315600 151093506 151240087 161582376 188502250 192564399 196854192
TDC1.HEX_z1	7022633 7024638 19560682 19562641 23918833 23920909 33078437 33080442 41480799 44971447 48963006 48965064 54390322 54392256 73983299 90719834 90721720 90769684 98225251 98227251 99235843 99237829 99426930 99429165 103183399 103185491 111863614 111865520 113639357 114153586 114155662 119463962 119466028 121064492 138548429 140315546 151095679 151097647 151241212 161585153 161587110 188503079 188505276 196855286 196857306
TDC1.HEX_x2	41481726 41493574 54393258 99237314 111860952 151097735
TDC1.HEX_y2	7021518 19559676 23919495 33078065 41480943 43673759 44971738 48963942 54391981 63943148 73983330 85290747 90769908 98224414 99235445 99427369 103182950 111862531 113640344 114153570 119463457 121064285 138548504 140315763 151095270 151241471 155555879 161584520 188502653 196854448
TDC1.HEX_z2	7021016 19558763 23917209 33074952 41480678 43672674 44974810 48964831 54389832 63942889 65110334 73986359 85290582 90716975 90766078 98226248 99232001 99424927 103182562 111859500 113639496 114151731 119462073 121064692 138547474 138548853 140315672 151093002 151240359 151616728 155556205 161581638 188501667 192564765 196853151
TDC1.laser	40899803
TDC1.ESP_F	2356804 2555373 3777700 4472170 4474791 8145957 9508104 14263935 14454303 15151625 15875529 17203165 17652610 23728866 25551574 26829414 30022697 32272397 38475484 45860099 46987408 47496346 51685149 52982166 53763350 59770732 60836246 61520437 62497374 64909390 67957301 72640035 74001718 76137113 77540141 78305033 79831733 80949950 81199769 81287858 85806123 93443935 96865567 98805074 107062591 120226105 120976671 120986492 122176194 127382122 127683169 130199355 135900511 140367096 144711799 144724401 146124785 150107992 150649602 152072658 155525538 161623808 163407290 164446143 171156444 178520596 178523228 179085488 179794679 179797554 179799960 180066514 181312566 182696057 182793677 186393772 186535064 189591148 190526079 191202369 191204774 204257429
TDC1.HCH_B	-1
TDC1.Trigger	2051283 4100150 6148980 8197833 10246690 12295530 14344382 16393243 18442077 20490934 22539782 24588626 26637483 28686336 30735173 32784030 34832880 36881725 38930581 40979431 43028274 45077129 47125976 49174818 51223680 53272522 55321369 57370221 59419070 61467917 63516778 65565623 67614466 69663318 71712168 73761014 75809880 77858714 79907565 81956418 84005266 86054111 88102976 90151807 92200664 94249513 96298360 98347208 100396073 102444901 104493759 106542609 108591454 110640307 112689166 114737998 116786855 118835708 120884551 122933407 124982260 127031101 129079954 131128804 133177647 135226505 137275354 139324200 141373049 143421897 145470743 147519603 149568447 151617298 153666146 155714994 157763841 159812703 161861543 163910393 165959240 168008089 170056937 172105804 174154638 176203486 178252340 180301188 182350033 184398901 186447732 188496584 190545438 192594278 194643132 196691995 198740830 200789682 202838533 204887380
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	402
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3388
Time	04-10-2024, 10:27:31
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	39
TDC1.HEX_B	3564275 3565992 6807845 6809563 8641408 8643122 14320748 14322472 17510273 17511995 18699719 18701455 20661712 20663436 28269785 28271496 38120279 38121992 41478605 41480331 41496489 41498196 41589926 41591661 54860427 54862163 60029350 60031061 65656073 65657806 66995664 66997391 103075091 103076809 105035906 105037623 105095005 105096726 105447398 105449123 105564356 105566088 107299983 107301681 111306397 111308134 118101207 118102922 124074503 124076241 127287461 127289181 133231080 133232810 133334404 133336114 146999999 147001714 158452696 158454421 175087394 175089110 178210907 178212630 178957857 178959587 184129307 184131045 189687512 189689240 193620190 193621922 193623754 193625522 194097346 194099079 199564136 199565861
TDC1.HEX_x1	8643195 18704858 28275544 41481506 41484407 41493381 41502400 105566038 105570088 107301947 107304220 124080274 175091576 175092936 178958763 184131045 184135028 193626877 194102919
TDC1.HEX_y1	3565975 8642317 14321819 17511868 18703138 20663826 28270469 38121379 41480852 41497163 41593444 54862999 60031833 65656922 66997722 103076301 105038247 105097706 105449589 105564956 107301331 111308179 118103344 124075107 127287894 133233514 133335279 143124171 147002518 158454022 167632981 175089864 178213419 178958265 184129938 189688242 193622262 193625994 194100114 199566894
TDC1.HEX_z1	3566897 8644172 8646292 14324230 14326126 17513039 18702470 18704441 20663758 28273042 28275015 38122482 38124509 41480624 41498656 41500607 41592293 41594268 54862522 60031742 60033849 65658757 65660748 66998011 103079322 103081201 105038427 105040529 105097427 105449950 105567385 105569543 107303082 107305135 111308872 124077759 127291433 127293517 133233862 133235915 133336857 133338883 147001383 158455326 175088143 175090106 178213447 178215518 178960419 178962338 184132403 189690131 189692209 193622687 193626474 194098124 194100278
TDC1.HEX_x2	28275370 41481513 41484178 41493280 41502068 107304183 124080108 133340121 175091468 175092696 178962024 178963291 184134831 189693104 194101522
TDC1.HEX_y2	3566976 8644860 17513080 18700724 20664029 28273470 41480468 41500172 41590841 54862292 60031304 66998047 103078174 105037997 105096767 105449623 105568117 107302922 111309028 118103492 124078265 127291459 133233108 133337850 147001912 155672062 158455585 175089348 178212852 178961875 184133047 189691157 193622557 193625982 194099017 199565819
TDC1.HEX_z2	3565883 6808943 8642899 14321477 17511717 18701176 20663955 28270753 38122417 41480840 41498561 41591822 54862641 60031194 65657667 66997571 103075159 105037652 105096851 105449075 105565554 107301100 111308170 118103041 124075467 127287746 133232557 133336183 143124255 147002991 155671240 158454324 167634412 175091072 178212648 178959540 184130442 189689136 193621939 193625285 194100991 199566670
TDC1.laser	40899239
TDC1.ESP_F	5185728 5285531 5744386 6589304 7750289 11745686 18237418 18706132 18708717 19432363 23270263 28051098 32136115 33951683 34388129 35932983 36172743 40382131 40916365 40926384 44251998 44856675 45201996 46189244 47154746 47598247 52119649 52745155 65670917 66834227 70760590 76955432 79215651 84764837 84765653 84982287 87695713 87911959 87912948 87915509 88033528 88105350 88406583 90206605 92500137 99486174 99945609 102942774 104107730 107865486 109989881 109992300 112864720 112865744 112868351 116715406 118397854 118490500 120325978 124975342 125553944 125877592 126431543 127379038 130932501 136208576 136443509 136446108 136826106 142685751 142776979 147774781 153682017 157462538 160422098 169628558 169874704 172021731 176869122 184698140 184703923 191316096 191345040 194368921 195894708 199397568 203206061
TDC1.HCH_B	-1
TDC1.Trigger	2050710 4099556 6148402 8197260 10246107 12294954 14343802 16392654 18441496 20490359 22539199 24588049 26636898 28685750 30734594 32783457 34832295 36881148 38929996 40978847 43027694 45076557 47125392 49174242 51223095 53271942 55320790 57369654 59418488 61467338 63516194 65565035 67613888 69662750 71711581 73760437 75809285 77858132 79906985 81955840 84004677 86053535 88102385 90151229 92200084 94248938 96297778 98346629 100395480 102444327 104493182 106542028 108590876 110639729 112688578 114737421 116786283 118835124 120883974 122932822 124981672 127030518 129079381 131128216 133177068 135225921 137274770 139323616 141372480 143421313 145470166 147519020 149567865 151616712 153665579 155714408 157763267 159812114 161860958 163909815 165958674 168007506 170056362 172105209 174154056 176202909 178251764 180300605 182349458 184398306 186447151 188496010 190544857 192593704 194642553 196691404 198740248 200789109 202837949 204886799
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	403
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	3389
Time	04-10-2024, 10:27:31
ADC.Ion_Flag	2543
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	41
TDC1.HEX_B	1761896 1763602 2258958 2260662 15121260 15122992 16616586 16618315 24256867 24258604 30213262 30214979 40398226 40399942 41479036 41480774 43775055 43776771 43844504 43846228 47984543 47986280 54222712 54224441 55532625 55534348 61706291 61708011 63437489 63439202 68785891 68787627 73713575 73715320 88150512 88151944 88153091 91309516 91311230 110075555 110077273 118825420 118827140 120157817 120159566 130119523 130121240 132211839 132213555 136330979 136332704 144216779 144218508 144673431 144675150 145084052 145085774 148386800 148388497 163083811 163085539 163775732 163777445 168905385 168907117 181718177 181719909 192210017 192211745 195535760 195537474 195988330 195990070 204166821 204168551
TDC1.HEX_x1	1764853 43778599 88156153 144678781 144683400 163086859 181722423 195988935 195994156 196002938
TDC1.HEX_y1	1764721 2260196 13954499 15123795 16619810 24258869 30214563 40399910 41481004 43777467 43846206 47985495 54223974 55533890 61707896 63440492 68788367 73715315 88151277 88152756 91311792 110078654 118826900 120161256 130120875 132213790 136333340 136948099 144218371 144674510 145087100 148390276 163086131 163778051 168907094 181719439 192212230 195537959 195988896 204167755
TDC1.HEX_z1	1763727 2262723 2264664 15123790 15125978 16617538 30216728 30218619 40400187 41481454 41483464 43776353 43847372 43849445 47987857 54225327 55536331 55538218 61708503 63440819 63442653 68788428 68790634 73716158 88152196 88153678 88155088 91312005 91314118 110077593 110079714 118827329 120158388 130121778 132214442 132216616 136333583 136335679 136950605 136952491 144219863 144221995 144677243 144679179 145085887 148388092 148390103 163086048 163778029 168908041 181720381 192212824 192214904 195537996 195990261 195992295 204169531
TDC1.HEX_x2	43778488 47990172 63441752 63443035 88166279 144675293 144678736 181720637 195993657
TDC1.HEX_y2	1763520 2261970 15123167 16617812 24259268 40400958 43777070 43847216 47987888 54225784 61709068 63438910 68787861 73716221 88154108 91311687 110076894 118828291 120158849 130122467 132214296 136333109 144219572 144676612 145085433 148387811 163085940 163777851 168908072 181721193 181721942 192212243 195538019 195992144 204170220
TDC1.HEX_z2	1764384 2259422 15122970 16620081 24258506 30214026 40400600 41479309 41480879 43778125 43845865 47985463 54224358 55533193 61708286 63438375 68787600 73715242 88153165 88154535 91311258 110077787 118827799 130121519 132213473 136332671 136947119 144217940 144673846 145086505 148389914 163085826 163777718 168907013 181720209 192211449 195537784 195990682 204168350
