%%% DAQFox data file %%%
version	1 3
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	363
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2348
Time	04-10-2024, 10:25:31
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	39
TDC1.HEX_B	10905477 10907218 17348392 17350116 28868384 28870106 30592926 30594648 30597279 30598971 32397524 32399235 36437030 36438755 36463525 36465260 38540340 38542066 41478410 41480129 41483231 42713355 42715076 45006484 45008176 46032043 46033752 49101994 49103702 57737089 57738801 63379634 63381344 71458023 71459763 87203749 87205499 89396357 89398075 98662159 98663896 102740670 102742399 112418892 112420616 119487004 119488720 122239363 122241086 128696291 128698008 163293612 163295319 165055996 165057318 165058448 170529435 170531159 183010967 183012679 186969171 186970883 195562763 195564498 198055047 198056757
TDC1.HEX_x1	32406133 41481137 41481724 41493245
TDC1.HEX_y1	10908130 17350412 20307451 28870566 30595329 30599086 32399584 36439187 36464531 38541492 41480258 41482880 42715528 45007734 46033913 49103574 57738913 63382255 71460367 87207246 89398342 98665884 102741899 112420739 119488053 122241245 128697019 163295443 165059954 165061293 170530028 183012061 186970135 195563778 198057434
TDC1.HEX_z1	10909058 10910961 20305253 28870591 30594768 30599752 30601851 32398882 36465830 38543803 38545885 41480304 42715800 42718018 45009535 45011434 46034063 49104124 49106121 57739992 57742092 63381510 71459719 87203962 89398987 89401130 98663048 102743778 102746021 112420872 119491195 119493072 128699273 163294928 163296972 165056517 165057748 165059121 183014059 183016118 186972290 195566073 195567955 198056636
TDC1.HEX_x2	36469362 41481600 119488555
TDC1.HEX_y2	10907288 17350811 20305490 28870659 30594960 30599875 32399860 36439349 36466843 38543501 41480827 42715612 46034589 57739639 63381464 71460136 87204690 89398805 98662884 102743666 112421451 119490114 122241914 128699917 163296189 165056466 165057807 170533200 183014100 186972540 198057101
TDC1.HEX_z2	10906145 17350469 20307677 28870492 30595425 30599054 32400530 36438197 36465466 38541121 41479999 41482386 42715195 45007694 46034306 49104130 57738421 63382072 71460692 87208020 89398007 98665706 102741804 112421205 119487087 122240635 128697542 163296671 165059899 165061335 170531309 183012108 186970289 195563715 198057816
TDC1.laser	40899415
TDC1.ESP_F	2063858 12902826 15250572 17798937 19764234 23884590 30508005 33671385 34274416 39181819 40093435 47643737 58523161 58996982 60446962 60785891 65334458 66774746 71982690 73684610 74182350 77990958 77993402 77996036 83428538 92133660 92136261 108166210 108168694 110498054 112287668 116502891 116505486 123561737 125509842 132756839 133814502 135805517 136759706 138137667 139069994 139198817 156754441 158431021 164208139 164336402 164711971 166992102 169913236 175505092 175747749 176599176 182408152 182606045 183484854 184231374 186827839 191890425 193299070 194063663 198497756
TDC1.HCH_B	-1
TDC1.Trigger	2050892 4099742 6148594 8197439 10246297 12295146 14343991 16392841 18441692 20490536 22539394 24588240 26637089 28685934 30734788 32783631 34832493 36881338 38930186 40979032 43027886 45076728 47125593 49174432 51223282 53272133 55320981 57369827 59418692 61467526 63516376 65565229 67614073 69662924 71711792 73760622 75809475 77858326 79907169 81956024 84004883 86053715 88102571 90151422 92200264 94249121 96297976 98346814 100395670 102444518 104493363 106542220 108591073 110639914 112688767 114737614 116786459 118835319 120884165 122933012 124981860 127030710 129079556 131128420 133177260 135226109 137274958 139323809 141372652 143421518 145470350 147519205 149568054 151616906 153665753 155714616 157763447 159812301 161861152 163910000 165958850 168007712 170056546 172105400 174154250 176203093 178251945 180300804 182349642 184398497 186447344 188496191 190545046 192593893 194642741 196691591 198740441 200789286 202838147 204886992
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.08388533
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	364
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2349
Time	04-10-2024, 10:25:31
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	36
TDC1.HEX_B	3015932 3017665 5120716 5122436 10300055 10301771 11496793 11498513 22489714 22491420 23238172 23239889 29999872 30001584 34487849 34489575 36974032 36975752 38382238 38383964 39129761 39131478 41478527 41480254 42729140 42730846 44883042 44884739 48539849 48541607 49907442 49909163 50148248 50149971 60709884 60711601 77164005 77165735 81430191 81431922 86886402 86888116 93266801 93268533 93317045 93318755 106768806 106770519 116098784 116100508 122893390 122895112 124984380 124986127 133869273 133870987 142400409 142402119 148403926 148405664 156762680 156764396 165831870 165833586 174018982 174020692 186401252 186402979 190204292 190206013 194402796 194404525
TDC1.HEX_x1	36975637 36978288 36979775 36990660 41481907 41493920 49908001 93319294 93322580 93331507 124990191 148404928 148408135 148409407 186404586 190208448 194407008 194408006
TDC1.HEX_y1	3017605 5122542 10301405 11499309 22491602 23239651 30002178 34489601 36974491 38383817 39132014 41480511 42731099 44885916 48543856 49907827 50149529 60711342 77166975 81432088 86887934 93267070 93318544 106770639 116100570 122894204 124987995 133870484 142401240 148406286 156765916 165833079 174020790 186403916 190208496 194405275
TDC1.HEX_z1	3018131 5122993 10302192 11499324 11501365 22492378 22494558 23239728 23241718 34489597 36977165 36979243 38384743 39132333 39134402 41480855 42730575 42732621 44885180 44887306 48540099 49909567 49911566 50150963 60713859 60715779 77165113 81433369 81435437 86889289 86891459 93270923 93319452 106771069 106773203 116101049 122896394 124985434 124987664 133871978 142403200 142405263 148404569 148406573 156764575 165834510 165836447 174022084 174024095 186403627 186405703 190205473 190207406 194406084 194408059
TDC1.HEX_x2	23243433 36979538 41481800 41493886 81434324 93322447 93331540 148408180 194406906
TDC1.HEX_y2	3018681 5123313 10303042 11498728 22492221 23241057 30002031 34490489 36977977 38385024 39131947 41481074 42731586 44884608 48540281 49911496 50151344 60712742 77165476 81432695 85489008 86889224 93271015 93319903 106771381 116101416 122896893 124985200 133872351 142403902 148405990 156763875 174021603 186403029 190204520 194404750
TDC1.HEX_z2	3017989 5122719 10302189 11498528 22491293 23240967 29235808 30001822 34490431 36975107 38383996 39131449 41480446 42732072 44885167 48544051 49909584 50149795 60710150 77167307 81431240 86887760 93266965 93318852 106770760 116100806 122894626 124987728 133870822 142401854 148407708 156765055 165833499 174020123 186403096 190207484 194403731
TDC1.laser	40899861
TDC1.ESP_F	6076276 9434665 9437276 10641229 14058320 16761350 18307020 19432067 22103826 23023595 23708163 25653440 33269198 34903628 40936082 41397670 41400277 43600846 43602316 43889860 43892415 50309122 50311589 51944261 53600891 54718139 56901533 58544892 59899796 59952262 60106849 62016986 62031017 62032370 62035007 69593631 69716760 72045661 78817459 80615237 86402137 87576266 90681624 91518450 100419918 105963254 106515736 106518301 109665744 110626007 110628564 114062522 118056813 120716438 124422952 125790747 128229691 137621034 141084173 141737535 141821181 148022922 149437046 150986198 151178782 155732852 173211953 173434725 174591137 180751846 180923493 181768102 185361106 185889308 192726278 196218766 198852111 201866430
TDC1.HCH_B	115249381
TDC1.Trigger	2051346 4100205 6149047 8197898 10246746 12295596 14344442 16393305 18442145 20490994 22539844 24588694 26637537 28686406 30735239 32784092 34832943 36881790 38930636 40979499 43028337 45077188 47126038 49174879 51223733 53272595 55321428 57370285 59419135 61467978 63516833 65565688 67614526 69663381 71712228 73761077 75809932 77858783 79907628 81956479 84005328 86054174 88103032 90151875 92200722 94249576 96298426 98347270 100396131 102444975 104493822 106542670 108591519 110640364 112689232 114738064 116786916 118835769 120884617 122933465 124982330 127031163 129080014 131128866 133177713 135226563 137275425 139324255 141373112 143421961 145470809 147519661 149568517 151617353 153666210 155715060 157763904 159812759 161861611 163910453 165959303 168008154 170056996 172105857 174154706 176203551 178252400 180301254 182350095 184398958 186447799 188496650 190545498 192594350 194643191 196692059 198740896 200789746 202838595 204887442
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	365
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	2350
Time	04-10-2024, 10:25:31
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	40
TDC1.HEX_B	1721130 1722835 2956519 2958253 3588305 3590027 5858145 5859864 6500003 6501707 9777998 9779715 10820496 10822225 13785046 13786772 16755654 16757369 18442518 18444257 20709704 20711422 21290588 21292318 23451280 23453012 30019876 30021601 35814951 35816664 40962396 40964129 41162014 41163729 41478052 41479776 45711017 45712728 48388692 48390397 52395074 52396807 52479376 52481092 53061929 53063678 58846757 58848473 61109526 61111253 64499890 64501627 72781850 72783551 72997039 72998776 73156118 73157847 90532184 90533905 91049692 91051422 91176194 91177917 105714231 105715951 110946426 110948154 121162385 121164114 133180579 133182289 135338834 135340562 136014143 136015884 142599456 142601182 143413331 143415059 144639875 144641595 145535633 145537387 145539252 153823553 153825281 157377697 157379410 159314538 159316252 174589359 174591071 194419451 194421175 194534542 194536259 194549451 194551168
TDC1.HEX_x1	5863432 10824783 18446739 18447775 41481059 41492979 45715264 45716249 48390612 52483660 52484755 53062651 53064001 53076572 61112968 133184781 142603625 145541180 174593554 194551351 194553696
TDC1.HEX_y1	885022 1722918 2958448 3589512 5859608 6503476 9780395 10822076 13786487 16756716 18445315 20712582 21291677 23453123 30021524 35815605 40964074 41163073 41479955 45713991 48389771 52396938 52481525 53062159 58849664 61111302 64502077 72783063 73000759 73157490 90533323 91051366 91177675 105715470 110947295 121165697 133182040 135340131 136016410 142602695 143416573 144642028 145539762 145541826 153825133 157380605 159316638 174590824 194421788 194536818 194552730
TDC1.HEX_z1	1723622 2959097 3591635 3593659 5861819 5863669 6502184 6504142 10824087 10826066 13787776 16758843 16760742 18445469 18447417 20712247 20714209 21293094 23453551 35817743 40965450 40967512 41164521 41166661 41480403 45713859 45715825 48391326 48393438 52398130 52400202 52482878 52484769 53064473 53066405 58848394 61112419 61114513 72784872 72786988 72999001 73001028 73159504 73161534 90535413 90537462 91051249 91179009 110948996 133182425 135341199 142601686 142603706 143415160 144642139 145536535 145538472 145540146 153827059 153829018 157380042 157382028 159316963 174592622 174594597 194421965 194424168 194537847 194539735 194550935
TDC1.HEX_x2	18446603 35818615 41481387 41492874 45715164 53066152 53067088 145537352 145539729 145541295 145552181 194551423
TDC1.HEX_y2	888983 1723780 2958975 3591291 5860831 6500991 9780048 10823296 13787793 18444179 20711265 21293806 23453820 30022569 35818678 40965096 41165230 41480501 45712483 48391927 52397629 52481642 53066167 58848308 61112155 64502128 72784970 72997746 73159040 73159783 90535292 91052387 91179070 110949910 121163552 133183457 135341762 136016320 142600640 143414524 144642182 145535899 145537867 153826334 153827051 157379230 159316879 174592218 194421549 194536707 194550614
TDC1.HEX_z2	886562 1722919 2958196 3589217 5858707 6502096 9780202 10821147 13786534 16756696 18443797 20711401 21292371 23453241 30022042 35816385 40963562 41163742 41479745 45712393 48390286 52396270 52480099 53063629 58849464 61110899 64501933 72783070 72999394 73156965 90533192 91052475 91177593 105715900 110948119 121164793 133183009 135340730 136016482 142601478 143415800 144641919 145539129 145541068 153824304 157379609 159316376 174590328 194421178 194535491 194552326
TDC1.laser	40899621
TDC1.ESP_F	2727358 2785161 2929473 6393289 8168352 8433159 8435748 9593379 10457758 22133411 24669819 26897715 28241463 29759085 32932036 38231934 40915016 40916925 43004951 45478782 47145947 53417256 55643365 56917143 58343074 62953249 66050773 71190546 71514967 71986495 72599103 85534330 97690772 98136141 99278185 99280571 105176050 126401670 128647087 142688141 149910578 166670226 174183653 179089245 179090245 179525017 182368059 186776392 194562158 197237466 197240094 200517401 201979103 201981654
TDC1.HCH_B	-1
TDC1.Trigger	2051079 4099915 6148769 8197620 10246463 12295319 14344170 16393014 18441865 20490714 22539559 24588419 26637264 28686112 30734961 32783810 34832657 36881519 38930361 40979208 43028057 45076910 47125753 49174619 51223454 53272301 55321158 57370004 59418853 61467715 63516551 65565402 67614255 69663098 71711947 73760811 75809649 77858499 79907350 81956194 84005045 86053909 88102740 90151599 92200446 94249290 96298143 98347001 100395837 102444693 104493540 106542387 108591244 110640093 112688936 114737789 116786637 118835482 120884343 122933187 124982036 127030885 129079737 131128582 133177444 135226283 137275134 139323982 141372834 143421679 145470545 147519374 149568230 151617080 153665928 155714775 157763639 159812475 161861325 163910176 165959022 168007872 170056737 172105567 174154423 176203274 178252117 180300971 182349828 184398665 186447518 188496370 190545213 192594069 194642922 196691769 198740618 200789465 202838312 204887169
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	366
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2351
Time	04-10-2024, 10:25:31
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	40
TDC1.HEX_B	89638267 89639986
TDC1.HEX_x1	89639230 89642513 89644003 89652755
TDC1.HEX_y1	89639169
TDC1.HEX_z1	89640097 89642071
TDC1.HEX_x2	89642531 89643418 89652714
TDC1.HEX_y2	89641648
TDC1.HEX_z2	89640640 89644764 89649866
TDC1.laser	40899308
TDC1.ESP_F	194575889
