%%% DAQFox data file %%%
version	1 3
TDC1.HEX_B	6283740 6285440 8829594 8831333 13427308 13429040 24740024 24741761 35508143 35509875 40443420 40445152 41478638 41479580 41480877 55797523 55799258 60900147 60901866 70163752 70165482 73765050 73766766 73870722 73872437 76071579 76073310 80264173 80265877 83153226 83154961 89901756 89903480 95735023 95736759 104370034 104371767 112769067 112770809 114660780 114662490 123462462 123464179 125564669 125566387 156365288 156366998 156798584 156800328 161064611 161066341 162068936 162070654 167840152 167841879 168251858 168253589
TDC1.HEX_x1	8835114 24745655 41481763 55801263 55803210 55812120 60901571 60905827 112774727 156799206 156802794 156804061 162070789
TDC1.HEX_y1	6286872 8830328 13429093 24742689 35510744 40445348 41480724 55801347 60901186 70166361 73766058 73873190 76073340 80265427 83156884 88270443 89903566 95736334 104372238 112769738 114661679 123463553 125566428 156366609 156800562 161067091 162072234 167841844 168254104
TDC1.HEX_z1	6286607 6288485 8833358 8835476 13429865 24740787 24742824 35509457 40446870 40448822 41481928 41484003 55799147 55801284 60902437 70164956 73767990 73872132 80266214 80268225 83154426 83156510 88273955 88275845 89903071 89905014 95737345 104374130 104375985 112773205 112775346 114663550 114665693 123466701 123468601 125567763 125569792 156367586 156369626 156799104 156801140 156808496 156810437 162069534 167842737 168254047
TDC1.HEX_x2	8835079 55798878 55803138 112774574 156803565 156807055 162074269
TDC1.HEX_y2	6285060 8833221 13429900 24741792 35509960 40445894 41480982 41482173 55798123 60903417 70165613 72617921 72635332 73768311 73872692 83134503 83154011 89904352 95737959 104372258 112772762 114664263 123465631 125567306 149270446 156368292 156800999 161066607 162070077 167842823 168254048
TDC1.HEX_z2	6285111 8830061 13428984 24743682 35511225 40444222 41480607 55800218 60902096 70166968 72633738 73766352 73873681 76072744 80266405 83133701 83156450 88270821 89904848 95736958 104370215 112769210 114662271 116968005 123462535 125565813 156367274 156802456 161067171 162072766 167841838 168253930
TDC1.laser	40899830
TDC1.ESP_F	430045 2209863 3166941 4363361 5479805 7936418 9712356 9730935 16432748 16874217 18094028 18096574 18281600 20532666 22197521 22200133 25611483 27984387 30258953 36789606 36792231 41399621 49376517 51915322 54410686 54413256 54990421 60341142 63517042 65460096 70488148 70504549 71688676 72479429 82138871 82392534 82820525 84745882 94270429 103018850 109362314 115215290 122423500 129406361 131838329 133062944 136809641 142890917 147913732 154661593 159394655 161532158 168979987 171642183 171644752 172001330 172935789 174943358 179573774 179841769 182963989 188513108 199649113
TDC1.HCH_B	-1
TDC1.Trigger	2051297 4100162 6148993 8197848 10246698 12295545 14344395 16393256 18442088 20490945 22539795 24588639 26637493 28686354 30735188 32784041 34832892 36881736 38930589 40979446 43028285 45077139 47125990 49174833 51223690 53272538 55321383 57370237 59419088 61467928 63516789 65565631 67614482 69663333 71712182 73761026 75809889 77858728 79907578 81956429 84005277 86054124 88102990 90151824 92200674 94249531 96298376 98347223 100396085 102444920 104493770 106542623 108591472 110640318 112689180 114738013 116786867 118835719 120884564 122933417 124982277 127031109 129079966 131128813 133177662 135226517 137275368 139324211 141373063 143421913 145470756 147519616 149568462 151617312 153666160 155715010 157763852 159812717 161861556 163910405 165959254 168008102 170056951 172105816 174154650 176203500 178252352 180301202 182350048 184398912 186447742 188496597 190545447 192594297 194643146 196692009 198740840 200789697 202838547 204887390
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	408
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	4395
Time	04-10-2024, 10:29:27
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	21070276 21071998 22574625 22576345 22996884 22998616 27114989 27116714 34161002 34162722 41478111 41479064 41480369 58395419 58397134 58993923 58995652 87114822 87116554 88082943 88084675 88734933 88736660 92429529 92431239 100836214 100837922 103135668 103137394 104306940 104308673 110092466 110094179 110201360 110203077 117628585 117630300 145125075 145126794 148688845 148690565 148889693 148891392 149748466 149750195 150153240 150154978 151662387 151664110 160790524 160792259 160841596 160843315 164433327 164435037 167533837 167535552 172875593 172877328 182286206 182287916 186319717 186321446 193693127 193694865 204709006 204710711
TDC1.HEX_x1	21071322 27119263 27120365 41481516 41493484 87118924 100838195 100840344 100841666 100850716 117634096
TDC1.HEX_y1	21070515 22576544 22998868 27118488 34161787 41479623 58395735 58996067 87116467 88084908 88735804 92431459 100839456 103136377 104309195 110094517 110202772 112543031 117631765 145126851 148690254 148890438 149752620 150156232 151663085 160792223 160841801 164434671 167537657 172878152 182287475 186322132 193693558 204710368
TDC1.HEX_z1	21073086 21074947 22577584 22579614 22998698 27117181 27119187 34163088 34165062 41480395 58397611 58399561 58995559 87116084 87118080 88085574 88737190 88739298 92432510 92434500 100837710 103138363 104308968 110094835 110097015 110203523 117630804 117632867 145127216 148691474 148693466 148892643 148894704 149749527 149751513 150154193 151664191 151666158 160794000 160795979 160844075 160845991 164435707 167535135 167537173 172878493 172880516 182288622 182290733 186321130 193696842 204711764 204713911
TDC1.HEX_x2	21074522 21075689 21083514 27116085 27119172 41481849 87118974 88739133 100838277 100850578 103141301 117632826 167535556
TDC1.HEX_y2	21074496 22577106 22999303 27115914 34164552 41480516 58399557 58996192 87117541 88085379 88738416 92431995 100837428 103139309 104309132 110094844 110204225 112542312 117629844 145127721 148893284 149748760 150154678 151666004 156235323 160793215 160845836 164436380 167534477 172877477 182289234 186321737 193697110 204711964
TDC1.HEX_z2	21071682 22575880 22999402 27117042 34163210 41479498 41480867 58397499 58996657 87117948 88084578 88736939 92430787 100839083 103137222 104309243 110094342 110203512 117630609 145127208 148690486 148890985 149751851 150156696 151664906 160791282 160843405 164435228 167536920 172876938 182288064 186322667 193693645 204710510
TDC1.laser	40899517
TDC1.ESP_F	2663628 2736828 4765877 8669719 13520091 13522689 13525531 13527868 15464861 15467455 23847327 26286611 34363802 35516501 39179098 39180703 40916118 40926743 44719280 51132191 52887033 55877074 58112446 60922847 63520599 63738897 63744394 63746793 64179883 66955301 69696216 74289567 74780424 74866802 77212841 77563166 86527370 89100918 89128666 90275202 91367443 91913802 96042361 98500658 102577344 108744624 114289933 115339440 116856439 126566700 128018334 130510382 131142528 131144938 134537739 134765360 138590432 140724606 141103568 147632358 153763921 156525525 160205224 172305355 172594753 172747906 178194306 178196909 179522690 184014962 184645935 186125920 187612265 188170822 191677122 193912077 195494538 195951378 201368071 204797251
TDC1.HCH_B	-1
TDC1.Trigger	2051005 4099852 6148702 8197553 10246397 12295263 14344098 16392953 18441799 20490646 22539492 24588362 26637193 28686044 30734898 32783742 34832591 36881454 38930289 40979143 43027993 45076838 47125690 49174552 51223385 53272241 55321090 57369934 59418789 61467645 63516480 65565337 67614184 69663030 71711888 73760739 75809580 77858431 79907282 81956126 84004987 86053827 88102677 90151529 92200380 94249223 96298085 98346926 100395778 102444627 104493474 106542323 108591186 110640022 112688873 114737725 116786569 118835421 120884283 122933118 124981968 127030819 129079665 131128515 133177380 135226211 137275067 139323914 141372760 143421612 145470474 147519308 149568165 151617015 153665859 155714712 157763564 159812409 161861259 163910109 165958955 168007811 170056661 172105506 174154356 176203205 178252053 180300913 182349751 184398601 186447453 188496304 190545148 192594012 194642849 196691700 198740551 200789398 202838244 204887114
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.06772602
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	409
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4396
Time	04-10-2024, 10:29:27
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2539
ADC.Powermeter	36
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899218
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050706 4099556 6148399 8197257 10246108 12294951 14343803 16392653 18441495 20490355 22539199 24588050 26636898 28685748 30734594 32783456 34832294 36881146 38929992 40978845 43027692 45076554 47125387 49174240 51223090 53271938 55320787 57369648 59418487 61467338 63516190 65565034 67613884 69662747 71711579 73760435 75809283 77858128 79906983 81955840 84004675 86053534 88102382 90151229 92200081 94248935 96297776 98346629 100395480 102444322 104493181 106542030 108590873 110639725 112688576 114737420 116786280 118835124 120883970 122932820 124981670 127030516 129079384 131128214 133177067 135225915 137274766 139323614 141372479 143421310 145470165 147519015 149567864 151616710 153665577 155714406 157763263 159812112 161860956 163909811 165958669 168007503 170056357 172105209 174154051 176202909 178251762 180300604 182349455 184398304 186447147 188496009 190544854 192593700 194642554 196691402 198740244 200789105 202837949 204886799
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	410
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4397
Time	04-10-2024, 10:29:27
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2530
ADC.Powermeter	34
TDC1.HEX_B	4041069 4042794 4633991 4635720 7543574 7545302 19845291 19847024 19848987 22679236 22680951 31664063 31665791 39281591 39283303 41478507 41480242 44565634 44567363 47772938 47774652 51952663 51954376 58744997 58746706 62267654 62269377 69859806 69861511 75200503 75202227 75486365 75488095 79918624 79920347 81361997 81363724 83034712 83036444 86329917 86331642 91449296 91451004 96144551 96146273 98517383 98519102 99816012 99817720 102636016 102637750 102831724 102833449 104982891 104984622 106864304 106866025 107842711 107844422 108018040 108019764 118208407 118210147 123123962 123125689 125745714 125747444 139117890 139119613 140304565 140306294 152710489 152712227 157286188 157287894 168220035 168221760 171394913 171396640 171880531 171882267 172327488 172329215 185056031 185057747 191271832 191273543 191450799 191452518 193625342 193627065 202754864 202756575 203721834 203723549
TDC1.HEX_x1	4042740 4046422 4055460 41481098 75204747 75205964 104985852 106870071 168225860 171399118 172333049 203725267
TDC1.HEX_y1	4044405 4635417 7545710 19848515 19849739 22680479 31666174 39283762 41480172 44568464 47774307 51953864 58746429 62270703 69863975 75204656 75488252 79921971 81363286 83036473 86331735 91451472 96146471 98520158 99816884 102637450 102833578 104985043 106867840 107843972 108019964 110637947 118210663 123125359 125747902 139119082 140305758 152711334 157288006 168221020 171395406 171882820 172331004 185058080 191273325 191451303 193626627 201957313 202756013 203724195
TDC1.HEX_z1	4041440 7545763 19846687 19848154 19849561 31666787 31668907 39283595 41480582 44568274 44570311 51955631 58747651 62269800 62271978 69861657 69863590 75202134 75204118 79920967 79922969 81365104 81367239 83037252 86333256 86335198 91452036 91454077 96147509 96149571 98518913 99819010 99821164 102638572 102834402 104985231 106865497 106867562 107844676 108020462 123126999 123129124 125747668 139119999 140307543 152714320 152716409 157288474 168224234 168226162 171396718 171398967 171883188 172328144 185058652 185060752 191274711 191276754 191453175 191455109 193628515 193630546 201955843 201957791 202757391 202759313 203724482 203726548
TDC1.HEX_x2	4046344 41481323 41484026 41492920 44571316 69860522 75201511 106869933 193630922
TDC1.HEX_y2	4042156 4636924 7545891 19846507 19849406 22682314 31666396 39283851 41480821 44567247 47775932 51955729 58747890 62269057 69860065 75200758 75488874 79919712 81364910 83037360 86332500 91451559 96147064 98519068 99819466 102638984 102639740 102834308 104985172 106865207 107845769 108020560 110637968 118210567 123126854 125747976 139120953 140307695 152713922 157288734 168223319 171398836 171882686 172328402 185058425 191274673 191454678 193628239 201957345 203723930
TDC1.HEX_z2	4045118 4635806 7545638 19848286 19850969 22681506 31665602 39283909 41480243 44567226 47775070 51953921 58746618 62269832 69862245 75203171 75487881 79920510 81363115 83036421 86330808 91450799 96145862 98520237 99817256 102637738 102833289 104984809 106867504 107845023 108019866 110638562 118210447 123125154 125748049 139120072 140305835 152710876 157288122 168220106 171397429 171882137 172331240 185057679 191273172 191452687 193626408 202756598 203723464
TDC1.laser	40899197
TDC1.ESP_F	2084425 2485677 7469284 10355076 12512958 23393312 23395796 27536164 28771077 32329590 36973652 38723022 40914354 40916965 45017627 45150924 48137496 48140040 51230271 62199862 63088218 64829709 68762165 73928230 73930863 75107147 78295580 79030441 81523021 82001450 86800433 90183479 90185905 95102833 97830689 97848835 101754271 101756760 105121926 107752554 108727807 115385301 122553432 122996234 122999955 124950954 127900114 130915316 134102591 135546458 141344054 142596576 153882018 157455466 157528927 158981302 161579045 164428317 166409020 169448312 170848530 173290324 183487815 192012227
TDC1.HCH_B	-1
TDC1.Trigger	2050701 4099546 6148393 8197248 10246096 12294943 14343793 16392644 18441488 20490349 22539194 24588041 26636890 28685742 30734584 32783451 34832286 36881138 38929988 40978836 43027680 45076550 47125381 49174236 51223087 53271932 55320779 57369641 59418473 61467331 63516180 65565026 67613877 69662739 71711572 73760426 75809278 77858121 79906977 81955828 84004670 86053523 88102373 90151218 92200077 94248922 96297771 98346618 100395470 102444314 104493174 106542017 108590866 110639713 112688568 114737411 116786275 118835118 120883963 122932813 124981664 127030511 129079377 131128208 133177060 135225911 137274758 139323607 141372470 143421306 145470154 147519007 149567850 151616704 153665564 155714399 157763255 159812103 161860948 163909801 165958660 168007495 170056353 172105198 174154046 176202902 178251753 180300594 182349450 184398296 186447142 188496000 190544848 192593695 194642542 196691393 198740239 200789100 202837942 204886790
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.05156672
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	411
TCP_scan_round	0
