%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z1	6320908 6323109 13048597 13050744 14074230 18358149 31237108 31239286 38008833 38010961 41424216 41426133 41480418 42093849 42095828 50603639 50605644 52866928 55413580 55415694 62865166 62867210 68030093 69952449 69954483 71845049 71847164 72044313 85996940 92427579 92429865 94571204 94573188 112232481 118806069 118808006 129764573 129766540 130203926 130205952 139691317 141241804 141243808 141479614 141481607 141836251 143162465 143164642 155619205 155795177 155797214 156659166 160566748 160568748 165544334 165546288 186822442 192014995 192016897 194372722
TDC1.HEX_x2	14079273 41480795 41492798 52869077 68032080 68034008 94571877 94573183 118808505 118809659
TDC1.HEX_y2	6320938 13048583 14074478 18359271 24512735 31237402 38008869 41480478 42094671 52868019 55413448 62864872 68030860 69951510 71845200 72045242 85997835 92427684 94569984 97624705 112233191 118807416 118808140 129763981 130205742 139691877 141240862 141478528 141836719 143162392 155620075 155794684 156274303 156659657 160566024 165543154 186823297 191516032 192013405 194373012
TDC1.HEX_z2	22060 6319116 13046657 14077812 18358975 24513220 31234315 38006893 41423094 41479871 41485384 42091649 50603207 52867100 55411306 62863521 68031626 69950804 71843772 72046066 85997047 92425706 94568505 112233150 118806972 129762041 130204052 139690097 141241139 141476673 141839455 143161086 153609450 155619203 155794523 156273488 156658366 160566248 165541964 186820531 191515523 192012793 194372988 195859654
TDC1.laser	40899733
TDC1.ESP_F	17721 20339 4467262 15247097 15832375 15895848 22257833 27836244 28625593 31748546 31924265 37998768 40914478 40918185 44270702 48458725 56376647 56379101 63606022 65075899 69312416 70349921 70352559 71511205 71665814 76744574 85367295 85795672 86574572 91528064 93954970 96369101 96401773 98021825 100770024 109309170 109312009 120012125 127321944 128826682 129635493 145536315 148118869 156368563 156371051 157373085 168337330 170573586 172866690 177974811 184324838 184327441 192033395 199575331 199577950 199582077 199584707 201502826 204043231
TDC1.HCH_B	-1
TDC1.Trigger	2051191 4100035 6148884 8197736 10246585 12295431 14344292 16393136 18441978 20490834 22539679 24588525 26637392 28686224 30735076 32783928 34832777 36881625 38930488 40979320 43028173 45077024 47125870 49174722 51223585 53272415 55321274 57370123 59418968 61467823 63516681 65565513 67614370 69663220 71712064 73760919 75809772 77858615 79907465 81956316 84005160 86054019 88102863 90151711 92200562 94249412 96298257 98347117 100395959 102444810 104493661 106542512 108591356 110640220 112689052 114737907 116786755 118835606 120884451 122933318 124982153 127031002 129079854 131128700 133177549 135226412 137275246 139324100 141372950 143421795 145470645 147519507 149568340 151617197 153666043 155714888 157763745 159812600 161861438 163910293 165959142 168007987 170056846 172105695 174154538 176203393 178252242 180301086 182349943 184398786 186447637 188496486 190545334 192594181 194643041 196691882 198740732 200789585 202838434 204887277
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	968
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	4955
Time	04-10-2024, 10:30:29
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	41
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899450
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050927 4099782 6148633 8197474 10246327 12295189 14344020 16392878 18441724 20490569 22539424 24588282 26637120 28685971 30734822 32783669 34832525 36881375 38930216 40979069 43027920 45076760 47125622 49174467 51223314 53272165 55321016 57369860 59418724 61467562 63516414 65565262 67614112 69662954 71711825 73760656 75809508 77858361 79907208 81956055 84004919 86053756 88102604 90151458 92200302 94249154 96298014 98346847 100395702 102444555 104493396 106542249 108591107 110639945 112688799 114737648 116786495 118835353 120884204 122933046 124981895 127030746 129079590 131128450 133177298 135226143 137274994 139323844 141372689 143421547 145470394 147519240 149568086 151616940 153665786 155714648 157763484 159812333 161861187 163910036 165958882 168007748 170056581 172105432 174154283 176203133 178251980 180300845 182349678 184398532 186447382 188496227 190545078 192593938 194642771 196691629 198740476 200789321 202838179 204887030
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	969
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4956
Time	04-10-2024, 10:30:29
ADC.Ion_Flag	2545
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	41
TDC1.HEX_B	6287927 6289629 6291348 7413718 7415433 10855800 10857516 25460291 25462002 26109543 26111247 30070663 30072389 33005449 33007176 41478468 41480183 51387836 51389577 52718413 52720142 57756122 57757867 60449018 60450731 84108846 84110560 85896753 85898488 99640140 99641868 101642393 101644102 106806377 106808077 118342375 118344108 123137567 123139284 125120055 125121766 127426432 127428134 130189479 130191179 131479849 131481562 145419614 145421332 150018464 150020183 151145942 151147652 154532776 154534504 158740262 158742024 158744609 159312963 159314672 169608345 169610054 170569204 170570938 187670662 187672380 190063184 190064903 204230031 204231795
TDC1.HEX_x1	6292291 10860033 33011314 41493251 51391991 57761846 85899880 85901825 85905222 85911047 130195142 131484115 158742040 158744267 187676333
TDC1.HEX_y1	3510790 6290349 6292072 7415025 10857243 15645198 23814775 25461288 26110625 30073049 33007187 41480283 51389611 52720614 57759106 60450597 84110690 85898813 99640520 101645681 106807405 118344807 123139604 125122000 127428894 130192063 131481127 145420867 150022071 151148790 154534803 154732171 158743083 159314423 169611564 170570837 187674051 190066128 204233761
TDC1.HEX_z1	6291320 10858727 10860634 15648279 15650152 25463085 25465228 26112093 30072353 33009055 33010941 41480775 51391534 51393497 52721334 52723365 57757033 60451809 60453888 84111818 84113930 85900811 85901919 85903245 99643218 99645319 101643903 101646074 106809158 118344144 123140097 123142238 127429766 127431666 130190477 130192503 131482785 145422230 145424132 150019922 150021915 151147600 154534995 158740537 158746032 158748094 159316407 159318365 169608706 170571712 187671808 187673899 190065726 190067710 204230265
TDC1.HEX_x2	6292197 41481182 41493094 85897355 85904747 85911096 131484003 158746545 158748710
TDC1.HEX_y2	3511097 6289937 6292021 25463648 26112720 30072692 41480747 51390444 52720642 57757566 60451639 84111398 85899083 99630893 99644183 101643584 106809602 118344368 123139943 125122477 127428383 130191327 131482852 150019315 151147541 154535170 154731350 158741080 158747085 159315873 169609561 170571966 187671727 190064668 204230759
TDC1.HEX_z2	3510843 6288754 6291911 7415502 10857121 15646066 23815513 25461750 26111248 30073354 33006070 41480225 51388381 52719732 57759615 60450478 84110097 85896939 85905843 90128569 99641307 101645292 106807815 118344950 123139305 125122344 127427302 130192891 131481147 145421237 150021375 151148620 154534851 154732111 158743880 159313740 169612372 170570913 187673927 190064874 204234271
TDC1.laser	40899500
TDC1.ESP_F	7626860 10322310 12851396 15486060 18599404 27730853 32986901 33140829 38961986 40292834 40916784 40927260 40936474 41782006 45907508 46812069 47252938 51193493 51196025 52141819 52298532 56802196 57204659 57552173 67138154 69547313 71734006 74153703 76546877 76549494 76908107 80477992 86057926 89479634 96794195 98451754 100807527 104285694 107885398 112954211 114927022 115345744 117675671 121295898 121945466 126523442 127905519 129864140 134542945 136427942 140326290 144728672 144913669 145934057 147912687 149805907 154103524 154186158 155559909 157051575 157054093 157450504 161265612 165905179 167710778 167732338 172018500 178172374 182298050 182303073 184408082 197509353
TDC1.HCH_B	74136671
TDC1.Trigger	2050961 4099810 6148663 8197509 10246361 12295224 14344056 16392908 18441759 20490605 22539456 24588321 26637150 28686006 30734857 32783700 34832556 36881412 38930249 40979105 43027952 45076797 47125651 49174503 51223347 53272198 55321046 57369896 59418750 61467599 63516443 65565296 67614146 69662989 71711853 73760697 75809546 77858394 79907242 81956089 84004955 86053788 88102637 90151488 92200340 94249186 96298051 98346882 100395734 102444587 104493434 106542282 108591145 110639977 112688832 114737683 116786528 118835381 120884238 122933075 124981933 127030780 129079625 131128480 133177333 135226172 137275026 139323878 141372722 143421580 145470426 147519272 149568126 151616973 153665816 155714678 157763519 159812369 161861220 163910073 165958910 168007777 170056616 172105465 174154318 176203167 178252013 180300878 182349713 184398564 186447415 188496260 190545110 192593973 194642810 196691660 198740512 200789355 202838206 204887074
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	970
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	4957
Time	04-10-2024, 10:30:29
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2531
ADC.Powermeter	41
TDC1.HEX_B	1122364 1124114 6943679 6945394 19744298 19746012 23078366 23080106 26079535 26081251 27130088 27131821 31936790 31938514 39769418 39771155 41478378 41480095 43267022 43268737 44888536 44890240 50893404 50895130 65755769 65757493 73216351 73218064 78974315 78976039 88038738 88040476 95790616 95792332 109537754 109539469 114828276 114829991 120656190 120657901 125284596 125286310 125378483 125380215 133003664 133005386 151592471 151594185 156100596 156102324 180072803 180074553 189252449 189254163 192550331 192552049 198201100 198202828 201870086 201871798
TDC1.HEX_x1	1124747 1127930 1136497 26085191 41493212 120657827 133007895 180073706 180076946 180078259 180087243 192555978
TDC1.HEX_y1	1126078 6945133 19744485 23079155 26081656 27131030 31937962 39770927 41480107 43269580 44889773 50894320 65758614 73216942 78976197 88041302 95125488 95792739 109539493 114830320 120656437 125287731 125380089 133005265 151594714 156102902 180075537 189255323 192553977 198202727 201872400
TDC1.HEX_z1	1122979 1132304 1134265 6945644 19747131 19749040 23081011 26080519 26082459 31938588 39772027 39774058 41480771 43269442 43271479 44891610 44893680 50896307 73218549 73220510 78977667 78979604 88040763 95791859 95793885 109540636 109542678 114830024 120659595 125285895 125287949 125380911 133007386 133009285 151594487 156102298 180073075 180075133 189255785 189257622 192552330 192554280 198203218 201872404 201874505
TDC1.HEX_x2	1125095 1127844 19749511 26083683 26084936 41481521 44892725 50897596 120660379 133009107 156103624 180074996 180077078 180077954
TDC1.HEX_y2	1123055 6946607 19748564 23081947 26081848 31939885 41481029 43268891 44891516 50896805 65757320 73220131 78976817 88040621 95125561 95792904 109540406 114830645 120660407 125285936 125381222 133006120 151594663 156102704 180074476 189254027 192551116 198203844 201872217
TDC1.HEX_z2	1126152 6945984 17644175 19745686 23079964 26082970 27131595 31939375 39771113 41480182 43268838 44889686 50894742 65758424 73218428 78975196 88041035 95124838 95793785 109539100 114830840 120657001 125287705 125380263 128419211 133004161 136670557 151594722 156103194 180076907 189253343 192552615 198203260 201872039
TDC1.laser	40899960
TDC1.ESP_F	816749 819314 3655789 6388606 9880095 16948071 16950688 17348255 18294762 18912466 18915093 18998802 24028082 26818852 26821465 32466166 33126534 33129013 34203346 40916465 40926785 41207900 41931065 42984289 42985190 42987735 44017159 44520972 44626747 54066098 55036415 57947146 62462574 63458674 64137462 64240201 69150593 72842285 79463292 83371730 83425666 91633242 94523059 100495306 105780539 106309214 108392972 109694941 110443677 120348449 121148786 122378454 127789703 131868489 136597268 136599638 137764178 139226928 140517156 141785434 150219165 150536825 150537636 150540207 151869832 153779350 162487459 163326462 165775988 168241048 169766944 185355369 190365122 190367713 191195359 192178526 196951912 202751133
TDC1.HCH_B	-1
TDC1.Trigger	2051432 4100284 6149144 8197977 10246834 12295681 14344526 16393383 18442237 20491074 22539930 24588778 26637625 28686481 30735333 32784176 34833025 36881874 38930720 40979577 43028423 45077273 47126124 49174973 51223817 53272677 55321519 57370369 59419220 61468068 63516915 65565780 67614614 69663465 71712319 73761165 75810013 77858880 79907710 81956562 84005416 86054257 88103107 90151975 92200805 94249662 96298512 98347355 100396208 102445068 104493900 106542757 108591606 110640455 112689308 114738158 116787002 118835855 120884704 122933549 124982405 127031256 129080100 131128951 133177804 135226645 137275505 139324346 141373198 143422045 145470897 147519740 149568604 151617444 153666293 155715143 157763990 159812838 161861708 163910538 165959392 168008244 170057088 172105935 174154801 176203635 178252486 180301340 182350181 184399034 186447898 188496731 190545585 192594434 194643277 196692133 198740991 200789826 202838681 204887532
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05310000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	971
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	4958
Time	04-10-2024, 10:30:29
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	41
TDC1.HEX_B	10975962 10977684 17367985 17369700 23607310 23608999 41478712 41480446 41483606 41485296 41489241 44052812 44054534 44290340 44292080 45469140 45470870 50197670 50199395 53815662 53817392 57707639 57709365 81483927 81485640 82357710 82359424 83516467 83518191 95019923 95021674 102519661 102521388 102532727 102534470 107533315 107535015 111705661 111707399 118177617 118179326 129301174 129302883 129610336 129612050 137802041 137803766 143696801 143698520 146591070 146592807 150550040 150551756 167524718 167526457 183755416 183757146 187708098 187709828 191904987 191906710 198513935 198515229 198516332 201206846 201208569
TDC1.HEX_x1	10977593 41482250 41494380 44295430 95022007 95025512 111709796 111711559 129302810 129306632 150551718 183756066
TDC1.HEX_y1	10979334 17369711 23610544 41480920 41485687 41492256 44055334 44292618 45471066 50200556 53816308 57709326 81485714 82359103 83518331 95023633 102522359 102535804 107536334 111709921 118179158 129304467 129613187 137802867 143698599 146592855 150550643 167524915 183755762 187709514 191906252 198515478 198517178 201210023
