%%% DAQFox data file %%%
version	1 3
TDC1.Trigger	2051500 4100341 6149208 8198044 10246895 12295746 14344596 16393439 18442305 20491138 22539992 24588843 26637686 28686538 30735401 32784236 34833086 36881936 38930780 40979632 43028492 45077328 47126182 49175034 51223875 53272731 55321582 57370427 59419277 61468128 63516972 65565829 67614678 69663522 71712377 73761221 75810068 77858926 79907770 81956620 84005472 86054317 88103164 90152025 92200864 94249714 96298563 98347410 100396260 102445124 104493957 106542805 108591659 110640506 112689357 114738220 116787055 118835907 120884755 122933599 124982454 127031312 129080146 131129003 133177850 135226694 137275551 139324404 141373244 143422098 145470946 147519791 149568647 151617498 153666340 155715193 157764041 159812886 161861746 163910589 165959441 168008288 170057138 172105981 174154847 176203684 178252533 180301385 182350230 184399077 186447946 188496777 190545628 192594480 194643325 196692177 198741037 200789873 202838726 204887577
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	871
TCP_scan_round	0
errors	0 0 0 0
proc_time	23
%
Event	2856
Time	20-09-2024, 17:09:16
ADC.Ion_Flag	76
ADC.Laser_Phd	87
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186528
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051320 4100185 6149021 8197868 10246723 12295570 14344415 16393280 18442114 20490965 22539818 24588662 26637512 28686375 30735207 32784063 34832911 36881755 38930608 40979467 43028302 45077162 47126002 49174850 51223707 53272558 55321402 57370255 59419104 61467945 63516803 65565650 67614499 69663349 71712198 73761042 75809905 77858747 79907593 81956444 84005294 86054136 88103003 90151840 92200691 94249538 96298388 98347232 100396100 102444931 104493785 106542636 108591480 110640332 112689193 114738028 116786881 118835731 120884575 122933429 124982288 127031124 129079977 131128828 133177670 135226525 137275378 139324221 141373073 143421920 145470767 147519624 149568475 151617316 153666170 155715018 157763862 159812721 161861565 163910414 165959262 168008112 170056960 172105819 174154657 176203508 178252360 180301209 182350054 184398918 186447751 188496604 190545456 192594302 194643150 196692009 198740846 200789701 202838551 204887395
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	872
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2857
Time	20-09-2024, 17:09:17
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	385
TDC1.HEX_B	40173241 40174970 40177880 40432056 40433778 71261575 71263285 77562025 77563762 77588046 77589769 94401511 94403219 112258768 112260507 153157722 153159464 153198239 153199984 154211376 154213094 191045311 191047038 191520569 191522288 197480719 197482465 197500141 197501877 204879665 204881409
TDC1.HEX_x1	153160839 191522543 191524779
TDC1.HEX_y1	40176020 40177071 40434146 71262693 77563543 77588256 94402611 112227743 112259478 153160439 153201621 154213467 191048206 191521953 197481727 197501497 204882995
TDC1.HEX_z1	40175403 40177641 40178891 40434107 71263623 77563847 77591808 94404982 112261512 153159812 153199155 154214361 154216476 191046973 191522099 191524248 197484091 197502993 204881495
TDC1.HEX_x2	71265742 71267053
TDC1.HEX_y2	40174907 40179424 40434384 71264776 77564886 77592262 94404794 94405555 112227866 112262403 153159443 153199314 154213696 191046908 191523535 197484108 197503129 204880796
TDC1.HEX_z2	40175351 40177497 40434290 71263789 77564511 77588508 94402285 112228358 112260281 153159903 154212634 191048049 191523385 197481593 197501522 204882187
TDC1.laser	41186636
TDC1.ESP_F	113785742 116631287 159466388
TDC1.HCH_B	-1
TDC1.Trigger	2051439 4100288 6149150 8197981 10246838 12295686 14344532 16393384 18442240 20491079 22539933 24588781 26637626 28686484 30735333 32784176 34833027 36881878 38930722 40979581 43028424 45077273 47126122 49174974 51223816 53272680 55321519 57370369 59419219 61468068 63516913 65565779 67614610 69663464 71712315 73761162 75810011 77858875 79907706 81956561 84005409 86054258 88103106 90151970 92200798 94249657 96298506 98347352 100396201 102445061 104493895 106542751 108591601 110640445 112689302 114738154 116786997 118835846 120884696 122933542 124982400 127031244 129080091 131128941 133177793 135226637 137275498 139324339 141373189 143422037 145470890 147519731 149568597 151617434 153666281 155715135 157763982 159812829 161861693 163910527 165959378 168008231 170057071 172105928 174154787 176203617 178252476 180301327 182350170 184399024 186447882 188496715 190545570 192594422 194643266 196692122 198740972 200789815 202838666 204887516
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	873
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	2858
Time	20-09-2024, 17:09:17
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	385
TDC1.HEX_B	9136143 9137887 16958795 16960544 25443342 25445072 41638027 41639747 55479973 55481705 58891553 58893270 68062642 68064373 86560156 86561873 104161979 104163696 110208109 110209843 116688229 116689958 120797685 120799410 125567963 125569688 155343191 155344926 156803503 156805228 160046522 160048250 173414904 173416649 177371435 177373170 178819814 178821546 181746520 181748272 181750010
TDC1.HEX_x1	9141730 41652399 55481572 55485649
TDC1.HEX_y1	9139115 16961086 25445154 41639624 55480898 58892666 68063654 86562128 104163366 110211235 116690251 120798872 125570034 155346129 156804390 158656595 160047543 173416494 177372356 178821756 181748391 181752035
TDC1.HEX_z1	9136805 16960447 25445510 41640625 55482527 58894544 58896606 68066039 68068561 86562361 104164277 104166514 110211204 110213218 120798612 120800695 125570853 125573031 155345535 155347691 156807261 156809446 160049089 173418511 173420594 177374549 178822272 181749931 181752027
TDC1.HEX_x2	16961922 41640406 41643414 155347418 156805736 173420411 177377155
TDC1.HEX_y2	9137596 16960934 25445938 41640805 55483374 68065921 86562568 110209448 116690623 120800687 125570293 155344687 156806943 160049797 173417676 177374843 178822280 181749104
TDC1.HEX_z2	9139887 16961471 25445426 41639454 55481641 58892807 68063469 86562196 104163926 110209246 116690129 120801148 125569337 155345103 156803975 158657548 160048192 173415545 177372552 178821604 181747051 181751445
TDC1.laser	41186188
TDC1.ESP_F	-1
TDC1.HCH_B	108044919
TDC1.Trigger	2050974 4099819 6148674 8197521 10246366 12295231 14344062 16392914 18441768 20490610 22539462 24588325 26637158 28686014 30734863 32783707 34832560 36881421 38930254 40979110 43027958 45076804 47125657 49174510 51223351 53272206 55321054 57369900 59418754 61467604 63516448 65565300 67614148 69662993 71711851 73760697 75809545 77858394 79907242 81956087 84004953 86053788 88102642 90151491 92200338 94249183 96298051 98346883 100395736 102444588 104493434 106542283 108591145 110639975 112688831 114737682 116786530 118835379 120884237 122933072 124981927 127030778 129079620 131128477 133177327 135226171 137275023 139323870 141372716 143421575 145470422 147519268 149568115 151616969 153665813 155714673 157763514 159812362 161861214 163910064 165958909 168007772 170056606 172105458 174154307 176203158 178252006 180300870 182349705 184398553 186447405 188496249 190545100 192593964 194642797 196691650 198740502 200789343 202838200 204887058
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	874
TCP_scan_round	0
errors	0 0 0 0
proc_time	14
%
Event	2859
Time	20-09-2024, 17:09:17
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	387
TDC1.HEX_B	4143741 4145480 37217032 37218792 50762984 50764711 79439548 79441292 100144270 100146004 109729738 109731481 139357185 139358915 160817725 160819463 166008955 166010713 169024777 169026509 192820088 192821815 202017663 202019430
TDC1.HEX_x1	37221311 37222654 79442583 109735344 160821931 160823163 166010608 202018231 202023119
TDC1.HEX_y1	4144362 37221160 50764330 79442996 100148371 109732626 139358423 160819139 166012392 169027028 192822356 202019807
TDC1.HEX_z1	4145409 4147686 37217805 50764628 79441702 79443961 100145600 100147650 109730609 139358725 160821217 160823401 166009256 169026160 192821366 202018008 202020174
TDC1.HEX_x2	4149236 37218973 50768411 160819674 160821968 160823192 169028200 202022606
TDC1.HEX_y2	4147474 37217314 50765881 79440557 100144605 109731301 139360212 139360958 160820623 166009951 169026938 192822245 202019939
TDC1.HEX_z2	4146388 37220646 50765709 79441662 100147366 109733272 139359977 160818433 166013054 169027768 192823198 202021716
TDC1.laser	41186008
TDC1.ESP_F	20738747 33906205 134874897 151556292 152265888 195667722
TDC1.HCH_B	-1
TDC1.Trigger	2050800 4099648 6148498 8197342 10246209 12295040 14343893 16392742 18441590 20490438 22539301 24588131 26636990 28685838 30734682 32783537 34832396 36881227 38930085 40978935 43027777 45076635 47125484 49174329 51223179 53272032 55320872 57369732 59418578 61467424 63516276 65565128 67613970 69662829 71711673 73760521 75809373 77858220 79907066 81955929 84004764 86053618 88102468 90151314 92200161 94249027 96297857 98346710 100395563 102444409 104493259 106542123 108590956 110639808 112688659 114737503 116786355 118835214 120884048 122932902 124981753 127030597 129079452 131128306 133177147 135225999 137274848 139323694 141372549 143421401 145470244 147519098 149567946 151616787 153665648 155714493 157763342 159812190 161861041 163909888 165958751 168007587 170056434 172105286 174154134 176202979 178251844 180300677 182349532 184398382 186447229 188496075 190544942 192593773 194642626 196691476 198740322 200789175 202838035 204886868
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	875
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2860
Time	20-09-2024, 17:09:17
ADC.Ion_Flag	74
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	385
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186869
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051651 4100498 6149343 8198205 10247041 12295892 14344743 16393588 18442442 20491300 22540133 24588988 26637838 28686683 30735536 32784397 34833229 36882087 38930933 40979780 43028632 45077484 47126329 49175181 51224030 53272876 55321731 57370582 59419423 61468274 63517125 65565970 67614829 69663674 71712521 73761372 75810224 77859068 79907932 81956764 84005615 86054467 88103314 90152162 92201027 94249859 96298712 98347563 100396409 102445258 104494121 106542952 108591806 110640657 112689503 114738355 116787216 118836047 120884902 122933755 124982598 127031452 129080305 131129148 133178002 135226849 137275693 139324551 141373398 143422244 145471097 147519946 149568788 151617649 153666490 155715340 157764190 159813040 161861885 163910751 165959584 168008436 170057287 172106136 174154982 176203846 178252679 180301532 182350380 184399228 186448078 188496939 190545773 192594628 194643478 196692323 198741175 200790037 202838867 204887723
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	876
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2861
Time	20-09-2024, 17:09:17
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	2783860 2785593 17000866 17002604 24380200 24381936 44192958 44194697 44197067 44290939 44292691 49243979 49245428 49246583 101813643 101815353 101829098 101830817 102284586 102286320 136481862 136483603 162657133 162658875
TDC1.HEX_x1	101819223 101830375 101834843 136486107
TDC1.HEX_y1	2786058 17001380 24382035 40344908 44193589 44197011 44294218 49246912 101815084 101830181 102286200 136483412 162658076
TDC1.HEX_z1	2785514 17003144 17005199 24382494 44197126 44199002 44200530 44291902 101814664 101816712 101830082 101832296 136485851 136487958 162659467
TDC1.HEX_x2	44198494 101830467 101834592 101845787 136482979 136486025 136487240
TDC1.HEX_y2	2786099 17004720 24382769 40345955 44196694 44292086 49245511 49248084 101816535 101832331 102287399 136484674 162660515
TDC1.HEX_z2	2786554 9731302 17002895 24382196 40344199 44193067 44195920 44294371 49245796 49247998 101817006 101832477 102287104 136482112 136490962 162659065
TDC1.laser	41185953
TDC1.ESP_F	39196494 39204425 70907142 149804783
TDC1.HCH_B	-1
TDC1.Trigger	2050742 4099593 6148436 8197289 10246148 12294984 14343837 16392686 18441533 20490388 22539239 24588081 26636933 28685786 30734627 32783486 34832328 36881177 38930030 40978878 43027724 45076583 47125428 49174274 51223123 53271974 55320818 57369686 59418520 61467371 63516219 65565069 67613914 69662783 71711611 73760465 75809315 77858162 79907010 81955874 84004703 86053560 88102410 90151253 92200108 94248965 96297800 98346657 100395506 102444353 104493207 106542059 108590903 110639751 112688602 114737444 116786304 118835151 120883999 122932846 124981698 127030541 129079406 131128244 133177096 135225941 137274794 139323636 141372503 143421338 145470185 147519040 149567885 151616734 153665600 155714433 157763282 159812138 161860982 163909832 165958692 168007526 170056382 172105232 174154073 176202929 178251789 180300623 182349475 184398327 186447171 188496027 190544878 192593721 194642573 196691424 198740265 200789123 202837972 204886817
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.98692950
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	877
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2862
Time	20-09-2024, 17:09:17
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	83175374 83177105 102300186 102301916 106819233 106820973 119541541 119543284 148700699 148702440 161734811 161736570 180486580 180488307 182148604 182150334 186279452 186281191
TDC1.HEX_x1	83180963 106822315 106823434 106824591 106835887
TDC1.HEX_y1	35573616 83178732 102302786 106821526 119543395 148703469 161738955 180489355 182150734 186280222
TDC1.HEX_z1	83176259 102302720 102304935 106822539 106824566 148702569 161735835 161738289 180489975 180492002 182151562 182153688 186282265
TDC1.HEX_x2	83180828 106820383 106824831 161736441 180490819 180492176
TDC1.HEX_y2	35573986 83176445 102302038 106821351 119544075 148702374 161735076 180488247 182150912 186283034
TDC1.HEX_z2	35573301 83178894 102301904 106820139 119543647 148703123 161738188 180487399 182149890 186280889
TDC1.laser	41186510
TDC1.ESP_F	172312021
TDC1.HCH_B	-1
TDC1.Trigger	2051302 4100168 6148999 8197849 10246701 12295545 14344397 16393257 18442094 20490946 22539795 24588641 26637493 28686352 30735186 32784045 34832892 36881737 38930589 40979448 43028285 45077139 47125988 49174834 51223690 53272541 55321384 57370231 59419084 61467928 63516787 65565627 67614478 69663328 71712178 73761022 75809885 77858727 79907572 81956422 84005273 86054118 88102987 90151817 92200669 94249520 96298366 98347213 100396081 102444915 104493768 106542617 108591460 110640312 112689173 114738006 116786862 118835712 120884556 122933411 124982262 127031104 129079955 131128805 133177650 135226508 137275357 139324200 141373053 143421902 145470747 147519605 149568447 151617296 153666149 155714997 157763844 159812704 161861545 163910395 165959243 168008092 170056940 172105805 174154638 176203490 178252342 180301184 182350037 184398900 186447732 188496584 190545436 192594279 194643132 196691994 198740825 200789683 202838531 204887374
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
