%%% DAQFox data file %%%
version	1 3
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	885
TCP_scan_round	0
errors	0 0 0 0
proc_time	24
%
Event	868
Time	04-10-2024, 10:22:38
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	37
TDC1.HEX_B	10496250 10497975 19687555 19689261 20670515 20672237 20784245 20785958 21647907 21649626 21826493 21828217 32282939 32284667 34071220 34072959 37375300 37377026 41478317 41479998 41481406 43764082 43765802 46847866 46849605 51192105 51193802 54456939 54458656 55416355 55418068 55973315 55975042 63381725 63383454 76682335 76684044 85249631 85251356 89171255 89172990 95229628 95231351 95856555 95858262 99291189 99292899 99857165 99858904 110612734 110614449 116388215 116389950 138280412 138282143 140123199 140124934 142576177 142577896 149231284 149233005 149320086 149321811 152383247 152384980 157920837 157922561 166140654 166142391 171323932 171325656 173629170 173630892 187065313 187067065 187285665 187287376 190204136 190205879 194509925 194511639 197657873 197659243 197660352 199761686 199763396 203656262 203657982
TDC1.HEX_x1	10499129 10511247 20787761 54459015 142580188 142581644 187067550 187070860 187079715 190209448
TDC1.HEX_y1	4527393 10499129 19689796 20672329 20786358 21649624 21827853 32284748 34074270 37376911 41479695 41481377 43765044 46849647 51193968 54457145 55418576 55974408 63382459 76683567 85251771 89173927 95230847 95857657 99293063 99857976 110614773 116389991 138281328 140124126 142578596 149232743 149322669 152385266 157923349 166142765 171327976 173630972 187069181 187287657 190207957 194511333 197659722 197660987 199763270 203658506
TDC1.HEX_z1	10498692 10500858 20673136 20787233 20789298 21650859 21652974 21830276 21832242 32286805 32288745 34074718 34076618 37377599 41480737 43766059 43768071 46850478 51194957 51197031 54460712 55417915 55976437 55978611 63384246 63386261 76685162 76687265 85251298 89172053 89174122 95232293 95858637 99292775 99859874 110615786 110617788 116390565 138282917 140125076 142579291 142581263 149233714 149322694 149324760 152385926 157922704 166142317 171325182 171327143 173632108 173634215 187065696 187288412 187290531 190206646 190208550 194513384 194515350 197659921 197661177 197662548 203659085 203661230
TDC1.HEX_x2	10498510 10511107 41481042 41493119 43768292 43769491 54461108 54462262 140128322 142581689 166144025 187070819 190204754 190209830 197661524
TDC1.HEX_y2	4527779 10497811 19689739 20673060 20786563 21650579 21829480 32285562 34072602 37377889 41481011 43767419 46850480 51194673 54461178 55418526 55976524 63385387 76685249 85251915 89173017 95232728 95859751 99293730 99860758 110615109 116390841 138283818 140126592 142578174 149234068 149321955 152385623 157922764 166142983 171324324 173631778 187065856 187288081 190204739 194512880 197660529 197661857 203658467
TDC1.HEX_z2	4527572 10498058 19689758 20672131 20785500 21649211 21826946 32283311 34071944 37377257 41479418 41480960 43766404 46849526 51193496 54457383 55419122 55974431 63383464 76683741 85252327 89174866 95231239 95858761 99293984 99858695 110613912 116390127 138282150 140125618 142577263 149233110 149321770 152384801 157923308 166143359 171327076 173630505 187069334 187287171 190205867 194510712 197660170 197661603 199763450 203657690 203658524
TDC1.laser	40899415
TDC1.ESP_F	1174633 1763246 4331866 11888735 11891346 12417274 15295122 17585542 17742051 20594041 21267613 22386224 23733989 24435509 27769654 27886784 28695469 32152972 33816826 36617305 37819569 38053535 40914097 41265044 41892435 50782698 50921977 50924583 54843219 55662194 57657521 58454746 60242097 68516408 68519009 75612558 78720627 78723218 87222018 89460009 93016393 93018907 100462270 101651330 101653930 102716576 109790609 110784534 113085398 118871832 129363776 133975116 140546259 146745154 148536477 151201479 152738386 153889268 157805905 162795606 167721266 168718646 170558523 170583441 173073927 177056932 184509046 186922184 187005305 190502145 203476805 203531902
TDC1.HCH_B	-1
TDC1.Trigger	2050888 4099741 6148590 8197435 10246289 12295143 14343985 16392838 18441685 20490530 22539390 24588236 26637083 28685933 30734784 32783628 34832489 36881332 38930180 40979029 43027882 45076722 47125592 49174426 51223275 53272126 55320974 57369819 59418688 61467519 63516372 65565222 67614072 69662918 71711785 73760614 75809469 77858320 79907161 81956017 84004875 86053711 88102567 90151417 92200258 94249117 96297969 98346811 100395663 102444513 104493357 106542214 108591061 110639910 112688759 114737609 116786453 118835314 120884155 122933006 124981856 127030705 129079550 131128413 133177251 135226103 137274954 139323801 141372649 143421515 145470345 147519198 149568051 151616897 153665746 155714606 157763441 159812295 161861147 163909991 165958841 168007702 170056536 172105393 174154240 176203085 178251941 180300795 182349634 184398489 186447336 188496183 190545039 192593889 194642731 196691583 198740434 200789278 202838139 204886983
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	886
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	869
Time	04-10-2024, 10:22:38
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	36
TDC1.HEX_B	3057530 3059262 16855370 16857108 27646228 27647953 30567281 30569010 31085752 31087473 39990302 39992020 41479349 41481076 55922550 55924287 66322789 66324500 69273311 69275032 70956938 70958676 72202323 72204036 73019780 73021495 73023213 73024994 81946306 81948039 88826464 88828193 107694347 107696064 120492606 120494319 121677166 121678896 121765130 121766853 125075225 125076931 125108962 125110708 131465303 131467015 133912386 133914100 136640190 136641922 136799470 136801203 149896058 149897777 151220696 151222415 156961077 156962798 176407674 176409402 192534674 192536395 194482914 194484636
TDC1.HEX_x1	16860747 16865429 39995930 41481996 41484767 41493685 66324122 66328542 125114601 176413107 176422138
TDC1.HEX_y1	3059666 16856350 27648142 30568938 31087094 39991626 41480304 41481948 55924833 66322991 69275842 70958013 72204391 73021404 73025105 81947569 88829395 107695580 120493590 120515721 121679546 121767244 125076399 125112781 131467209 133913464 136642929 136801232 149897235 151223168 156963447 176410654 190459776 192536511 194484966
TDC1.HEX_z1	3060688 3062699 16859455 16861397 27648130 30570354 30572453 31088027 39991184 39993154 41481231 41482676 41484119 55923567 66325978 66327894 69275549 69277629 70959292 73023064 73025159 73026988 73028963 81948424 81950526 88828754 88830918 107697743 107699759 120496205 120498195 120514124 120516113 121680825 121682670 125078000 125080184 125109551 131467895 131470112 133915743 133917748 136642392 136644658 136802221 149899244 149901152 151222481 176408018 192536114 192538239 194484914
TDC1.HEX_x2	16857076 39995637 41481712 41484752 41493582 66327021 66328379 73025469 120498064 176411917
TDC1.HEX_y2	3059849 16858691 27648719 30570030 31088638 39993347 41481292 41482595 49631216 55924722 66327057 69275228 70960176 72204684 73022508 73025788 88827974 107697388 120495974 120512796 121679192 121767425 125078335 125109592 131467821 133915540 136641908 136802166 151222679 156963138 176409132 190460643 192537268 194485250
TDC1.HEX_z2	3058625 16855543 16864455 27648624 30568467 31087745 39993799 41480017 41481288 55925963 66323835 69275363 70958836 72204360 73020733 73023704 81948447 88828430 107695168 120493246 120514291 121677729 121766993 125076693 125112805 131466932 133913273 136642278 136801001 149897108 151223287 156963275 176411739 190459718 192537628 194485198
TDC1.laser	40900124
TDC1.ESP_F	5229541 12531961 19951219 20451764 26183820 26184651 34769847 41028316 42427284 42672541 43138753 43762121 45636663 50374655 50784763 51396551 54987069 56118170 56727071 60753535 71963030 73408406 78677846 84995739 87698609 87843663 92020035 93395029 101728680 103667371 109744658 109747245 111684760 117877568 117880122 118080387 119891390 122135298 122686640 123604578 123905529 124547737 125851963 125852806 126324270 126326913 129431026 131834935 142489792 145056625 147645870 149324098 152503216 153081161 155799990 158841249 158843852 163997334 164381259 167350849 169378222 169379077 169380936 170894067 172536137 176273010 178682577 180349980 180438820 180695183 182235022 183233391 187578270 193899344 200089527
TDC1.HCH_B	-1
TDC1.Trigger	2051593 4100432 6149289 8198143 10246978 12295835 14344685 16393529 18442386 20491237 22540077 24588933 26637782 28686624 30735481 32784327 34833175 36882026 38930880 40979723 43028584 45077424 47126274 49175124 51223973 53272818 55321686 57370520 59419369 61468220 63517069 65565917 67614781 69663614 71712466 73761317 75810164 77859011 79907876 81956709 84005563 86054415 88103256 90152112 92200967 94249807 96298662 98347506 100396356 102445210 104494065 106542905 108591759 110640605 112689454 114738308 116787156 118836002 120884855 122933704 124982549 127031407 129080253 131129100 133177952 135226800 137275644 139324508 141373342 143422194 145471046 147519894 149568742 151617610 153666441 155715292 157764146 159812990 161861839 163910705 165959537 168008388 170057239 172106087 174154937 176203797 178252630 180301489 182350335 184399180 186448036 188496891 190545728 192594582 194643434 196692281 198741134 200789984 202838828 204887677
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	887
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	870
Time	04-10-2024, 10:22:38
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	38
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899776
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051257 4100123 6148954 8197809 10246657 12295502 14344359 16393211 18442050 20490907 22539756 24588601 26637455 28686305 30735149 32784003 34832852 36881696 38930555 40979400 43028248 45077098 47125952 49174793 51223655 53272496 55321346 57370196 59419046 61467889 63516756 65565588 67614444 69663294 71712141 73760985 75809855 77858686 79907538 81956389 84005236 86054086 88102947 90151778 92200635 94249486 96298329 98347184 100396041 102444878 104493731 106542583 108591427 110640281 112689134 114737979 116786830 118835677 120884524 122933379 124982229 127031073 129079923 131128774 133177619 135226481 137275322 139324169 141373021 143421872 145470716 147519579 149568419 151617268 153666119 155714968 157763812 159812680 161861513 163910362 165959216 168008064 170056911 172105777 174154608 176203462 178252311 180301154 182350008 184398869 186447702 188496559 190545407 192594253 194643108 196691962 198740800 200789654 202838502 204887350
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	888
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	871
Time	04-10-2024, 10:22:38
ADC.Ion_Flag	2543
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	40
TDC1.HEX_B	7462638 7464335 8176957 8178694 41477576 41479285 44598160 44599874 52676548 52678279 55410631 55412349 57627588 57629301 61813733 61815455 73193035 73194759 79755051 79756767 82396973 82398710 86066512 86068256 102239218 102240943 102721376 102723098 103658972 103660689 109106145 109107856 117033777 117035496 127453816 127455547 128634803 128636526 128642530 128644265 134897239 134898951 135574407 135576115 137744292 137746016 137779859 137781591 141301697 141303413 148650220 148651938 194370853 194372577 197705974 197707739
TDC1.HEX_x1	41481440 41493335 41502834 73198742 82398595 103663179 117035300 117039499 128648180 134901435
TDC1.HEX_y1	7465110 8178904 41479536 44600409 52678406 55411870 57628395 61816540 73195282 79758732 82400277 86067380 102240983 102723723 103660878 109108574 117034268 127455057 128637728 128645336 134900087 135576233 137746785 137781256 141302562 148651138 194372369 197709822
TDC1.HEX_z1	7464769 8179302 41479372 41480738 41482115 44599328 44601385 52678087 55414094 55416116 57630706 57632963 61816021 61818112 73193977 73195920 79756826 79758783 82397303 86070190 102240864 102723899 102726035 103662390 103664302 109107334 117036692 117038712 127457390 127459366 128636077 128643406 134898454 134900555 135576386 137747101 137749119 137781374 137783425 141304113 141306064 148653452 148655547 194373603 194375804 197706158
TDC1.HEX_x2	41481678 41493225 117039453 134901401 137783994
TDC1.HEX_y2	7464601 8179423 41479350 41480998 44600328 52679103 55413735 57631112 61815353 73195247 79755857 82398104 86069999 102241845 102723457 103661453 109108137 117037693 128636332 128644147 134898839 135576982 137746236 137782790 141305192 148653624 194373629 197706504
TDC1.HEX_z2	7464827 8178854 41479713 44601390 52679388 55411423 57628722 61815685 73196534 79757667 82401066 86067075 102241899 102723106 103659772 109109372 117035088 127454489 128637910 128646092 134900438 135576718 137745708 137782720 141303560 148651209 194372322 197710322
TDC1.laser	40899751
TDC1.ESP_F	3512808 7571675 7574278 18939851 18942459 20856445 21700149 24575226 25680293 26743882 28915422 33838883 35732038 36356518 36391204 36629370 37773292 40914687 44223085 44640634 44643230 44887973 45559408 46075098 46656366 47647198 47649756 49428011 54075477 61626396 64130909 79170133 80852354 80855187 81547332 81895318 85647249 94673641 97767562 108468108 110581679 110584253 113049696 115392251 115660910 122084762 124919010 124921597 125524383 127871109 129632610 131747422 132715820 135358113 135901692 138888150 140591849 160768157 162186690 164219126 172427446 172886758 173728758 177556219 181908925 193244666 194770851 198545337 204400229
TDC1.HCH_B	-1
TDC1.Trigger	2051229 4100076 6148921 8197775 10246624 12295468 14344325 16393172 18442020 20490871 22539720 24588565 26637427 28686267 30735116 32783965 34832816 36881661 38930524 40979363 43028211 45077063 47125910 49174758 51223626 53272457 55321309 57370160 59419006 61467857 63516718 65565553 67614406 69663255 71712099 73760954 75809816 77858648 79907505 81956354 84005198 86054052 88102905 90151747 92200601 94249450 96298294 98347149 100396000 102444844 104493697 106542544 108591390 110640248 112689095 114737944 116786792 118835646 120884488 122933348 124982189 127031039 129079891 131128741 133177580 135226450 137275284 139324135 141372987 143421834 145470682 147519545 149568380 151617230 153666083 155714927 157763779 159812642 161861474 163910331 165959180 168008022 170056877 172105737 174154573 176203423 178252273 180301120 182349977 184398828 186447670 188496522 190545372 192594217 194643073 196691920 198740768 200789618 202838469 204887313
