%%% DAQFox data file %%%
version	1 3
TDC1.HEX_x1	41641260 94752830 94756739 94765739 130800960
TDC1.HEX_y1	39787557 41639556 41641470 68932355 94754568 96929099 105945227 122070012 122081271 128982904 130800146
TDC1.HEX_z1	39788826 41640627 68934377 68936413 94751612 96931627 96933950 105946121 122073068 122075265 122081240 122083385 128983400 130800247
TDC1.HEX_x2	94755532 94756380
TDC1.HEX_y2	39788776 39810214 41640364 94752539 96931315 105946722 122072729 122080446 128983536 130800293
TDC1.HEX_z2	39787339 39808576 41639144 41640961 68932738 94755465 96928734 105945729 122069565 122080320 128982844 130800006 136198017 199463809
TDC1.laser	41186069
TDC1.ESP_F	20869053 71653998 150671935 151441782
TDC1.HCH_B	-1
TDC1.Trigger	2050850 4099696 6148550 8197393 10246255 12295093 14343946 16392796 18441645 20490490 22539355 24588192 26637039 28685892 30734738 32783585 34832451 36881283 38930136 40978987 43027833 45076680 47125544 49174376 51223229 53272081 55320926 57369779 59418635 61467470 63516327 65565179 67614022 69662877 71711732 73760572 75809423 77858273 79907119 81955977 84004822 86053668 88102519 90151366 92200211 94249073 96297915 98346761 100395614 102444465 104493310 106542172 108591010 110639859 112688709 114737556 116786403 118835272 120884102 122932956 124981805 127030652 129079501 131128368 133177199 135226052 137274900 139323745 141372597 143421458 145470292 147519147 149567995 151616841 153665697 155714549 157763389 159812242 161861092 163909937 165958794 168007642 170056488 172105339 174154188 176203030 178251894 180300735 182349584 184398433 186447284 188496128 190544991 192593831 194642677 196691527 198740377 200789224 202838091 204886923
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	474
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	1458
Time	20-09-2024, 17:06:55
ADC.Ion_Flag	74
ADC.Laser_Phd	86
ADC.Switch_Flag	83
ADC.Laser_Flag	2537
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41185934
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050695 4099541 6148387 8197240 10246087 12294933 14343785 16392637 18441481 20490343 22539187 24588031 26636883 28685733 30734575 32783442 34832277 36881126 38929979 40978825 43027673 45076536 47125368 49174222 51223074 53271921 55320771 57369632 59418466 61467320 63516167 65565012 67613868 69662724 71711559 73760414 75809265 77858113 79906966 81955818 84004659 86053514 88102362 90151206 92200064 94248911 96297755 98346606 100395457 102444301 104493161 106542007 108590853 110639702 112688549 114737396 116786262 118835098 120883947 122932798 124981644 127030493 129079357 131128190 133177042 135225895 137274740 139323590 141372455 143421286 145470141 147518992 149567833 151616687 153665549 155714381 157763237 159812084 161860930 163909783 165958636 168007479 170056330 172105177 174154024 176202882 178251730 180300576 182349426 184398277 186447121 188495979 190544825 192593672 194642522 196691372 198740215 200789083 202837918 204886764
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	475
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	1459
Time	20-09-2024, 17:06:55
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	289574 291316 465047 466785 3422489 3423717 3424864 7470646 7472387 19628797 19630526 26261793 26263530 31435444 31437180 36973405 36975147 41639308 41641034 44989417 44991158 50710543 50712282 80130999 80132736 80474623 80476367 105731253 105732968 119012614 119014333 135078480 135080201 162210522 162212252 183357111 183358840
TDC1.HEX_x1	469234 3426743 3427768 7471882 7474908 26266106 26267082 36977534 36979090 80133648 80480181 105731854 105735437 135083951 162215720
TDC1.HEX_y1	292844 466464 3423309 3425868 7470829 19629371 26263315 31437628 36975248 41638683 41641231 44990263 50712358 80133972 80476170 105731713 119014058 131625486 135079591 162212007 183359493
TDC1.HEX_z1	291345 467886 3426181 7473781 19632458 26265932 26267952 36974473 41642064 41644297 44992928 44995061 50713548 50715949 80133177 80135479 80477851 80480081 105733353 105735466 119015193 119017245 135082021 135084105 162214778 162216764 183358586
TDC1.HEX_x2	3426688 3427820 7474919 7476188 7483942 26262824 26267101 26276120 36977612 80135180 135083892 162211371
TDC1.HEX_y2	290749 467897 3426050 7474932 19632604 26264624 31437685 36975574 41641830 50713117 80132457 80477374 105735201 126549677 131625649 135081548 162213409 183359192
TDC1.HEX_z2	292197 466465 3422955 3425723 7471747 19629325 26261924 26270879 31438135 36976739 41638131 41640848 44990170 50711764 80133060 80475618 105733409 119014306 131625544 135079149 162210593 183360053
TDC1.laser	41186036
TDC1.ESP_F	47488745 89804221
TDC1.HCH_B	-1
TDC1.Trigger	2050826 4099674 6148525 8197367 10246235 12295072 14343919 16392770 18441618 20490464 22539332 24588165 26637017 28685867 30734716 32783562 34832425 36881256 38930114 40978963 43027807 45076657 47125520 49174351 51223209 53272057 55320899 57369754 59418612 61467451 63516302 65565153 67613999 69662857 71711702 73760548 75809401 77858250 79907093 81955955 84004795 86053644 88102494 90151344 92200188 94249053 96297892 98346739 100395590 102444438 104493284 106542150 108590981 110639833 112688688 114737533 116786381 118835246 120884078 122932930 124981781 127030626 129079481 131128339 133177174 135226026 137274879 139323718 141372576 143421429 145470269 147519123 149567973 151616815 153665676 155714522 157763366 159812219 161861070 163909914 165958771 168007615 170056465 172105314 174154162 176203009 178251869 180300712 182349561 184398408 186447257 188496102 190544972 192593805 194642656 196691507 198740353 200789199 202838064 204886899
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	476
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	1460
Time	20-09-2024, 17:06:55
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	390
TDC1.HEX_B	1760206 1761944 13130221 13131946 36271277 36273029 41639306 41641034 55443641 55445377 62629238 62630978 77061298 77063045 87252440 87254163 97381448 97383170 100310187 100311907
TDC1.HEX_x1	1765854 77066888
TDC1.HEX_y1	1761246 13131584 36271890 41640828 55445410 62630531 77065030 78911950 87254283 97381666 100312787
TDC1.HEX_z1	1763333 13133226 13135259 36274583 41642964 41645027 55444747 62632514 77063255 77065325 78908464 87255952 87257983 97384964 97387169 100313198 100315234
TDC1.HEX_x2	1764382
TDC1.HEX_y2	1763465 36275058 41642168 55446260 62632245 77061992 78909087 87255011 97385679 100312035
TDC1.HEX_z2	1761310 13131447 36272176 41639913 55446964 62630176 77063632 87253157 97382156 100311410 163074102
TDC1.laser	41186590
TDC1.ESP_F	139368574 173218833
TDC1.HCH_B	-1
TDC1.Trigger	2051398 4100250 6149105 8197946 10246797 12295644 14344489 16393347 18442194 20491039 22539891 24588742 26637585 28686447 30735290 32784138 34832989 36881838 38930679 40979545 43028382 45077235 47126083 49174934 51223778 53272644 55321477 57370328 59419179 61468026 63516876 65565737 67614573 69663426 71712275 73761117 75809972 77858830 79907666 81956518 84005372 86054214 88103071 90151924 92200764 94249618 96298468 98347313 100396167 102445016 104493863 106542713 108591562 110640402 112689267 114738106 116786956 118835808 120884657 122933502 124982365 127031203 129080052 131128904 133177750 135226598 137275462 139324297 141373149 143422000 145470846 147519693 149568558 151617389 153666244 155715094 157763939 159812790 161861650 163910484 165959341 168008191 170057033 172105888 174154742 176203581 178252435 180301286 182350129 184398986 186447834 188496679 190545531 192594382 194643224 196692086 198740927 200789777 202838626 204887477
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	477
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	1461
Time	20-09-2024, 17:06:55
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2530
ADC.Powermeter	389
TDC1.HEX_B	22227880 22229633 31899160 31900900 32225809 32227545 32241104 32242838 41639017 41640744 56161770 56163493 56166270 56167973 60973378 60975121 60991762 60993505 65393892 65395623 68677419 68679155 149500096 149501836 161736951 161738675 172184893 172186644 189633244 189634987
TDC1.HEX_x1	22228740 32243235 60997207
TDC1.HEX_y1	22228134 31901516 32226999 32243824 41640559 56162809 56168572 60974186 60992865 65396184 68679734 149500527 161738263 172188047 180299178 189634317
TDC1.HEX_z1	22230550 22232705 31900532 32229347 32231560 32242625 41641587 56164875 56168899 56171331 60975826 60977897 60996012 60998155 65396492 68680398 68682559 149503775 161740440 161742581 172185127 189637050 189639203
TDC1.HEX_x2	22232116 22233126 60993193 172189136
TDC1.HEX_y2	22232098 31901240 32228792 32242822 41641809 56164985 56168432 60995000 65396088 68679567 149504091 161740014 172186167 180298073
TDC1.HEX_z2	22229428 31902176 32226527 32243970 41640690 56162903 56167933 60975206 60991836 65395566 68678710 149500655 161737769 172189158 180298547 189633701
TDC1.laser	41186457
TDC1.ESP_F	40504408 67195767 81451502 95839891 146992171 168396300
TDC1.HCH_B	-1
TDC1.Trigger	2051244 4100100 6148937 8197790 10246640 12295485 14344339 16393194 18442037 20490886 22539736 24588580 26637440 28686286 30735131 32783982 34832830 36881676 38930538 40979376 43028228 45077075 47125925 49174770 51223635 53272472 55321321 57370173 59419018 61467869 63516731 65565567 67614418 69663271 71712118 73760964 75809826 77858659 79907513 81956366 84005209 86054060 88102923 90151757 92200610 94249460 96298306 98347161 100396012 102444853 104493706 106542554 108591401 110640258 112689103 114737951 116786801 118835650 120884495 122933355 124982199 127031048 129079896 131128746 133177590 135226455 137275290 139324141 141372994 143421842 145470687 147519554 149568386 151617237 153666091 155714934 157763786 159812647 161861480 163910331 165959185 168008026 170056881 172105738 174154573 176203427 178252281 180301123 182349979 184398833 186447673 188496523 190545378 192594221 194643078 196691925 198740770 200789622 202838472 204887315
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	478
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1462
Time	20-09-2024, 17:06:55
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	391
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186301
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051100 4099926 6148783 8197634 10246477 12295333 14344184 16393026 18441881 20490730 22539574 24588433 26637281 28686125 30734973 32783824 34832670 36881529 38930371 40979221 43028070 45076922 47125765 49174625 51223465 53272317 55321166 57370016 59418862 61467727 63516562 65565413 67614264 69663110 71711957 73760823 75809655 77858509 79907358 81956203 84005052 86053915 88102750 90151603 92200455 94249296 96298153 98347008 100395845 102444702 104493550 106542393 108591251 110640101 112688943 114737798 116786645 118835491 120884345 122933194 124982040 127030890 129079742 131128585 133177445 135226289 137275136 139323988 141372837 143421681 145470546 147519381 149568231 151617085 153665932 155714777 157763641 159812474 161861328 163910178 165959025 168007871 170056737 172105569 174154422 176203270 178252117 180300969 182349828 184398665 186447519 188496366 190545214 192594069 194642919 196691765 198740614 200789464 202838308 204887169
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	479
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	1463
Time	20-09-2024, 17:06:55
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	9076793 9078519 39960749 39962493 63261317 63263040 76604322 76606060 76611501 76613244 76616710 76618411 79208511 79210258 89712152 89713887 105396921 105398666 122952208 122953946 137956474 137958209 143374714 143376463 150186363 150188098 172571875 172573598 187530585 187532316 190591188 190592911 190619732 190621462 198771758 198773481
TDC1.HEX_x1	76617601 137960700 150187586 150203076 190621299 190625313
TDC1.HEX_y1	7280849 9078044 39961800 63262794 76608104 76613853 76619136 79211047 89714414 105398430 122954990 137959663 143376444 172573972 187532799 190593712 190623297 198774655 201235959
TDC1.HEX_z1	7278588 9080864 9082919 39964260 39966361 63264716 63266851 76606320 76608456 76617229 76619261 89715028 89717226 105399296 122954629 122956902 137958933 137961063 143377452 150189571 150191568 172573402 187531766 190594013 190596102 190620993 190623202 198773952 198776085
TDC1.HEX_x2	76620969 76621885 150191870 150199766 172575234 190623882 190625278
TDC1.HEX_y2	7279058 9079653 63264194 76604940 76613618 76618714 79210462 89714329 105399792 122953878 137957728 143377385 172574181 187532786 190593092 190620577 198773312
TDC1.HEX_z2	9076997 39961491 63262168 76606642 76613430 76620588 79211169 89713521 105398837 122954060 137958280 143376225 150187375 172574725 187533797 190592584 190622809 198773830 201235699
TDC1.laser	41186434
TDC1.ESP_F	31217299 126017459
TDC1.HCH_B	-1
TDC1.Trigger	2051226 4100074 6148917 8197770 10246618 12295464 14344320 16393167 18442015 20490867 22539720 24588561 26637423 28686263 30735112 32783960 34832810 36881655 38930521 40979352 43028205 45077056 47125902 49174752 51223617 53272449 55321300 57370153 59418998 61467848 63516713 65565548 67614398 69663251 71712092 73760947 75809803 77858640 79907491 81956345 84005187 86054045 88102894 90151738 92200589 94249438 96298284 98347140 100395988 102444832 104493682 106542533 108591378 110640240 112689082 114737932 116786781 118835632 120884477 122933340 124982174 127031026 129079877 131128722 133177570 135226436 137275269 139324120 141372974 143421816 145470668 147519531 149568365 151617218 153666066 155714911 157763764 159812627 161861456 163910319 165959163 168008007 170056861 172105717 174154557 176203409 178252258 180301103 182349959 184398809 186447654 188496506 190545354 192594197 194643061 196691899 198740751 200789600 202838446 204887294
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	480
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1464
Time	20-09-2024, 17:06:55
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	388
TDC1.HEX_B	288206 289953 10619424 10621154 24944438 24946176 37834354 37836072 37858332 37860052 41220831 41222571 41638178 41639916 49501506 49503252 61809567 61811312 61821288 61823015 133307140 133308888 157569771 157571512
TDC1.HEX_x1	41643562 41648169 61813806 61814823
TDC1.HEX_y1	290215 10621027 37835548 37859877 41223635 41639316 49503089 61810981 61822450 133310047 148141920 157547300 157569949
TDC1.HEX_z1	290327 10622160 37835431 37837507 37861050 41222421 41641993 41644138 49505046 49507180 61813387 61815554 61823911 133308850 157572500 157574594
TDC1.HEX_x2	41640019 41643487 49506915 157574967
TDC1.HEX_y2	290625 10622152 24947001 37837516 37861132 41222468 41641309 49504284 61812495 61824513 133308683 148142586
TDC1.HEX_z2	290380 10620945 24946993 37837681 37859847 41223611 41638608 49502185 61809975 61822969 133309797 148140111 157548452 157571290
TDC1.laser	41185997
TDC1.ESP_F	129394434 165530729
TDC1.HCH_B	-1
TDC1.Trigger	2050774 4099622 6148470 8197319 10246183 12295014 14343870 16392719 18441563 20490417 22539273 24588109 26636965 28685815 30734659 32783513 34832364 36881210 38930058 40978910 43027756 45076611 47125461 49174305 51223156 53272008 55320850 57369711 59418553 61467402 63516250 65565100 67613948 69662809 71711644 73760492 75809347 77858196 79907043 81955904 84004739 86053592 88102445 90151290 92200138 94249001 96297837 98346688 100395539 102444383 104493236 106542096 108590931 110639785 112688635 114737479 116786335 118835186 120884028 122932879 124981729 127030575 129079430 131128281 133177123 135225977 137274822 139323668 141372529 143421371 145470220 147519069 149567921 151616766 153665629 155714467 157763319 159812167 161861016 163909860 165958728 168007559 170056410 172105263 174154110 176202958 178251822 180300655 182349507 184398359 186447202 188496055 190544917 192593748 194642603 196691451 198740296 200789152 202838006 204886846
