%%% DAQFox data file %%%
version	1 3
TDC1.ESP_F	64070 1491162 5458713 7764029 10742065 19878080 22045745 22389046 23787438 26213586 28338040 36537748 36599836 36602413 40670100 40915120 42572719 44182319 50630191 52708598 55067882 55667992 60481442 62332634 72835973 73602512 75831342 76737888 79616877 85645300 88548467 93458726 96142853 102117927 102236849 106967855 107703629 112189705 112192268 113742538 114394281 115262412 122097690 124303265 130724948 132835086 134483234 134484198 134486671 137997331 139960088 141431642 144622306 144927826 147218321 150318345 154410527 157183330 164508536 169301466 170035858 173924794 175447350 179697318 185806738 185894324 190148785 194510091 199316852 199423694 201234432
TDC1.HCH_B	-1
TDC1.Trigger	2051362 4100219 6149063 8197912 10246762 12295613 14344455 16393319 18442158 20491008 22539859 24588706 26637553 28686418 30735253 32784105 34832956 36881802 38930650 40979515 43028348 45077200 47126051 49174898 51223748 53272609 55321447 57370301 59419150 61467994 63516845 65565703 67614541 69663395 71712246 73761090 75809945 77858796 79907641 81956490 84005341 86054187 88103046 90151892 92200733 94249590 96298438 98347282 100396142 102444987 104493834 106542686 108591537 110640381 112689244 114738080 116786932 118835783 120884628 122933478 124982342 127031177 129080028 131128880 133177730 135226575 137275440 139324273 141373124 143421974 145470819 147519672 149568535 151617367 153666223 155715071 157763917 159812771 161861626 163910466 165959318 168008168 170057013 172105870 174154720 176203565 178252417 180301266 182350110 184398968 186447813 188496661 190545513 192594362 194643208 196692068 198740911 200789756 202838609 204887458
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	900
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2885
Time	04-10-2024, 10:26:30
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	36
TDC1.HEX_B	1094973 1096690 2354142 2355865 4428075 4429795 7013350 7015067 10300444 10302129 16084237 16085970 27076698 27078418 27129969 27131686 27944371 27946079 32228790 32230507 37510739 37512469 38030265 38031999 41477130 41478325 41479458 56548865 56550592 59270880 59272607 61588176 61589919 62688146 62689879 67931245 67932976 69402443 69404181 69836062 69837784 73744903 73746628 75055436 75057138 76843635 76845357 81200911 81202644 83592989 83594702 85267077 85268799 88098167 88099897 94088282 94089986 95637159 95638887 96919921 96921659 121589391 121591112 125023077 125024773 147460660 147462382 148231244 148232951 151589417 151591146 169496348 169498058 174567693 174569416 182974856 182976601 183523024 183524752 187244341 187246074 196538125 196539836 201382974 201384699
TDC1.HEX_x1	2358309 4429862 4433697 4442499 27082072 27134185 27135438 27945846 38032313 38034420 38035851 38044762 41481575 41493307 41502518 67936775 88102355 88103756 147462464 147466104 147474995 148233795 148235465 169497928 201384408
TDC1.HEX_y1	1096396 2355494 4428966 7016122 10301323 16086829 27079227 27131503 27944727 32231202 37512269 38031680 41478608 41480652 56551389 59272173 61588641 62688896 67935115 69405785 69838091 73748022 75056898 76846012 81202650 83595238 85269318 88100043 94089872 95639596 96920627 105569838 121591216 125025034 147463816 148232592 151592406 169499649 174569534 182978386 183525455 187247078 196540227 197516920 201383311
TDC1.HEX_z1	1098414 1100266 2357213 2359399 4430773 7015794 7017796 10303407 10305516 16086448 27079902 27081847 27133303 27135346 27947476 27949454 32231202 32233312 37513180 37515242 38031830 41479967 41481104 41482483 56550454 59273461 59275459 61592254 62691686 62693869 67933212 67935197 69402905 69837751 73746570 75058407 75060468 76845793 81203060 83595598 83597669 88099031 88101044 94091177 94093266 95639076 96923738 96925744 121591862 125025992 125027999 147461286 148233295 169496613 182975373 187246665 196540638 196542848 201386085
TDC1.HEX_x2	4433442 27134204 27135502 27948498 38034416 38035617 41481417 41493092 41502603 73749104 88102444 147464877 147465940 148233840 201387027
TDC1.HEX_y2	2357136 4431481 7015011 10303896 16086099 27078618 27132805 27948484 32230808 38033183 41479752 56550769 61592116 62691758 67931813 69403553 69838424 73746225 75058329 76845701 81203615 83595174 85269334 88100673 94091079 95639171 105570160 121591945 125025501 147461941 148234145 151590858 169497483 174570277 182975778 183525017 187246073 196540464 197515876 201387082
TDC1.HEX_z2	1095802 2355287 4429587 7015172 10301701 16086339 27077712 27130864 27945510 32230671 37512586 38033023 41478512 41479923 56551639 59272536 61588362 62688843 67933566 69406415 69838733 73747564 75056739 76845797 81203139 83594632 85269112 88101710 94089616 95639548 96920396 105570682 121591137 125024389 147464442 148233433 151591373 169500515 174569372 182978790 183525071 187246288 196539869 197516416 201384076
TDC1.laser	40899581
TDC1.ESP_F	2864429 6399035 8059821 8895212 18677501 18910523 19505889 19660389 26069257 26131190 26503081 27480367 27736636 28526981 29563419 36955255 37455302 38306949 40914668 40916585 44772562 45875646 57930952 57931331 59483465 59486017 59514189 62095299 65552959 72865226 78636669 78935430 78938014 81640829 82027998 88723465 88882931 88885531 88899755 90987719 93403869 101000874 101571028 101992717 102389478 103682984 103987503 105538355 106488280 114243797 116741245 118679659 132368479 132747870 132866612 134031762 134740172 135113916 142888566 148092676 149993649 151286100 153562977 155438002 155440621 156140000 157061213 163293130 163653139 163692962 174904758 180249754 187276331 190086198 191201026 193005457 196279359 197921879 197964972
TDC1.HCH_B	-1
TDC1.Trigger	2051067 4099906 6148761 8197612 10246457 12295312 14344163 16393007 18441855 20490708 22539551 24588413 26637251 28686103 30734953 32783805 34832646 36881511 38930350 40979199 43028052 45076901 47125745 49174612 51223446 53272295 55321148 57369996 59418842 61467707 63516545 65565394 67614245 69663089 71711940 73760802 75809637 77858489 79907341 81956185 84005037 86053895 88102730 90151589 92200437 94249282 96298138 98346993 100395833 102444686 104493532 106542380 108591237 110640085 112688932 114737780 116786630 118835477 120884337 122933178 124982026 127030880 129079726 131128572 133177436 135226272 137275123 139323973 141372822 143421670 145470534 147519366 149568218 151617072 153665920 155714767 157763629 159812467 161861317 163910171 165959011 168007866 170056725 172105559 174154414 176203266 178252108 180300964 182349816 184398656 186447511 188496360 190545202 192594061 194642912 196691756 198740607 200789456 202838302 204887161
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	901
TCP_scan_round	0
errors	0 0 0 0
proc_time	16
%
Event	2886
Time	04-10-2024, 10:26:30
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	35
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899272
TDC1.ESP_F	-1
TDC1.HCH_B	176745076
TDC1.Trigger	2050760 4099611 6148452 8197305 10246167 12295001 14343857 16392706 18441545 20490405 22539259 24588099 26636950 28685802 30734646 32783505 34832353 36881195 38930049 40978898 43027744 45076600 47125443 49174296 51223145 53271994 55320839 57369700 59418547 61467391 63516243 65565092 67613938 69662802 71711638 73760489 75809340 77858186 79907034 81955898 84004732 86053582 88102433 90151282 92200131 94248994 96297823 98346681 100395532 102444376 104493229 106542087 108590922 110639782 112688628 114737474 116786328 118835182 120884025 122932877 124981724 127030569 129079428 131128276 133177121 135225970 137274820 139323666 141372526 143421369 145470217 147519068 149567918 151616762 153665628 155714462 157763314 159812167 161861014 163909859 165958726 168007557 170056410 172105264 174154110 176202956 178251821 180300657 182349508 184398361 186447205 188496057 190544915 192593750 194642609 196691452 198740300 200789152 202838008 204886846
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.11620394
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	902
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2887
Time	04-10-2024, 10:26:30
ADC.Ion_Flag	2544
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	36
TDC1.HEX_B	21310044 21311768 28761927 28763636 29328788 29330515 33434677 33436416 34008631 34010343 36851311 36853032 41478448 41480185 46118405 46120118 59498579 59500306 60107701 60109426 72772724 72774453 74449918 74451629 80028214 80029924 80618520 80620235 84323277 84324997 86547650 86549366 87883480 87885195 98561502 98563235 99090264 99091997 99117162 99118891 103059627 103061334 108900409 108902141 124150061 124151796 125357900 125359619 134740205 134741925 136587855 136589575 139140909 139142629 139391331 139393061 151133891 151135627 152791201 152792955 156387434 156389174 157321965 157323696 160936121 160937850
TDC1.HEX_x1	33438842 33440249 34012738 34014015 36855510 41481124 41493063 74455530 98564751 103062678 134744448 152796752
TDC1.HEX_y1	21311481 28763712 29330263 33438314 34011590 36853826 41479708 41480522 46119977 59500724 60108289 72774583 73891995 74451440 80030455 80620066 84324851 87885005 98563991 99092044 99119627 103062103 108902257 124152178 125361764 134742097 136590439 139143450 139393707 151135746 152795027 156387678 157322682 160939095
TDC1.HEX_z1	21312127 28765221 28767201 29331203 33436652 33438746 34011320 34013275 36854494 36856445 41480285 41486134 41488043 46120559 59501641 59503673 60111529 72776473 72778389 74450737 74452694 80621535 80623644 84325974 87887547 87889432 98564021 98566154 99091884 99118419 103061866 124154034 124155946 125359282 125361279 134743810 134745729 136589702 139144212 139146077 139393248 151136006 152791589 156391327 157325502 157327636 160938414 160940490
TDC1.HEX_x2	21312620 33435786 33440456 41481457 41492970 74455116 125359492 125363634
TDC1.HEX_y2	6380176 28764525 29331673 33435459 34010119 36853232 41480459 46121202 59500892 60111523 72775246 74452757 80030428 80621270 84326033 87886332 92127865 98563437 99092864 99119155 103061570 108902948 124152365 125358458 134742736 136589699 139142813 139393387 151136417 152791803 156391635 157325598 160937586
TDC1.HEX_z2	21312264 28762890 29330605 33436966 34010163 36852375 41480132 46120507 59499778 60108107 72773191 73892162 74453521 80029812 80619731 84324832 86549237 87883689 92127680 98563206 99092993 99120341 103061642 108902911 124150335 125360880 134740847 136590275 139141869 139393703 151136040 152795231 156387810 157322662 160938115
TDC1.laser	40899254
TDC1.ESP_F	2024818 5935233 11554122 13374136 14836520 17447893 24488570 25455888 25894630 27099449 27472527 29382798 29822577 30289215 32430304 36372668 40914460 40916106 40925929 40929127 40935667 45983850 48443269 50286008 50413525 53944826 60015463 66538113 68296300 72445639 73351709 78635335 82437632 89148612 89433521 89843314 92828540 94544499 97311777 98532703 115470748 115473244 117440808 124095251 129246938 134937165 135323026 138389185 138518568 139142249 140003412 140301283 143788297 151845742 158767593 161050287 163643267 165019263 168844053 170984780 177460348 177481051 179241341 180816148 181652335 190491749 190494283 197459236 198521713 199640164 199673606
TDC1.HCH_B	-1
TDC1.Trigger	2050750 4099595 6148442 8197293 10246155 12294990 14343843 16392692 18441538 20490394 22539246 24588091 26636941 28685790 30734636 32783493 34832340 36881186 38930036 40978888 43027730 45076593 47125434 49174284 51223133 53271984 55320826 57369692 59418530 61467382 63516229 65565080 67613924 69662792 71711619 73760472 75809327 77858173 79907021 81955886 84004721 86053574 88102422 90151269 92200122 94248983 96297816 98346673 100395519 102444364 104493220 106542075 108590910 110639767 112688618 114737462 116786319 118835167 120884011 122932863 124981712 127030558 129079417 131128259 133177109 135225960 137274808 139323653 141372513 143421357 145470204 147519056 149567905 151616750 153665616 155714452 157763302 159812154 161861002 163909849 165958713 168007544 170056400 172105250 174154096 176202947 178251809 180300639 182349496 184398345 186447192 188496044 190544905 192593737 194642591 196691442 198740287 200789143 202837996 204886838
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	903
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	2888
Time	04-10-2024, 10:26:31
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	34
TDC1.HEX_B	112281 114012 2231509 2233213 6355538 6357247 11133045 11134769 14741390 14743130 14980147 14981848 15022765 15024478 15120419 15122141 16452112 16453843 20982271 20983986 31210460 31212171 33447073 33448803 33472740 33474466 38538944 38540674 39801558 39803292 41479218 41480949 41486044 41487760 46171508 46173245 46201876 46203577 46277528 46279249 46670010 46671752 47227035 47228739 48577773 48579491 52941264 52942990 54295314 54297027 66300113 66301850 66338194 66339921 67563274 67565006 67935060 67936789 72993941 72995664 73958333 73960056 82482939 82484660 87612532 87614263 93601812 93603527 101090479 101092191 114970058 114971774 125785185 125786901 127603123 127604834 133220630 133222342 133685052 133686771 133870727 133872455 134901336 134903064 136587398 136589119 148731854 148733577 150728282 150730000 151634992 151636715 167231944 167233655 169505134 169506854 169618123 169619856 182345174 182346910 185508967 185510690 196249311 196251050 197260094 197261820 201927537 201929263
TDC1.HEX_x1	2235078 39803311 39807220 41481901 41484743 46282582 67938535 87618272 133688240 136591686 136592692 150734001 151639181
TDC1.HEX_y1	115733 1733191 2234152 6356799 11135927 14741635 14981174 15024495 15122971 16453774 20984063 31211944 33449179 33473866 38541742 39802222 41480951 41487677 43935932 45584193 46172000 46203068 46280349 46674054 47228117 48578485 52943180 54296970 66300820 66339723 67566705 67937464 72995894 73959628 82485181 87613470 93603615 99083421 101093283 114971628 125786627 127605409 133222215 133687355 133872471 134902519 136590632 148734148 150729451 151636816 167234077 169506923 182346618 185511819 196251230 197262012 201928120
TDC1.HEX_z1	112394 2234223 2236178 6358181 11135022 14745360 14983313 14985410 15025278 20985207 20987335 31212811 31214850 33448154 33450221 33476803 33478749 38540509 39804651 41489156 41491175 46174891 46204244 46280904 46282728 46672008 46674057 47229256 48580584 48582678 52943505 54298099 54300201 66303398 66340966 67563994 67937785 67939902 73962518 73964412 87614272 87616326 93605304 93607233 114972975 114975068 125787249 127605202 133223232 133687459 133872016 133874009 134903319 136590022 136591925 148732743 148734676 150729976 150732020 151638361 151640291 167234737 167236781 169507134 182347147 185510335 196251052 197261969 201931583 201933634
