%%% DAQFox data file %%%
version	1 3
TDC1.HEX_z1	568115 570008 1752321 1754377 5269035 5271109 7727409 7729411 10971831 14369099 14371124 20567727 24283439 24285421 31091166 31093131 41480630 41481752 41483166 44959845 49315715 56006723 60978292 61334294 65269669 65271717 69762939 71081799 75619628 76644182 76646158 76776412 82021729 82023686 82458488 82460528 95143242 102132729 102134775 113638607 113640527 121133923 126524906 128961144 128963148 132571360 132573247 133129411 133703713 133705790 137934558 137936551 140209739 140211692 144790959 150816059 154971178 154973384 172351602 172353693 187586776 187588758 191611877 193665046 193667140 196784099
TDC1.HEX_x2	10972080 10975778 41482024 41493932 56008078 76789234 144791437 172352560 172354071 187589178 193664284
TDC1.HEX_y2	566363 1753269 5268417 10971233 20567987 31090596 41480765 44960534 49316701 56006992 60978946 61334806 65269579 69763468 71082790 75619896 76643253 76777598 82457943 95143861 102132516 106028508 111906708 113637037 116000834 121134804 126525215 128960922 128965590 133129709 133703384 137933561 140208528 144790647 150816423 154971153 172352624 187586260 187587126 189740494 191612037 193664692 196784306
TDC1.HEX_z2	567471 1754240 5267930 7726856 10972964 14369009 20567699 24282379 31089087 41480533 44959845 49316870 56005279 60979176 61334321 65267840 69764337 71081252 75618794 76641046 76777389 76784745 82021080 82457698 95144502 97062097 99517047 102131092 106027620 111907131 113636030 116000318 121134884 126523648 128959150 128964592 132569479 133128799 133702623 137933969 140207781 144792239 150816395 154970946 172349554 187584455 189739903 191611287 193663223 196782547
TDC1.laser	40900017
TDC1.ESP_F	4693521 6617805 8405930 8894983 12827461 17789725 17880829 18052463 26127667 29406137 32473365 34839790 36958514 37486010 37719067 39467112 42594216 47701739 47704328 50237120 50665159 53998511 60271114 60272036 61467054 65654494 66902243 67640656 68516566 69378147 70103602 73682310 74843546 76103768 76565684 82400367 87287817 90850737 93057103 93597018 93979786 93982363 95315422 101536302 102072680 102925319 102927904 103253837 106700303 110849810 121668661 128538342 136420574 137363866 138274133 138709671 139861346 148963655 151496264 152498637 152499402 154564074 154751414 156998700 159615789 160221877 163045672 163275842 166620582 168415682 171186213 171632358 171633279 171635871 171966761 172949119 174309055 189882986 192755725 195687271 202371565 203770539
TDC1.HCH_B	-1
TDC1.Trigger	2051474 4100319 6149187 8198019 10246872 12295719 14344572 16393418 18442283 20491111 22539968 24588818 26637663 28686516 30735377 32784211 34833065 36881918 38930758 40979615 43028468 45077309 47126162 49175012 51223855 53272713 55321559 57370407 59419258 61468109 63516951 65565813 67614655 69663503 71712354 73761204 75810050 77858915 79907752 81956603 84005453 86054300 88103149 90152014 92200848 94249696 96298551 98347398 100396243 102445110 104493943 106542794 108591646 110640487 112689344 114738203 116787037 118835891 120884741 122933584 124982439 127031300 129080133 131128989 133177838 135226681 137275541 139324393 141373233 143422089 145470934 147519782 149568637 151617486 153666329 155715181 157764032 159812876 161861737 163910579 165959428 168008277 170057128 172105973 174154840 176203672 178252524 180301375 182350224 184399069 186447933 188496769 190545624 192594472 194643318 196692167 198741033 200789863 202838719 204887570
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	904
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1888
Time	04-10-2024, 10:24:35
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	38
TDC1.HEX_B	8719740 8721459 31909857 31911572 32882325 32884043 37374343 37376066 40957904 40959619 41478271 41479993 41552066 41553792 51275172 51276883 54870534 54871894 54873017 54875665 55202216 55203931 56929766 56931501 62292629 62294350 69726529 69728244 72576258 72577981 82012817 82014527 89798992 89800730 95920102 95921817 98182386 98184107 111567042 111568799 128742277 128744020 129079756 129081526 132194784 132196518 132726699 132728419 133804126 133805853 143867918 143869609 149278953 149280651 156787380 156789098 163738397 163740125 170821689 170823422 191345715 191347427 192020352 192022068 193096260 193097982
TDC1.HEX_x1	40962155 41481382 62296850 111569303 111572567 170824982 170827138 191347453 191351474
TDC1.HEX_y1	8722257 31911690 32883772 37377804 40959531 41479923 41553582 51276394 54873504 54875031 54878808 55204424 56931462 62294519 69728386 72576632 74457040 82015114 89800805 95920397 98183075 111570717 128745063 129081919 132197043 132728497 133807002 143869387 149280459 156726390 156788883 163740343 165742054 170825168 191346546 192022509 193098200
TDC1.HEX_z1	8721506 31913248 31915189 32884314 32886382 37376273 37378298 40961170 40963133 41480989 41554603 51278143 51280015 54873879 54875105 54876369 54878795 55203830 56931569 62296276 62298215 69728307 72579037 72581002 82015775 82017727 89801611 95924127 95926275 98185346 98187480 111567607 128744347 129082700 129084773 132729338 132731544 133805541 143870227 143872442 149281916 149283963 156790234 156792315 170823293 191348617 191350676 192022956 192025058 193099191 193101246
TDC1.HEX_x2	41481436 41557612 72580372 111572472 170823477 170827234
TDC1.HEX_y2	1488918 8721681 10514812 31912391 37375322 40960677 41480987 41554926 54872017 54873221 54876970 55204427 56932475 62295143 69729102 72580339 74455341 82014940 89801582 95924277 98186055 111567797 128743941 129082036 132196955 132729300 133805697 143870833 149281785 156790305 163740815 165743897 170822657 191349215 192022625 193098727
TDC1.HEX_z2	8722386 10513135 31910694 32884655 37376704 40958874 41479580 41553803 51276446 54871450 54872934 54876764 55204938 55311979 56932273 62293187 69729089 72577716 74456495 81363072 82014093 89800656 95920348 98183671 105569871 111570890 128744520 129081079 132196820 132728285 133807097 143869875 149280214 156726243 156788766 163740624 165741447 170824418 191347050 192022002 193097549
TDC1.laser	40899389
TDC1.ESP_F	1239609 6318003 8674058 8907470 12559110 15545142 19100781 20427439 21835707 26610818 30835152 38774003 40473346 40475932 40914561 40916566 41497350 41630681 41758756 43662987 46046975 46753600 48297244 50680730 52109100 55115976 57260258 58551076 64869624 64872157 67529591 69347352 70535782 70755585 74133842 76417320 76433045 82936018 82938592 86150083 94523992 95448297 102290542 102293127 102296760 108822689 108947208 108949738 109997745 111364874 114429583 127928770 128463595 137291566 142002190 147244232 147745154 152743504 160951560 163907478 164239551 167602924 167605951 177841346 181866170 184990178 189529610 190563108 201098954 203708550
TDC1.HCH_B	-1
TDC1.Trigger	2050869 4099723 6148572 8197418 10246274 12295122 14343967 16392817 18441666 20490513 22539374 24588218 26637065 28685914 30734766 32783612 34832475 36881308 38930157 40979010 43027858 45076706 47125572 49174405 51223257 53272104 55320954 57369803 59418668 61467501 63516355 65565204 67614050 69662901 71711762 73760595 75809453 77858303 79907145 81956003 84004854 86053694 88102549 90151398 92200241 94249098 96297948 98346794 100395645 102444493 104493339 106542197 108591042 110639892 112688741 114737590 116786435 118835297 120884140 122932987 124981840 127030688 129079532 131128399 133177232 135226082 137274935 139323784 141372631 143421495 145470328 147519180 149568031 151616877 153665728 155714590 157763421 159812279 161861129 163909973 165958827 168007684 170056519 172105377 174154225 176203070 178251926 180300778 182349618 184398473 186447318 188496166 190545024 192593870 194642715 196691566 198740418 200789263 202838121 204886966
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	905
TCP_scan_round	0
errors	0 0 0 0
proc_time	26
%
Event	1889
Time	04-10-2024, 10:24:35
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	1697100 1698833 6272303 6274024 15155865 15157576 19734447 19736162 24120392 24122114 41479356 41481071 42807482 42809196 45815975 45817697 46855630 46857363 51408300 51410036 60087225 60088960 61204038 61205765 66272494 66274225 68602535 68604266 68606438 68608170 76322026 76323757 76337441 76339162 78485883 78487595 79264724 79266443 80220944 80222678 82568262 82569971 97568090 97569830 98064527 98066245 99722345 99724070 104323969 104325686 109495457 109497185 110013306 110015042 111466291 111468030 118812193 118813928 127298756 127300481 137906516 137908231 137912016 137913710 144922283 144924003 146953571 146955299 147843800 147845543 153846687 153848439 153850101 153851884 154431210 154432924 156788558 156790284 157527353 157529069 166607407 166609135 193902133 193903854 195528867 195530580 196986463 196988167 200336446 200338184 202599286 202601003 204636587 204638314
TDC1.HEX_x1	41482286 41484904 41493859 42813131 60092310 76342879 79266423 98068772 147845204 153847478 153850892 154432522 154436967
TDC1.HEX_y1	1698790 6273512 15157418 19736813 24122838 41481415 42811025 45817219 46857153 51410185 60089702 61206439 68604026 68608000 76325991 76338694 78488142 79265483 80222828 82569131 97569963 98065757 99723596 104325867 109497003 110015019 111469034 118812637 127300645 137908741 137912609 140010737 144924363 146955018 147847047 153847632 153851016 154431398 156789696 157527948 166610292 193904234 195530865 196987860 200339144 202602688 204639147
TDC1.HEX_z1	1699288 6275557 6277570 15158313 19736382 24122278 41481408 42808316 42810436 46858216 51409946 60091070 60093034 68604485 68608450 76323381 76325332 79267542 80222914 82570137 82572109 97570149 98067520 98069742 99726057 99728027 104326658 104328775 109497628 118814946 118816946 127302068 127304020 137914764 137916687 144924560 146955446 147844017 153848465 153850535 153851936 154434443 154436355 156791665 157530115 157532075 166609478 193903040 193905003 195531218 196989464 196991526 200336930 200339047 202600308 204639923 204641826
TDC1.HEX_x2	41482102 41484931 60091438 60092602 68606739 76338636 118816409 127304260 153851695 154435461 154436838 156792761 193906246 200340695 204640786 204642145
TDC1.HEX_y2	1699788 6275448 15158656 19736526 24122391 41481672 42808397 46858457 51410816 60089168 61206057 66274786 68605438 68609372 75514671 76322508 76339036 76340604 78488045 79268283 80223474 82571728 97570637 98067513 99725347 104326520 109498226 110016012 111467986 118816162 127301300 137908684 137915832 140010450 144924652 146956466 147845002 153850084 154435507 156791704 157531118 166608970 193904426 195531301 196989432 200338219 202600345 204638454
TDC1.HEX_z2	1699185 6273287 15157679 17258103 19736822 24122842 41481288 42811092 45817168 46857311 51410981 60087589 61205907 66274459 68604904 68608821 76325077 76337534 78487252 79266118 80223247 82570722 97570328 98065747 99722872 104325536 109497549 110015571 111468249 118813667 127299683 129716877 137908493 137913491 140010271 142440932 144924256 146955998 147848109 153849242 153852682 154432226 156789697 157528819 166609619 193905638 195530789 196987696 200340411 202602715 204637468
TDC1.laser	40900123
TDC1.ESP_F	3532355 4965399 6971258 8102734 14103491 17228076 20869997 21148321 22460700 25037641 25622150 26556172 32026399 32292681 32598160 33076991 33203348 33389774 33658368 36158449 40915274 44670966 45464468 46313481 46316067 49233056 53875925 58747065 59670027 60164353 61054629 65706887 73435736 76492188 76494734 79798439 80677997 86600471 89851387 89891964 90682161 98585054 101389559 108923728 109346534 117141242 123893403 127411875 134147781 134577638 144958862 146387762 146602836 151507240 151598200 153276295 156144297 163094980 171208892 174818511 175126526 181618357 183008974 185007193 185022645 186603333 188984726 189445393 194971875 198850520 198954059
TDC1.HCH_B	-1
TDC1.Trigger	2051589 4100430 6149284 8198143 10246977 12295834 14344681 16393529 18442384 20491237 22540076 24588931 26637781 28686624 30735484 32784328 34833176 36882026 38930874 40979721 43028581 45077422 47126274 49175122 51223972 53272815 55321685 57370514 59419367 61468220 63517068 65565914 67614779 69663612 71712468 73761318 75810164 77859014 79907876 81956707 84005564 86054415 88103258 90152111 92200971 94249805 96298662 98347511 100396355 102445210 104494060 106542905 108591755 110640608 112689451 114738309 116787156 118836001 120884854 122933704 124982546 127031409 129080250 131129101 133177949 135226801 137275645 139324508 141373347 143422194 145471046 147519894 149568742 151617604 153666441 155715290 157764141 159812989 161861839 163910704 165959535 168008390 170057241 172106083 174154934 176203800 178252632 180301487 182350336 184399180 186448035 188496890 190545726 192594582 194643430 196692278 198741137 200789983 202838828 204887678
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	906
TCP_scan_round	0
errors	0 0 0 0
proc_time	22
%
Event	1890
Time	04-10-2024, 10:24:35
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2541
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899794
TDC1.ESP_F	169069443
TDC1.HCH_B	-1
TDC1.Trigger	2051275 4100137 6148967 8197823 10246671 12295516 14344369 16393229 18442061 20490919 22539770 24588613 26637469 28686322 30735165 32784015 34832866 36881711 38930566 40979414 43028262 45077114 47125962 49174805 51223667 53272507 55321359 57370209 59419062 61467904 63516767 65565605 67614455 69663305 71712153 73761001 75809867 77858698 79907550 81956402 84005250 86054095 88102960 90151795 92200647 94249499 96298345 98347194 100396058 102444891 104493747 106542597 108591438 110640295 112689151 114737986 116786841 118835694 120884538 122933394 124982243 127031088 129079941 131128786 133177634 135226493 137275337 139324183 141373034 143421885 145470731 147519592 149568432 151617282 153666132 155714981 157763826 159812691 161861526 163910377 165959229 168008076 170056921 172105787 174154622 176203477 178252326 180301172 182350022 184398885 186447717 188496574 190545422 192594267 194643119 196691981 198740812 200789670 202838518 204887364
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.10004463
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
