%%% DAQFox data file %%%
version	1 3
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	875
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	4862
Time	20-09-2024, 17:12:41
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	387
TDC1.HEX_B	32957407 32959143 41637054 41638491 41639639 61014009 61015725 64865784 64867539 67132061 67133803 68795217 68796956 68807681 68809408 101816260 101818004 144260389 144262128 149950156 149951900 149975524 149977289 160061668 160063405 175259891 175261623 175263412 175270989 175272711 178342524 178344240 188752464 188754204 195853313 195855033 195871205 195872927
TDC1.HEX_x1	41641051 64869934 67133398 68799356 149981128 160067294 175264024 175265284 178348230 188758166 195854617 195858904
TDC1.HEX_y1	32959302 41638508 61015351 64867468 67132246 68797308 68809877 101818425 144262507 144264466 149951693 149979723 160062898 175261465 175263498 175274054 178343699 188753250 195853511 195872554
TDC1.HEX_z1	32960336 32962896 41640841 41643173 61016222 64868714 67135316 68798558 68800641 68809186 101817988 144261472 144262674 144264082 149953413 149955434 149976170 160065167 160067360 175263221 175265345 175274129 175276115 178343639 178345705 188755807 195856659 195858650 195873945
TDC1.HEX_x2	41641225 67137711 68796473 68800727 149977683 175264041 175265196 188758062 195858956
TDC1.HEX_y2	32959895 41639943 61016940 64868503 67136345 68797555 68809910 73919372 101818539 144261716 144262740 149975763 160064646 175262623 175264754 175272379 178345611 188755998 195874063
TDC1.HEX_z2	32958717 41637496 41640216 61016044 64867086 67133051 68796108 68810547 101818883 125788388 144263404 149951129 149979293 160062417 175260761 175262770 175272059 178345801 188753344 195854211 195872711
TDC1.laser	41186047
TDC1.ESP_F	12338550 90092033 103052263 169428125
TDC1.HCH_B	-1
TDC1.Trigger	2050824 4099674 6148525 8197365 10246230 12295066 14343916 16392771 18441620 20490464 22539328 24588161 26637014 28685865 30734710 32783558 34832424 36881260 38930111 40978960 43027803 45076659 47125515 49174351 51223207 53272057 55320902 57369754 59418609 61467450 63516303 65565152 67613994 69662850 71711700 73760548 75809399 77858249 79907092 81955952 84004794 86053641 88102493 90151342 92200188 94249053 96297888 98346739 100395588 102444436 104493283 106542148 108590983 110639833 112688685 114737533 116786380 118835246 120884076 122932930 124981780 127030625 129079477 131128337 133177171 135226025 137274875 139323720 141372576 143421429 145470269 147519122 149567969 151616815 153665673 155714522 157763366 159812218 161861066 163909912 165958770 168007615 170056460 172105313 174154162 176203008 178251871 180300704 182349559 184398411 186447257 188496104 190544972 192593803 194642654 196691504 198740352 200789201 202838061 204886897
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	876
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	4863
Time	20-09-2024, 17:12:42
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	384
TDC1.HEX_B	18354103 18355829 27104129 27105850 32837147 32838876 41638328 41640078 47648076 47649812 66487372 66489113 80662431 80664159 113738464 113740186 115166310 115168042 139802372 139804112 173162288 173164023 175603523 175605254 188454487 188456220 197754315 197756063
TDC1.HEX_x1	197756094 197760015
TDC1.HEX_y1	18354819 27106041 32838543 41639707 47650154 66489926 80663248 113739781 115168955 139805579 173163716 175605377 188455278 194679975 197755099
TDC1.HEX_z1	18357918 27106006 32839644 47651161 47653303 66489241 80666119 80668465 113741139 113743232 115169929 115171911 139803402 173164676 173166848 175605280 188456095 188458211 197757276
TDC1.HEX_x2	18359572 115170530 115171802 197759797
TDC1.HEX_y2	18357747 26134236 27106644 32840104 41641279 47650392 66489290 80665943 115168095 139803624 175606111 188458048 194680177 197757838
TDC1.HEX_z2	18354508 27106563 32838903 41640033 47649229 66489869 80663004 113740049 115166907 139805773 173164181 175606110 188457214 194679969 197755562
TDC1.laser	41186621
TDC1.ESP_F	18557214 117155163
TDC1.HCH_B	-1
TDC1.Trigger	2051398 4100253 6149106 8197945 10246799 12295648 14344495 16393349 18442201 20491044 22539895 24588745 26637587 28686448 30735291 32784140 34832988 36881840 38930684 40979548 43028384 45077236 47126084 49174934 51223780 53272646 55321477 57370330 59419180 61468028 63516875 65565741 67614577 69663428 71712277 73761122 75809976 77858834 79907670 81956519 84005371 86054215 88103072 90151926 92200765 94249617 96298469 98347311 100396172 102445016 104493863 106542714 108591564 110640405 112689266 114738109 116786956 118835809 120884661 122933502 124982367 127031207 129080052 131128906 133177754 135226600 137275468 139324300 141373148 143422002 145470850 147519695 149568558 151617393 153666247 155715097 157763942 159812792 161861654 163910487 165959343 168008190 170057037 172105889 174154746 176203582 178252438 180301289 182350131 184398988 186447837 188496680 190545535 192594384 194643228 196692086 198740929 200789777 202838629 204887478
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	877
TCP_scan_round	0
errors	0 0 0 0
proc_time	18
%
Event	4864
Time	20-09-2024, 17:12:42
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	391
TDC1.HEX_B	41638272 41640004 52412830 52414553 69547040 69548771 81099387 81101109 100631823 100633554 113892646 113894382 117331729 117333470 117345462 117347203 140803562 140805312 148173747 148175472 184148195 184149939 203583931 203585676 204506250 204507969
TDC1.HEX_x1	117335752 117347654
TDC1.HEX_y1	41640699 52413988 69547743 69549042 81099863 100632847 113893932 117334743 117348461 140805720 148176384 184150775 203586217 204507864
TDC1.HEX_z1	52415863 69549792 69551872 81101890 81103961 100635020 113895444 117334266 117336456 117347674 140804329 140806445 148175081 184151799 184153794 203586395 204509473 204511589
TDC1.HEX_x2	100637520 117335872
TDC1.HEX_y2	41640302 52415946 81103352 100635096 113895606 117333159 117346903 140805839 148175542 184150077 203586096 204508988
TDC1.HEX_z2	41640225 52414040 69548546 81101165 100632860 113894100 117333430 117347520 140807230 148176813 184148823 203585733 204507277
TDC1.laser	41186471
TDC1.ESP_F	57843196 204475043
TDC1.HCH_B	-1
TDC1.Trigger	2051243 4100100 6148937 8197793 10246640 12295486 14344343 16393194 18442039 20490889 22539738 24588580 26637441 28686290 30735133 32783985 34832833 36881679 38930539 40979382 43028228 45077078 47125930 49174776 51223640 53272474 55321325 57370179 59419022 61467870 63516736 65565569 67614421 69663271 71712118 73760964 75809831 77858663 79907518 81956366 84005210 86054063 88102922 90151755 92200613 94249462 96298308 98347162 100396012 102444859 104493709 106542557 108591402 110640259 112689108 114737954 116786804 118835656 120884496 122933359 124982199 127031049 129079894 131128752 133177594 135226457 137275296 139324147 141372994 143421842 145470688 147519556 149568389 151617238 153666089 155714936 157763787 159812647 161861485 163910337 165959187 168008028 170056883 172105741 174154578 176203431 178252283 180301126 182349983 184398833 186447675 188496527 190545378 192594221 194643079 196691929 198740772 200789622 202838476 204887320
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	878
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	4865
Time	20-09-2024, 17:12:42
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	387
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186320
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051100 4099929 6148789 8197634 10246480 12295333 14344191 16393025 18441881 20490730 22539577 24588434 26637283 28686128 30734977 32783828 34832668 36881529 38930371 40979223 43028072 45076925 47125765 49174629 51223468 53272319 55321166 57370017 59418862 61467730 63516561 65565414 67614265 69663112 71711958 73760824 75809655 77858510 79907360 81956205 84005054 86053918 88102750 90151607 92200457 94249296 96298153 98347011 100395844 102444702 104493549 106542395 108591250 110640101 112688945 114737801 116786648 118835491 120884352 122933194 124982040 127030893 129079742 131128587 133177449 135226288 137275136 139323990 141372837 143421682 145470547 147519384 149568231 151617084 153665932 155714777 157763645 159812476 161861329 163910178 165959023 168007875 170056740 172105570 174154426 176203273 178252116 180300972 182349833 184398666 186447523 188496374 190545213 192594069 194642919 196691765 198740618 200789466 202838310 204887168
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	879
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	4866
Time	20-09-2024, 17:12:42
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	387
TDC1.HEX_B	13721565 13723295 31605259 31606972 34428226 34429973 34441315 34443062 39340896 39342624 39897919 39899646 39907955 39909668 63259277 63261016 63787338 63789084 78010418 78012160 91055400 91057145 93773547 93775259 127402616 127404356 142585334 142587057 157705305 157707037 163614300 163616033 167456525 167458280 175303889 175305627 183944824 183946549 183968579 183970309 186423722 186425438 198256938 198258686 200501114 200502860
TDC1.HEX_x1	34433471 34447087 39913903 63264431 167457752 167462130 167465244 175308117 200503811 200505390 200506434
TDC1.HEX_y1	13723569 31606154 34431964 34445258 39343184 39899295 39908800 63262846 63789367 78010708 91058944 93775962 127405842 142587380 157706755 163615646 167458680 171310313 175305449 183947463 183969343 186425862 198259607 200505238
TDC1.HEX_z1	13723462 31608369 34430485 34432513 34442702 34444850 39342223 39900811 39911585 39913567 63261911 63263947 63791123 63793138 78014379 91056947 93776300 93778425 127404526 142588348 142590567 157707310 163617635 163619836 167457471 175307190 183948269 183950245 183971263 186426550 186428727 198258865 200503052 200505121
TDC1.HEX_x2	34428956 34433927 34442774 39344320 91057258 127406823 167460522 167472944 175308069 200501786 200506950 200515660
TDC1.HEX_y2	13723978 31608649 34428910 34441787 39343024 39900824 63260142 63789725 78014607 91056314 93775586 127403799 142587730 163617304 163618045 167458766 171310852 175306662 183946652 183972179 186425993 198258700 200501395
TDC1.HEX_z2	13723955 31606392 34430197 34444307 39343944 39899273 39908507 63260864 63787773 78010706 91058218 93775064 127404955 142586563 157707591 163615197 167459966 171309308 175304810 183945615 183970147 186425107 198259308 200503442
TDC1.laser	41186438
TDC1.ESP_F	33887428 35509658 50202931
TDC1.HCH_B	-1
TDC1.Trigger	2051225 4100074 6148919 8197769 10246617 12295462 14344320 16393167 18442015 20490866 22539716 24588559 26637421 28686263 30735109 32783957 34832806 36881653 38930519 40979352 43028204 45077055 47125901 49174749 51223615 53272449 55321301 57370152 59418996 61467847 63516711 65565544 67614398 69663248 71712091 73760945 75809805 77858636 79907494 81956343 84005185 86054041 88102894 90151737 92200589 94249434 96298281 98347138 100395988 102444832 104493683 106542533 108591377 110640237 112689082 114737928 116786780 118835628 120884471 122933339 124982174 127031026 129079877 131128722 133177569 135226435 137275269 139324120 141372970 143421818 145470667 147519529 149568359 151617216 153666067 155714910 157763763 159812622 161861454 163910311 165959161 168008005 170056858 172105713 174154556 176203409 178252256 180301100 182349959 184398808 186447652 188496500 190545354 192594194 194643056 196691898 198740750 200789601 202838448 204887293
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	880
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4867
Time	20-09-2024, 17:12:42
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	4462104 4463835 15386275 15388035 33205804 33207529 60837040 60838757 60841527 71197391 71199155 89829947 89831690 90407166 90408893 90603135 90604861 129708756 129710491 150908407 150910142 150912028 150913796 153852506 153854228 158275245 158276978 160392915 160394647 160405161 160406882 164259044 164260787 167132734 167134452 179311677 179313399
TDC1.HEX_x1	4466349 4467399 71198216 89831597 89835555 89846742 90411492 153856712 153857883
TDC1.HEX_y1	4463682 15388582 33208410 60838132 60840363 71199873 89830165 90408294 90604337 129709425 150912007 150913534 153854046 158277364 160394977 160406799 164262291 167134203 179313701
TDC1.HEX_z1	4465536 4467745 15386906 15389108 33207766 60839319 60843683 60846153 71197813 71199963 89833441 89835584 90411363 90413428 90606219 129711528 150909885 150912053 150914046 153855902 153858166 158278162 158280328 160394492 160408252 160410357 164262191 164264208 167135283 179314062
TDC1.HEX_x2	4466300 4467587 71202560 89834160 89835313 90408687 90412496 129714487 150914463 153856724 153858073
TDC1.HEX_y2	4464884 15388399 33207668 60840190 60843420 71199332 89834196 90410358 90606168 90606919 129712481 150909295 150914913 153855312 158277552 160395248 160407635 164260231 167135592 179314087
TDC1.HEX_z2	4462890 15390072 33208151 60839042 60839953 71201394 89830653 90407236 90604290 129710229 150911310 150914282 153853332 158276565 160395716 160406312 164260101 167134475 179313548
TDC1.laser	41185980
TDC1.ESP_F	13791795 41208868 120761390 186118471
TDC1.HCH_B	-1
TDC1.Trigger	2050770 4099621 6148466 8197315 10246178 12295009 14343867 16392716 18441560 20490415 22539271 24588106 26636961 28685812 30734657 32783510 34832362 36881205 38930057 40978908 43027750 45076610 47125454 49174300 51223150 53272001 55320845 57369708 59418549 61467400 63516248 65565094 67613942 69662806 71711642 73760492 75809345 77858190 79907039 81955907 84004737 86053588 88102438 90151286 92200136 94248997 96297829 98346684 100395536 102444379 104493235 106542093 108590926 110639781 112688629 114737477 116786329 118835182 120884025 122932877 124981726 127030569 129079428 131128277 133177120 135225970 137274822 139323666 141372525 143421370 145470217 147519069 149567920 151616764 153665627 155714462 157763309 159812163 161861012 163909860 165958723 168007554 170056410 172105256 174154105 176202956 178251819 180300649 182349504 184398357 186447202 188496051 190544909 192593746 194642601 196691451 198740295 200789149 202837999 204886843
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.95461089
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	881
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	4868
Time	20-09-2024, 17:12:42
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	384
TDC1.HEX_B	7216267 7218004 12900054 12901796 12910739 12912481 17249308 17251020 20541590 20543305 44671742 44673483 47443384 47445127 49169438 49171160 131320895 131322617 137794016 137795772 146413745 146415485
TDC1.HEX_x1	7221836 137795727
TDC1.HEX_y1	7218530 12902305 12912189 17252056 20543209 44673358 47443850 49171466 131322358 137794786 146416222
TDC1.HEX_z1	7217370 17251374 20544383 44674024 47445724 47447939 49172649 49174678 131324443 131326551 137796902 146415621
