%%% DAQFox data file %%%
version	1 3
TDC1.HEX_B	9584301 9586026 13497887 13499615 41636760 41638490 41640094 41641913 61765669 61767386 61771766 61773463 63610999 63612736 99071529 99073254 100541674 100543397 127037166 127038899 133865077 133866828 135534613 135536351 140715472 140717219 167085827 167087578 189929416 189931137
TDC1.HEX_x1	133865680 167087984 167091458
TDC1.HEX_y1	9585604 13499151 41637736 41642102 61768557 61774018 63611457 99072482 100543838 127038455 133865324 135535333 140718729 167086650 189930785
TDC1.HEX_z1	9587128 9589188 13501755 13503809 41638858 41642619 61766988 61774683 61776777 63614867 99074482 100544693 100546775 127040030 133867439 135538845 135540969 140717536 140719925 167089104 189932561 189934703
TDC1.HEX_x2	133867662 135536377 135540292 167091413
TDC1.HEX_y2	13500860 41640095 41642515 61767222 61773950 63615002 99074887 100543956 127040110 133869305 135538251 140716640 167089340 189932387
TDC1.HEX_z2	9585721 13498263 41638979 41641801 61768741 61773062 63611391 99072811 100542892 127038538 133866962 135534668 140717666 167086772 189930521
TDC1.laser	41186468
TDC1.ESP_F	7034387 45356447 62156599 154290708 167745940 181572984 187768489
TDC1.HCH_B	-1
TDC1.Trigger	2051254 4100112 6148946 8197801 10246651 12295495 14344351 16393202 18442044 20490897 22539746 24588590 26637445 28686294 30735140 32783988 34832842 36881685 38930544 40979387 43028238 45077086 47125936 49174782 51223645 53272478 55321332 57370181 59419029 61467877 63516740 65565574 67614425 69663275 71712124 73760972 75809835 77858670 79907522 81956374 84005217 86054071 88102926 90151766 92200618 94249469 96298314 98347168 100396021 102444861 104493714 106542562 108591410 110640268 112689113 114737956 116786810 118835660 120884503 122933365 124982207 127031054 129079904 131128753 133177601 135226463 137275302 139324150 141373001 143421848 145470696 147519564 149568394 151617248 153666097 155714944 157763793 159812656 161861492 163910340 165959193 168008040 170056892 172105752 174154584 176203441 178252288 180301132 182349987 184398842 186447680 188496531 190545382 192594229 194643082 196691933 198740778 200789629 202838477 204887322
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	903
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	886
Time	20-09-2024, 17:05:55
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	24147376 24149094 40402482 40404214 41998597 42000330 129837080 129838802 141727709 141729443 162561583 162563314 182579674 182581399
TDC1.HEX_x1	42001907 42002894 42003879
TDC1.HEX_y1	24148633 40405320 42000591 129839053 141730661 162563867 182581964
TDC1.HEX_z1	24149218 40405792 40407748 42002342 42004290 129838209 141729285 162562922 182581860
TDC1.HEX_x2	41999542 42003904 129842554
TDC1.HEX_y2	24150290 40404075 42000988 129839520 141729199 162563713 182581815
TDC1.HEX_z2	24149841 40403400 41999064 129840349 141730488 162564629 182581756
TDC1.laser	41186000
TDC1.ESP_F	801833 34424913 52462056 137937447 157962988 169901613
TDC1.HCH_B	-1
TDC1.Trigger	2050788 4099637 6148485 8197331 10246196 12295030 14343881 16392734 18441574 20490428 22539290 24588120 26636978 28685830 30734670 32783528 34832382 36881219 38930071 40978925 43027769 45076625 47125475 49174319 51223169 53272020 55320862 57369721 59418566 61467413 63516264 65565116 67613960 69662820 71711660 73760509 75809362 77858209 79907055 81955920 84004754 86053604 88102458 90151304 92200153 94249015 96297850 98346701 100395552 102444395 104493250 106542110 108590943 110639797 112688647 114737492 116786345 118835200 120884039 122932891 124981741 127030587 129079443 131128291 133177136 135225989 137274837 139323684 141372542 143421384 145470233 147519082 149567934 151616779 153665641 155714481 157763329 159812177 161861029 163909875 165958742 168007572 170056423 172105275 174154122 176202970 178251832 180300667 182349518 184398369 186447214 188496067 190544932 192593761 194642616 196691467 198740309 200789164 202838023 204886858
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	904
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	887
Time	20-09-2024, 17:05:55
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	20555956 20557679 39443225 39444970 94296832 94298567 140596119 140597855 191981745 191983489
TDC1.HEX_x1	-1
TDC1.HEX_y1	20558817 39446420 94298004 140597372 191984060
TDC1.HEX_z1	20557242 39445484 39447632 94298381 140598487
TDC1.HEX_x2	-1
TDC1.HEX_y2	20557530 39444462 94299975 140599078 191983887
TDC1.HEX_z2	20559094 39445222 94299643 140598007 191983642
TDC1.laser	41186841
TDC1.ESP_F	5370501 44096996 137700655
TDC1.HCH_B	-1
TDC1.Trigger	2051642 4100488 6149334 8198198 10247035 12295882 14344735 16393579 18442434 20491296 22540125 24588984 26637830 28686678 30735529 32784386 34833221 36882078 38930924 40979769 43028626 45077480 47126320 49175170 51224024 53272866 55321721 57370569 59419416 61468266 63517116 65565958 67614825 69663663 71712511 73761363 75810214 77859058 79907925 81956758 84005607 86054457 88103308 90152154 92201018 94249851 96298701 98347557 100396398 102445250 104494110 106542946 108591798 110640652 112689492 114738351 116787203 118836040 120884893 122933745 124982590 127031445 129080298 131129139 133177991 135226841 137275683 139324544 141373390 143422235 145471086 147519938 149568781 151617637 153666484 155715334 157764181 159813032 161861878 163910741 165959578 168008424 170057278 172106125 174154975 176203837 178252672 180301522 182350376 184399217 186448068 188496932 190545766 192594620 194643470 196692314 198741164 200790029 202838858 204887715
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	905
TCP_scan_round	0
errors	0 0 0 0
proc_time	12
%
Event	888
Time	20-09-2024, 17:05:55
ADC.Ion_Flag	76
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2541
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186684
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051472 4100315 6149181 8198016 10246866 12295717 14344561 16393412 18442277 20491107 22539965 24588812 26637657 28686511 30735367 32784201 34833058 36881910 38930753 40979609 43028460 45077303 47126155 49175004 51223850 53272708 55321551 57370396 59419250 61468098 63516944 65565803 67614649 69663494 71712345 73761194 75810037 77858901 79907738 81956587 84005443 86054288 88103138 90152003 92200835 94249685 96298535 98347382 100396234 102445097 104493928 106542782 108591634 110640475 112689331 114738189 116787023 118835879 120884729 122933571 124982427 127031278 129080122 131128975 133177824 135226667 137275523 139324374 141373217 143422068 145470917 147519763 149568625 151617466 153666314 155715164 157764014 159812860 161861721 163910556 165959410 168008258 170057109 172105955 174154822 176203653 178252506 180301356 182350202 184399050 186447918 188496748 190545601 192594452 194643293 196692148 198741006 200789840 202838697 204887547
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	906
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	889
Time	20-09-2024, 17:05:55
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	391
TDC1.HEX_B	4120320 4122040 28540903 28542627 51061518 51063258 62598330 62600067 69283805 69285525 72720188 72721919 76640015 76641778 81037575 81039309 84732304 84734043 85219693 85221443 93615123 93616851 97550919 97552640 142927404 142929135 148115227 148116952 175710624 175712367 201641535 201643262
TDC1.HEX_x1	28545135 51064171 51065671 51067058 62612994 76640815 81039430 81043269 85223886 85225193 93620694 142928758 175712236 175714911 175716361
TDC1.HEX_y1	4121432 28542727 51065094 62599819 69287007 72722593 76642703 79364522 81038168 84735520 85223785 93616055 97552116 142927594 148116704 175710998 201643722
TDC1.HEX_z1	4123281 4125777 28544507 28546518 51063564 51065743 62600017 69284936 72722999 72725131 76640265 76642492 81040854 84734161 85221371 85223536 93618510 93620926 97552246 97554288 142930670 148118087 175713816 201645139 201647132
TDC1.HEX_x2	51062632 51067276 51075962 76645117 81043175 85220695 93620608 97555910 142931651 142932967 175714576 175716156
TDC1.HEX_y2	4123390 28543493 51062360 62601000 69285044 72722203 76641750 81041356 84733540 85220016 93618525 97553990 142931691 148118063 175714694 201643789
TDC1.HEX_z2	4121580 28541550 35211970 51063731 62600964 69287073 72721593 76644195 79365435 81038521 84734806 85222323 93615934 97553961 142928368 148116598 175711638 201642185
TDC1.laser	41186823
TDC1.ESP_F	55314802 133721739 145289554
TDC1.HCH_B	-1
TDC1.Trigger	2051596 4100440 6149293 8198149 10246986 12295843 14344692 16393534 18442392 20491243 22540085 24588937 26637788 28686630 30735490 32784332 34833183 36882030 38930885 40979728 43028589 45077430 47126281 49175125 51223978 53272824 55321688 57370522 59419369 61468224 63517070 65565919 67614785 69663617 71712469 73761322 75810164 77859016 79907879 81956709 84005564 86054415 88103261 90152113 92200971 94249805 96298658 98347513 100396354 102445210 104494062 106542905 108591757 110640606 112689453 114738308 116787156 118836000 120884852 122933701 124982544 127031405 129080250 131129098 133177946 135226796 137275642 139324505 141373342 143422194 145471044 147519892 149568738 151617604 153666437 155715288 157764139 159812985 161861834 163910697 165959528 168008385 170057234 172106081 174154929 176203790 178252622 180301479 182350331 184399175 186448029 188496884 190545724 192594575 194643426 196692269 198741126 200789975 202838820 204887668
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	907
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	890
Time	20-09-2024, 17:05:55
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	390
TDC1.HEX_B	3308160 3309900 14483187 14484923 35777863 35779601 80374238 80375984 98712115 98713854 99117012 99118733 118076151 118077863 122990012 122991740 126591762 126593480 137817807 137819544 138191391 138193135 157574605 157576322
TDC1.HEX_x1	98715437 118079637 122992990 137820522 138196884
TDC1.HEX_y1	3309043 14484916 35780668 80376363 98714701 99118600 118078816 122992204 126592808 137819906 138194029 157576635
TDC1.HEX_z1	3311127 14485694 35778692 98714604 99120887 99122914 118078698 118080899 122992346 126594009 137819898 138192015 157576938
TDC1.HEX_x2	137820645 138195530
TDC1.HEX_y2	3311592 14485884 35779516 80376528 98713976 99119789 118077928 122992255 126595026 137820144 138193190 157576979
TDC1.HEX_z2	3309432 14484919 35781475 80376792 98713862 99117384 118077851 122991933 126593807 137819982 138195194 157576532
TDC1.laser	41186367
TDC1.ESP_F	126273313 126275898 146519220
TDC1.HCH_B	-1
TDC1.Trigger	2051150 4099982 6148833 8197683 10246532 12295377 14344242 16393075 18441930 20490779 22539626 24588474 26637338 28686169 30735025 32783875 34832716 36881575 38930427 40979267 43028122 45076970 47125817 49174673 51223519 53272367 55321217 57370065 59418911 61467769 63516616 65565459 67614310 69663162 71712007 73760869 75809710 77858555 79907406 81956256 84005102 86053968 88102800 90151652 92200506 94249350 96298201 98347064 100395898 102444746 104493602 106542445 108591296 110640156 112688989 114737842 116786693 118835538 120884391 122933251 124982087 127030942 129079786 131128637 133177490 135226345 137275183 139324037 141372886 143421730 145470587 147519433 149568281 151617133 153665984 155714824 157763687 159812527 161861378 163910227 165959074 168007920 170056787 172105618 174154471 176203320 178252170 180301018 182349885 184398714 186447568 188496419 190545265 192594115 194642980 196691806 198740666 200789516 202838360 204887212
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	908
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	891
Time	20-09-2024, 17:05:56
ADC.Ion_Flag	2549
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	390
TDC1.HEX_B	490570 492311 493999 5442352 5444083 12694068 12695804 57759265 57761004 63519190 63520922 86904771 86906521 91895514 91897252 101701500 101703225 107084183 107085907 115939633 115941347 128027702 128029428 145570524 145572255 156999088 157000810
TDC1.HEX_x1	493954 57760585 57763544 57764967 57775800 91901147 107090170 128033277 157000743
TDC1.HEX_y1	493093 495897 5444800 12696314 57759465 63521184 86907366 91899323 101702636 107085086 115941756 128030818 145572147 156999287
TDC1.HEX_z1	491274 492736 494211 57762436 63521793 86905692 91896469 91898686 101705151 101707248 107086194 115942272 115944527 128029963 128032059 145573065 157002565
TDC1.HEX_x2	57763506 57764864 57772450 128031891 157003308
TDC1.HEX_y2	492489 493476 5444320 12696272 57763536 63521616 86906603 91896126 101704541 107087609 115941929 128029011 145573252 157003340
TDC1.HEX_z2	494305 496758 5444223 12696735 57760299 63520848 86908243 91898959 101702082 107086475 115941236 128029669 145572195 156999838
TDC1.laser	41186177
TDC1.ESP_F	20524960 109886098
TDC1.HCH_B	-1
TDC1.Trigger	2050970 4099815 6148670 8197517 10246365 12295229 14344062 16392910 18441763 20490606 22539458 24588322 26637154 28686010 30734859 32783704 34832557 36881417 38930247 40979105 43027954 45076800 47125655 49174507 51223349 53272199 55321050 57369895 59418753 61467599 63516447 65565296 67614145 69662991 71711854 73760691 75809542 77858390 79907238 81956082 84004949 86053786 88102636 90151488 92200333 94249182 96298049 98346875 100395732 102444584 104493428 106542278 108591141 110639973 112688829 114737680 116786524 118835379 120884233 122933069 124981925 127030777 129079618 131128475 133177324 135226166 137275019 139323870 141372715 143421570 145470418 147519263 149568115 151616965 153665811 155714668 157763513 159812358 161861210 163910061 165958906 168007769 170056606 172105455 174154308 176203156 178252001 180300868 182349702 184398549 186447401 188496249 190545098 192593966 194642792 196691647 198740496 200789340 202838196 204887053
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	909
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	892
Time	20-09-2024, 17:05:56
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	390
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186025
TDC1.ESP_F	-1
TDC1.HCH_B	2972679
TDC1.Trigger	2050809 4099652 6148502 8197348 10246216 12295046 14343897 16392750 18441597 20490447 22539309 24588142 26636995 28685844 30734691 32783546 34832405 36881235 38930090 40978944 43027785 45076640 47125494 49174334 51223186 53272036 55320881 57369735 59418585 61467434 63516282 65565132 67613976 69662835 71711677 73760526 75809377 77858228 79907072 81955935 84004775 86053626 88102475 90151322 92200168 94249036 96297865 98346721 100395571 102444416 104493263 106542129 108590964 110639815 112688665 114737508 116786361 118835223 120884054 122932913 124981759 127030606 129079457 131128313 133177153 135226006 137274854 139323699 141372557 143421408 145470250 147519103 149567952 151616798 153665655 155714499 157763349 159812196 161861048 163909893 165958756 168007594 170056444 172105292 174154143 176202985 178251854 180300686 182349540 184398389 186447238 188496082 190544948 192593780 194642634 196691484 198740330 200789182 202838043 204886877
