%%% DAQFox data file %%%
version	1 3
TCP_scan_cycle	486
TCP_scan_round	0
errors	0 0 0 0
proc_time	9
%
Event	2471
Time	20-09-2024, 17:08:38
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	12989301 12991032 13978247 13979994 30296417 30298149 37982265 37983986 37994294 37996025 41639067 41640810 64953341 64955045 72347510 72349247 80393107 80394851 80905686 80907430 92140008 92141737 98797459 98799176 152368466 152370196 152378144 152379868 183843138 183844892 183850515 183852278 202539060 202540804
TDC1.HEX_x1	72351790 72352857 80393767 152372603 152393099 183853541 183856274 202544661
TDC1.HEX_y1	12990827 13978696 30299542 37983887 37998188 41641204 64956928 72351852 80393406 80908248 92142713 95687162 98799463 152370044 152379011 152379267 183845587 183854512 202543078
TDC1.HEX_z1	12992135 13982126 37984867 37995936 37998007 41641129 64954541 64956687 72349162 72351213 80395501 80397581 80908083 92141603 98798507 152372090 152374149 152380069 183846614 183848656 183851329 202540614 202542736
TDC1.HEX_x2	41641932 72348293 152373863 183852496 183856165 183860659
TDC1.HEX_y2	12992141 13982211 30297769 37985021 37994826 41641356 64954192 72347670 80397283 80907560 92141743 95686557 98799868 152371254 152381181 183845121 183850937 202539476
TDC1.HEX_z2	12990677 13978610 30298588 37983805 37996955 41641268 64956533 72350164 80394946 80907519 92142763 95686625 98800835 152369069 152380563 183843886 183854100 202541841
TDC1.laser	41186610
TDC1.ESP_F	12637610 22870422 22875578 24471770 37889912
TDC1.HCH_B	-1
TDC1.Trigger	2051389 4100239 6149091 8197933 10246786 12295636 14344478 16393337 18442184 20491029 22539878 24588730 26637575 28686436 30735276 32784126 34832974 36881824 38930670 40979538 43028368 45077221 47126073 49174921 51223767 53272634 55321466 57370317 59419167 61468015 63516864 65565724 67614558 69663414 71712263 73761106 75809963 77858816 79907653 81956509 84005356 86054205 88103059 90151911 92200754 94249602 96298454 98347298 100396158 102445002 104493852 106542700 108591550 110640397 112689257 114738099 116786946 118835797 120884646 122933490 124982357 127031192 129080041 131128893 133177738 135226586 137275451 139324286 141373137 143421989 145470834 147519686 149568546 151617378 153666231 155715083 157763928 159812780 161861637 163910472 165959329 168008178 170057023 172105877 174154732 176203573 178252426 180301272 182350119 184398976 186447823 188496667 190545520 192594369 194643215 196692077 198740921 200789762 202838614 204887466
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	487
TCP_scan_round	0
errors	0 0 0 0
proc_time	13
%
Event	2472
Time	20-09-2024, 17:08:38
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2540
ADC.Powermeter	386
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186563
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051235 4100086 6148925 8197778 10246629 12295475 14344332 16393181 18442024 20490877 22539725 24588568 26637427 28686273 30735119 32783972 34832820 36881667 38930528 40979367 43028215 45077067 47125917 49174762 51223628 53272459 55321309 57370163 59419010 61467858 63516722 65565555 67614408 69663259 71712103 73760954 75809818 77858647 79907506 81956357 84005200 86054052 88102904 90151744 92200601 94249448 96298294 98347149 100396001 102444842 104493693 106542544 108591390 110640247 112689093 114737938 116786789 118835642 120884488 122933348 124982188 127031038 129079885 131128736 133177580 135226448 137275281 139324129 141372983 143421832 145470679 147519543 149568376 151617226 153666077 155714923 157763774 159812634 161861467 163910325 165959174 168008018 170056873 172105728 174154565 176203421 178252268 180301115 182349970 184398821 186447664 188496517 190545365 192594208 194643068 196691912 198740761 200789609 202838461 204887305
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	488
TCP_scan_round	0
errors	0 0 0 0
proc_time	8
%
Event	2473
Time	20-09-2024, 17:08:38
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	24583308 24585027 24615378 24617119 41639491 41641203 43819923 43821654 43823201 43825024 57890042 57891772 63237188 63238930 66404087 66405822 66453630 66455362 85790076 85791821 85793682 92485706 92487457 95926144 95927880 102041356 102043117 105884910 105886653 106417398 106419140 114495160 114496884 127180491 127182235 129886519 129888249 130825307 130827051 140086460 140088199 140130696 140132441 179826533 179828258
TDC1.HEX_x1	41641550 43825282 63239178 63242820 85795223 102042433 102043639 102046939 102055627 105890579 130829549 130830883 140103787
TDC1.HEX_y1	24586536 24617536 41640636 43822147 43824748 57890821 63237515 66407252 66457058 85791891 85794817 92487397 95927242 102045051 105885684 106420270 127180719 129888992 130827118 140090359 140132617 173072396 179827897
TDC1.HEX_z1	24585419 24587730 24616654 41642273 43822463 43824760 57892644 63240773 66404547 66453819 85791486 85794219 92489333 92491379 95929250 102041983 102051315 102053431 105888208 106419743 127183571 129888188 130826001 130828152 140087875 140090038 179829552 179831899
TDC1.HEX_x2	43825440 63241351 63242652 85794074 95930280 102044094 102046781 102051350 105889151 105890609 130830282 140087975
TDC1.HEX_y2	24584524 24617639 41642572 43822118 43826070 57893598 63241321 66405364 66454639 85792669 85793820 92488392 95929315 102041672 105888505 106418961 127184711 129888501 130827888 140086987 140133175 179829409
TDC1.HEX_z2	24585478 24618500 41640937 43821627 43825897 57891695 63237817 66408047 66458011 85793058 85794246 92486313 95927282 102045140 105885841 106419301 114496820 127181697 129889286 130829014 140089405 140132609 173072946 179827767
TDC1.laser	41186598
TDC1.ESP_F	3708046 41210841 67575747 104591406 122482030 179229480
TDC1.HCH_B	-1
TDC1.Trigger	2051366 4100224 6149070 8197917 10246768 12295618 14344460 16393323 18442166 20491016 22539865 24588712 26637559 28686423 30735258 32784107 34832958 36881806 38930655 40979517 43028352 45077202 47126056 49174900 51223751 53272613 55321448 57370298 59419151 61467994 63516849 65565707 67614541 69663398 71712247 73761091 75809947 77858796 79907641 81956493 84005341 86054184 88103043 90151893 92200737 94249587 96298437 98347281 100396141 102444985 104493833 106542682 108591530 110640376 112689243 114738076 116786930 118835778 120884626 122933473 124982339 127031173 129080025 131128876 133177721 135226571 137275433 139324264 141373122 143421968 145470813 147519667 149568528 151617362 153666215 155715065 157763909 159812764 161861615 163910459 165959310 168008161 170057005 172105861 174154706 176203554 178252411 180301258 182350104 184398962 186447803 188496654 190545505 192594352 194643197 196692060 198740899 200789747 202838600 204887446
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	489
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	2474
Time	20-09-2024, 17:08:38
ADC.Ion_Flag	2548
ADC.Laser_Phd	90
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	62827304 62829043 80857855 80859604 104476889 104478621 125405514 125407254 125771326 125773050 136619239 136620977 156028666 156030388 163836075 163837825 180052214 180053955 183708474 183710200
TDC1.HEX_x1	156030525 156034223
TDC1.HEX_y1	62829003 80860172 104477729 125406869 125774027 136621868 156030144 163839978 180054142 183709818
TDC1.HEX_z1	62829107 80859590 104480678 125408475 125773211 136621703 136624182 156030098 156032237 163837572 163839743 180054609 183710875
TDC1.HEX_x2	156032786 156033987
TDC1.HEX_y2	62830032 80859982 104480441 125408554 125773059 136621068 156031550 163836607 180054745 183711381
TDC1.HEX_z2	62829860 80860453 104477382 125406810 125773772 136621057 156031584 163838971 180054100 183710315
TDC1.laser	41186131
TDC1.ESP_F	24923034 86606104 134219238 154488950
TDC1.HCH_B	-1
TDC1.Trigger	2050917 4099772 6148621 8197466 10246320 12295179 14344013 16392866 18441717 20490562 22539418 24588268 26637114 28685965 30734813 32783657 34832516 36881365 38930205 40979059 43027908 45076753 47125613 49174457 51223305 53272156 55321004 57369850 59418712 61467549 63516399 65565250 67614098 69662944 71711810 73760643 75809496 77858348 79907193 81956043 84004905 86053737 88102593 90151442 92200288 94249141 96297997 98346830 100395686 102444537 104493380 106542236 108591089 110639931 112688782 114737633 116786478 118835337 120884184 122933028 124981879 127030729 129079572 131128434 133177275 135226126 137274976 139323826 141372668 143421533 145470368 147519220 149568071 151616918 153665766 155714634 157763463 159812316 161861167 163910012 165958860 168007726 170056558 172105412 174154259 176203106 178251958 180300818 182349652 184398507 186447355 188496200 190545057 192593910 194642750 196691605 198740452 200789297 202838154 204887005
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	490
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2475
Time	20-09-2024, 17:08:38
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	386
TDC1.HEX_B	18140621 18142357 32328035 32329776 40869160 40870894 41638080 41639823 50554744 50556475 51020769 51022497 54546089 54547826 59238689 59240424 66829615 66831365 66861790 66863556 74007043 74008762 80862644 80864358 95696015 95697736 113968060 113969787 122291432 122293157 129440972 129442698 153699248 153700983 168818472 168820211 168981165 168982911 193218822 193220552
TDC1.HEX_x1	66835251 66867428 74012742 95701544 153703558 153704428
TDC1.HEX_y1	18142839 32329349 40871438 41640233 50556365 51021781 54548429 59239288 66832458 66865675 74008197 80863526 95697197 113969108 122295505 129442824 153701860 168821102 168983289 193220858
TDC1.HEX_z1	18142820 40871015 41639720 50556228 51022089 51024193 54549798 54551799 59242524 66830589 66862032 74011288 74013362 80865742 95699566 95701706 113969587 122293035 122295057 129442977 153702588 153704646 168821399 168823511 168983828 193221380
TDC1.HEX_x2	41641244 113973145 153703309 153704811
TDC1.HEX_y2	18142873 40871327 41640359 50557516 51024064 54548179 59242496 66831207 66862317 74010257 80866062 95699076 113971343 122291780 129443516 153701056 168820272 168983464 193221196
TDC1.HEX_z2	18142725 32329474 40871618 41640762 50557643 51023809 54546624 59239115 66833055 66866047 74007098 80863773 95696687 113970871 122294181 129443259 153700118 168819792 168982736 193220525
TDC1.laser	41185983
TDC1.ESP_F	10861592 13979101 75851907
TDC1.HCH_B	-1
TDC1.Trigger	2050766 4099617 6148463 8197314 10246178 12295009 14343861 16392713 18441557 20490412 22539268 24588105 26636957 28685808 30734651 32783509 34832360 36881203 38930054 40978905 43027750 45076609 47125450 49174299 51223149 53272000 55320843 57369705 59418545 61467394 63516245 65565096 67613939 69662804 71711640 73760489 75809340 77858192 79907037 81955899 84004735 86053586 88102435 90151284 92200132 94248996 96297827 98346682 100395532 102444374 104493229 106542089 108590922 110639777 112688629 114737473 116786327 118835179 120884023 122932874 124981725 127030567 129079426 131128274 133177119 135225970 137274820 139323663 141372523 143421367 145470213 147519064 149567914 151616759 153665622 155714458 157763309 159812162 161861010 163909855 165958721 168007554 170056406 172105255 174154105 176202950 178251817 180300647 182349502 184398351 186447199 188496048 190544905 192593743 194642598 196691449 198740293 200789146 202838001 204886843
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	491
TCP_scan_round	0
errors	0 0 0 0
proc_time	10
%
Event	2476
Time	20-09-2024, 17:08:39
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	383
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186855
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051639 4100484 6149329 8198196 10247031 12295880 14344732 16393578 18442428 20491290 22540122 24588979 26637829 28686672 30735524 32784383 34833217 36882075 38930920 40979771 43028623 45077473 47126315 49175167 51224020 53272862 55321720 57370568 59419413 61468261 63517114 65565957 67614820 69663660 71712508 73761358 75810210 77859054 79907922 81956752 84005606 86054458 88103305 90152153 92201014 94249848 96298701 98347551 100396397 102445251 104494110 106542940 108591798 110640646 112689488 114738345 116787199 118836041 120884893 122933744 124982587 127031440 129080291 131129138 133177987 135226837 137275682 139324541 141373385 143422235 145471082 147519933 149568779 151617641 153666485 155715330 157764180 159813029 161861874 163910740 165959574 168008422 170057278 172106124 174154970 176203832 178252666 180301517 182350370 184399218 186448071 188496929 190545763 192594618 194643467 196692310 198741164 200790025 202838858 204887715
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	492
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	2477
Time	20-09-2024, 17:08:39
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	29235085 29236820 37964803 37966543 70468123 70469859 113653387 113655111 123192839 123194584 128064939 128066671 155460862 155462606 183159932 183161658 189901336 189903061
TDC1.HEX_x1	29239395 37970414 113657523 113658965 128067935
TDC1.HEX_y1	29237814 37968560 70469894 113654959 123194716 128067233 155463700 183161771 189902694
TDC1.HEX_z1	29238275 29240339 37966040 37968211 70471084 70473491 113654678 113656753 123196259 123198408 128067115 155464103 155466147 183162649 189903094
TDC1.HEX_x2	29239267 113657575 155465108
TDC1.HEX_y2	29236774 37965473 70470769 113656184 123195380 128067084 155462464 183162517 189904181
TDC1.HEX_z2	29236118 37967940 70469407 113656472 123193666 128067021 155461832 183161434 189903892
TDC1.laser	41185963
TDC1.ESP_F	41187921 73652169 78525613 103584067 117868953 122838663 136855669 145457350 178549783
TDC1.HCH_B	75037268
TDC1.Trigger	2050749 4099599 6148443 8197295 10246154 12294990 14343845 16392692 18441536 20490394 22539244 24588089 26636941 28685790 30734637 32783493 34832340 36881183 38930038 40978885 43027730 45076590 47125434 49174280 51223130 53271981 55320826 57369689 59418524 61467376 63516226 65565074 67613921 69662788 71711621 73760472 75809321 77858170 79907018 81955885 84004711 86053568 88102419 90151262 92200117 94248974 96297807 98346665 100395513 102444359 104493213 106542068 108590906 110639761 112688608 114737455 116786311 118835157 120884004 122932855 124981704 127030549 129079410 131128250 133177102 135225950 137274801 139323648 141372508 143421348 145470196 147519045 149567897 151616740 153665606 155714438 157763290 159812140 161860988 163909837 165958697 168007533 170056388 172105239 174154078 176202936 178251794 180300628 182349485 184398335 186447175 188496032 190544888 192593725 194642578 196691430 198740271 200789129 202837980 204886823
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
